,puma,Total_geo,Total_geo_m,Total_geo_f,Total_FT_mf_t,Total_FT_m,Total_FT_f,Total_PT_mf_t,Total_PT_m,Total_PT_f,Total_BABS,Total_BABS_m,Total_BABS_f,BABS_FT_mf_t,BABS_FT_m,BABS_FT_f,BABS_PT_mf_t,BABS_PT_m,BABS_PT_f,Total_HS,Total_HS_m,Total_HS_f,HS_FT_mf_t,HS_FT_m,HS_FT_f,HS_PT_mf_t,HS_PT_m,HS_PT_f,Total_HSINC,Total_HSINC_m,Total_HSINC_f,HSINC_FT_mf_t,HSINC_FT_m,HSINC_FT_f,HSINC_PT_mf_t,HSINC_PT_m,HSINC_PT_f
77,Westchester County (Southwest)--Yonkers City PUMA,22440,12831,9609,18716,11655,7061,3724,1176,2548,6110,2335,3775,5409,2142,3267,701,193,508,12404,7707,4697,10309,7023,3286,2095,684,1411,3926,2789,1137,2998,2490,508,928,299,629
78,Erie County (North Central) PUMA,5417,2930,2487,3516,2043,1473,1901,887,1014,4778,2723,2055,3014,1836,1178,1764,887,877,537,105,432,400,105,295,137,0,137,102,102,0,102,102,0,0,0,0
79,Saratoga County (South & Central) PUMA,2277,1496,781,2223,1496,727,54,0,54,2221,1496,725,2167,1496,671,54,0,54,56,0,56,56,0,56,0,0,0,0,0,0,0,0,0,0,0,0
80,Suffolk County (South Central)--Brookhaven Town (South) PUMA,6346,3774,2572,5774,3551,2223,572,223,349,1745,518,1227,1638,456,1182,107,62,45,2992,2214,778,2527,2053,474,465,161,304,1609,1042,567,1609,1042,567,0,0,0
81,"NYC-Staten Island Community District 3--Tottenville, Great Kills & Annadale PUMA",9687,5796,3891,9252,5595,3657,435,201,234,5189,2782,2407,4996,2709,2287,193,73,120,4120,2867,1253,3878,2739,1139,242,128,114,378,147,231,378,147,231,0,0,0
82,Herkimer (North & Central) & Oneida (Outer) Counties PUMA,640,355,285,640,355,285,0,0,0,347,192,155,347,192,155,0,0,0,186,56,130,186,56,130,0,0,0,107,107,0,107,107,0,0,0,0
83,Niagara County (North & East) PUMA,492,408,84,492,408,84,0,0,0,0,0,0,0,0,0,0,0,0,492,408,84,492,408,84,0,0,0,0,0,0,0,0,0,0,0,0
84,Monroe County (Central)--Rochester City (East) PUMA,2648,1715,933,2393,1521,872,255,194,61,533,435,98,533,435,98,0,0,0,1707,1234,473,1452,1040,412,255,194,61,408,46,362,408,46,362,0,0,0
85,Warren & Washington Counties PUMA,1104,537,567,1078,511,567,26,26,0,704,537,167,678,511,167,26,26,0,400,0,400,400,0,400,0,0,0,0,0,0,0,0,0,0,0,0
86,Nassau County (Southwest)--Hempstead Town (Southwest) & Long Beach City PUMA,6680,4071,2609,5903,3412,2491,777,659,118,3270,1561,1709,2821,1230,1591,449,331,118,3011,2111,900,2734,1834,900,277,277,0,399,399,0,348,348,0,51,51,0
87,NYC-Brooklyn Community District 8--Crown Heights North & Prospect Heights PUMA,6056,2849,3207,4571,2341,2230,1485,508,977,3481,1494,1987,2916,1494,1422,565,0,565,2429,1355,1074,1509,847,662,920,508,412,146,0,146,146,0,146,0,0,0
88,Onondaga County (Central)--Syracuse City PUMA,4744,3360,1384,2835,2078,757,1909,1282,627,1500,1088,412,973,602,371,527,486,41,2224,1638,586,1642,1256,386,582,382,200,1020,634,386,220,220,0,800,414,386
89,Westchester County (Central)--White Plains City PUMA,16424,8495,7929,13539,7684,5855,2885,811,2074,10412,4768,5644,9077,4386,4691,1335,382,953,4254,2131,2123,3133,2131,1002,1121,0,1121,1758,1596,162,1329,1167,162,429,429,0
90,NYC-Brooklyn Community District 3--Bedford-Stuyvesant PUMA,6244,2479,3765,4769,2112,2657,1475,367,1108,2481,538,1943,2075,538,1537,406,0,406,3019,1353,1666,2022,1058,964,997,295,702,744,588,156,672,516,156,72,72,0
91,"NYC-Bronx Community District 1 & 2--Hunts Point, Longwood & Melrose PUMA",11327,6774,4553,10250,6596,3654,1077,178,899,3766,1837,1929,3219,1713,1506,547,124,423,4684,2997,1687,4154,2943,1211,530,54,476,2877,1940,937,2877,1940,937,0,0,0
92,Cattaraugus & Allegany Counties PUMA,520,383,137,483,346,137,37,37,0,354,217,137,317,180,137,37,37,0,136,136,0,136,136,0,0,0,0,30,30,0,30,30,0,0,0,0
93,Oswego County PUMA,318,164,154,238,84,154,80,80,0,144,127,17,64,47,17,80,80,0,174,37,137,174,37,137,0,0,0,0,0,0,0,0,0,0,0,0
94,"NYC-Queens Community District 5--Ridgewood, Glendale & Middle Village PUMA",26813,14348,12465,22480,12515,9965,4333,1833,2500,8812,3385,5427,7260,3090,4170,1552,295,1257,14683,8238,6445,12153,6887,5266,2530,1351,1179,3318,2725,593,3067,2538,529,251,187,64
95,Monroe County (East) PUMA,3131,1421,1710,2223,972,1251,908,449,459,2031,1001,1030,1582,552,1030,449,449,0,1100,420,680,641,420,221,459,0,459,0,0,0,0,0,0,0,0,0
96,Westchester County (South Central)--New Rochelle & Mount Vernon Cities PUMA,14132,7246,6886,11534,6653,4881,2598,593,2005,6826,2787,4039,6400,2715,3685,426,72,354,5606,3114,2492,3702,2593,1109,1904,521,1383,1700,1345,355,1432,1345,87,268,0,268
97,"NYC-Queens Community District 14--Far Rockaway, Breezy Point & Broad Channel PUMA",7220,4066,3154,6376,3931,2445,844,135,709,3155,1324,1831,3069,1324,1745,86,0,86,1439,1074,365,1304,939,365,135,135,0,2626,1668,958,2003,1668,335,623,0,623
98,"NYC-Brooklyn Community District 12--Borough Park, Kensington & Ocean Parkway PUMA",13782,8905,4877,10580,7549,3031,3202,1356,1846,5218,2866,2352,4537,2769,1768,681,97,584,5684,3475,2209,3938,2800,1138,1746,675,1071,2880,2564,316,2105,1980,125,775,584,191
99,"NYC-Bronx Community District 10--Co-op City, Pelham Bay & Schuylerville PUMA",6824,3291,3533,5260,2675,2585,1564,616,948,2389,657,1732,2389,657,1732,0,0,0,3249,2030,1219,2267,1414,853,982,616,366,1186,604,582,604,604,0,582,0,582
100,"NYC-Queens Community District 11--Bayside, Douglaston & Little Neck PUMA",20380,10315,10065,17543,9712,7831,2837,603,2234,10205,4195,6010,9456,4126,5330,749,69,680,8985,5243,3742,7473,5109,2364,1512,134,1378,1190,877,313,614,477,137,576,400,176
101,"NYC-Manhattan Community District 6--Murray Hill, Gramercy & Stuyvesant Town PUMA",11524,6639,4885,10065,6386,3679,1459,253,1206,10606,5873,4733,9343,5787,3556,1263,86,1177,889,766,123,722,599,123,167,167,0,29,0,29,0,0,0,29,0,29
102,Chautauqua County PUMA,619,513,106,619,513,106,0,0,0,184,78,106,184,78,106,0,0,0,256,256,0,256,256,0,0,0,0,179,179,0,179,179,0,0,0,0
103,NYC-Brooklyn Community District 18--Canarsie & Flatlands PUMA,23638,12530,11108,20042,10648,9394,3596,1882,1714,8667,3576,5091,7903,3109,4794,764,467,297,14059,8482,5577,11651,7256,4395,2408,1226,1182,912,472,440,488,283,205,424,189,235
104,Erie County (West Central)--Buffalo City (East) PUMA,2204,1489,715,1770,1420,350,434,69,365,435,156,279,366,87,279,69,69,0,1335,1072,263,1072,1072,0,263,0,263,434,261,173,332,261,71,102,0,102
105,Genesee & Orleans Counties PUMA,576,380,196,506,380,126,70,0,70,29,0,29,29,0,29,0,0,0,242,75,167,172,75,97,70,0,70,305,305,0,305,305,0,0,0,0
106,"NYC-Staten Island Community District 1--Port Richmond, Stapleton & Mariner's Harbor PUMA",13556,7145,6411,11761,6538,5223,1795,607,1188,6539,3274,3265,5390,2784,2606,1149,490,659,5867,2868,2999,5221,2751,2470,646,117,529,1150,1003,147,1150,1003,147,0,0,0
107,"Steuben (North & West), Schuyler & Chemung (North) Counties PUMA",138,96,42,121,79,42,17,17,0,11,0,11,11,0,11,0,0,0,127,96,31,110,79,31,17,17,0,0,0,0,0,0,0,0,0,0
108,Nassau County (South Central)--Hempstead Town (Southeast) PUMA,4221,2123,2098,3558,1830,1728,663,293,370,1579,416,1163,1379,416,963,200,0,200,1521,881,640,1277,807,470,244,74,170,1121,826,295,902,607,295,219,219,0
109,"NYC-Bronx Community District 9--Castle Hill, Clason Point & Parkchester PUMA",15403,7717,7686,12074,6185,5889,3329,1532,1797,2726,1449,1277,2315,1224,1091,411,225,186,9050,3546,5504,7140,3066,4074,1910,480,1430,3627,2722,905,2619,1895,724,1008,827,181
110,Suffolk County (East) PUMA,11924,7877,4047,9628,7402,2226,2296,475,1821,2876,1898,978,2663,1898,765,213,0,213,7598,4839,2759,5868,4486,1382,1730,353,1377,1450,1140,310,1097,1018,79,353,122,231
111,Orange County (Northwest) PUMA,4832,2832,2000,4558,2676,1882,274,156,118,1593,775,818,1593,775,818,0,0,0,2968,1843,1125,2694,1687,1007,274,156,118,271,214,57,271,214,57,0,0,0
112,Broome County (West Central)--Greater Binghamton City & Greater Johnson City Village PUMA,2385,1561,824,1952,1186,766,433,375,58,900,625,275,900,625,275,0,0,0,1129,580,549,696,205,491,433,375,58,356,356,0,356,356,0,0,0,0
113,"NYC-Bronx Community District 11--Pelham Parkway, Morris Park & Laconia PUMA",12315,7426,4889,11239,6993,4246,1076,433,643,3770,2000,1770,3530,1952,1578,240,48,192,6324,3733,2591,5728,3493,2235,596,240,356,2221,1693,528,1981,1548,433,240,145,95
114,Suffolk County (Northwest)--Smithtown Town PUMA,2727,1592,1135,2466,1592,874,261,0,261,1961,1035,926,1700,1035,665,261,0,261,685,476,209,685,476,209,0,0,0,81,81,0,81,81,0,0,0,0
115,Ulster County (East) PUMA,2108,949,1159,1906,949,957,202,0,202,1174,358,816,972,358,614,202,0,202,638,332,306,638,332,306,0,0,0,296,259,37,296,259,37,0,0,0
116,Westchester County (Northeast) PUMA,6375,3201,3174,4416,2946,1470,1959,255,1704,2083,1035,1048,1728,862,866,355,173,182,2686,873,1813,1354,873,481,1332,0,1332,1606,1293,313,1334,1211,123,272,82,190
117,NYC-Brooklyn Community District 4--Bushwick PUMA,7591,4247,3344,6340,3645,2695,1251,602,649,2301,674,1627,2056,674,1382,245,0,245,4312,2989,1323,3452,2437,1015,860,552,308,978,584,394,832,534,298,146,50,96
118,NYC-Manhattan Community District 3--Chinatown & Lower East Side PUMA,13305,5558,7747,11198,4793,6405,2107,765,1342,7137,3284,3853,5943,2519,3424,1194,765,429,5326,2076,3250,4531,2076,2455,795,0,795,842,198,644,724,198,526,118,0,118
119,Dutchess County (North & East) PUMA,3079,1920,1159,2653,1747,906,426,173,253,1527,750,777,1472,750,722,55,0,55,1336,1077,259,1088,904,184,248,173,75,216,93,123,93,93,0,123,0,123
120,Nassau County (Central)--Hempstead Town (North Central)--Meadowbrook Corridor PUMA,12379,7182,5197,10015,6071,3944,2364,1111,1253,3533,1982,1551,3114,1764,1350,419,218,201,5630,2999,2631,4911,2693,2218,719,306,413,3216,2201,1015,1990,1614,376,1226,587,639
121,Broome (Outer West) & Tioga Counties PUMA,975,524,451,892,524,368,83,0,83,584,312,272,584,312,272,0,0,0,391,212,179,308,212,96,83,0,83,0,0,0,0,0,0,0,0,0
122,"Rockland County (South)--Orangetown, Clarkstown (South) & Ramapo (Southeast) Towns PUMA",8343,5242,3101,7442,4602,2840,901,640,261,5225,2723,2502,4784,2463,2321,441,260,181,2397,1880,517,1937,1500,437,460,380,80,721,639,82,721,639,82,0,0,0
123,"NYC-Brooklyn Community District 17--East Flatbush, Farragut & Rugby PUMA",7696,3488,4208,6370,3007,3363,1326,481,845,1184,379,805,1136,379,757,48,0,48,5514,2532,2982,4748,2212,2536,766,320,446,998,577,421,486,416,70,512,161,351
124,Orange County (Northeast)--Greater Newburgh City PUMA,3780,2087,1693,3188,1909,1279,592,178,414,559,352,207,468,352,116,91,0,91,2118,1011,1107,1700,916,784,418,95,323,1103,724,379,1020,641,379,83,83,0
125,"NYC-Manhattan Community District 1 & 2--Battery Park City, Greenwich Village & Soho PUMA",12885,7014,5871,11976,6507,5469,909,507,402,11573,6687,4886,10863,6180,4683,710,507,203,1152,327,825,953,327,626,199,0,199,160,0,160,160,0,160,0,0,0
126,NYC-Queens Community District 6--Forest Hills & Rego Park PUMA,26289,13388,12901,22516,12089,10427,3773,1299,2474,15571,7601,7970,13649,7054,6595,1922,547,1375,9880,5334,4546,8085,4638,3447,1795,696,1099,838,453,385,782,397,385,56,56,0
127,Onondaga County (North) PUMA,1708,790,918,1505,664,841,203,126,77,1043,510,533,966,510,456,77,0,77,407,154,253,407,154,253,0,0,0,258,126,132,132,0,132,126,126,0
128,Nassau County (Northeast)--Oyster Bay Town (North) & Glen Cove City PUMA,8410,4659,3751,7307,4423,2884,1103,236,867,5029,2862,2167,4569,2818,1751,460,44,416,2763,1299,1464,2389,1256,1133,374,43,331,618,498,120,349,349,0,269,149,120
129,Monroe County (North & West) PUMA,2958,1149,1809,2500,848,1652,458,301,157,1634,280,1354,1567,280,1287,67,0,67,1324,869,455,933,568,365,391,301,90,0,0,0,0,0,0,0,0,0
130,Sullivan & Ulster (West) Counties PUMA,2220,1631,589,1767,1419,348,453,212,241,611,359,252,420,212,208,191,147,44,924,587,337,705,565,140,219,22,197,685,685,0,642,642,0,43,43,0
131,Suffolk County (Southwest)--Babylon Town (Southeast) PUMA,4058,2016,2042,3368,1961,1407,690,55,635,907,443,464,731,388,343,176,55,121,2486,1456,1030,2107,1456,651,379,0,379,665,117,548,530,117,413,135,0,135
132,Suffolk County (Northwest)--Huntington Town (North) PUMA,6092,3096,2996,4160,2404,1756,1932,692,1240,1875,945,930,1375,799,576,500,146,354,2865,1184,1681,1927,811,1116,938,373,565,1352,967,385,858,794,64,494,173,321
133,"NYC-Queens Community District 12--Jamaica, Hollis & St. Albans PUMA",20313,11959,8354,17049,10759,6290,3264,1200,2064,6192,3329,2863,5605,3070,2535,587,259,328,10015,5894,4121,7832,5207,2625,2183,687,1496,4106,2736,1370,3612,2482,1130,494,254,240
134,"NYC-Queens Community District 13--Queens Village, Cambria Heights & Rosedale PUMA",19120,9506,9614,16155,8330,7825,2965,1176,1789,8721,3250,5471,7704,3046,4658,1017,204,813,9338,5624,3714,7688,4696,2992,1650,928,722,1061,632,429,763,588,175,298,44,254
135,Monroe County (Central)--Rochester City (West) PUMA,2116,1560,556,1690,1178,512,426,382,44,598,456,142,410,312,98,188,144,44,924,759,165,726,561,165,198,198,0,594,345,249,554,305,249,40,40,0
136,NYC-Queens Community District 10--Howard Beach & Ozone Park PUMA,14216,8360,5856,12755,7732,5023,1461,628,833,4651,2605,2046,4229,2337,1892,422,268,154,7098,3769,3329,6189,3409,2780,909,360,549,2467,1986,481,2337,1986,351,130,0,130
137,Suffolk County (Central)--Islip Town (Northwest) PUMA,14786,10051,4735,12796,9193,3603,1990,858,1132,2146,1159,987,1749,1058,691,397,101,296,7639,5080,2559,6818,4774,2044,821,306,515,5001,3812,1189,4229,3361,868,772,451,321
138,Putnam County PUMA,3375,2224,1151,2876,1975,901,499,249,250,1151,683,468,977,509,468,174,174,0,1759,1239,520,1434,1164,270,325,75,250,465,302,163,465,302,163,0,0,0
139,NYC-Queens Community District 2--Sunnyside & Woodside PUMA,27290,16061,11229,22820,14253,8567,4470,1808,2662,12154,6289,5865,10563,5804,4759,1591,485,1106,11535,7239,4296,9397,6372,3025,2138,867,1271,3601,2533,1068,2860,2077,783,741,456,285
140,Nassau County (Central)--Hempstead Town (East Central) PUMA,3169,1926,1243,2897,1654,1243,272,272,0,2025,1165,860,1871,1011,860,154,154,0,1040,761,279,922,643,279,118,118,0,104,0,104,104,0,104,0,0,0
141,Suffolk County (Northwest)--Huntington Town (South) PUMA,4680,2381,2299,3605,1723,1882,1075,658,417,2886,1165,1721,2652,1165,1487,234,0,234,1511,933,578,670,275,395,841,658,183,283,283,0,283,283,0,0,0,0
142,"NYC-Bronx Community District 4--Concourse, Highbridge & Mount Eden PUMA",17121,9181,7940,14199,8026,6173,2922,1155,1767,4355,2191,2164,3769,2191,1578,586,0,586,9308,4878,4430,7696,4274,3422,1612,604,1008,3458,2112,1346,2734,1561,1173,724,551,173
143,Nassau County (Central)--Hempstead Town (Northeast) PUMA,9657,6232,3425,8562,5788,2774,1095,444,651,2805,1141,1664,2508,844,1664,297,297,0,4712,3043,1669,4153,3043,1110,559,0,559,2140,2048,92,1901,1901,0,239,147,92
144,NYC-Brooklyn Community District 14--Flatbush & Midwood PUMA,17518,9515,8003,14772,8698,6074,2746,817,1929,5678,3303,2375,4987,3167,1820,691,136,555,9467,4730,4737,8072,4133,3939,1395,597,798,2373,1482,891,1713,1398,315,660,84,576
145,"Rockland County (West)--Spring Valley, Suffern Villages & Monsey PUMA",7458,4655,2803,6068,3967,2101,1390,688,702,1879,968,911,1649,772,877,230,196,34,4247,2697,1550,3429,2205,1224,818,492,326,1332,990,342,990,990,0,342,0,342
146,Capital Region,25169,13701,11468,22205,12727,9478,2964,974,1990,15628,9590,6038,13463,8803,4660,2165,787,1378,7375,3673,3702,6695,3553,3142,680,120,560,2166,438,1728,2047,371,1676,119,67,52
147,Central NY,11787,7596,4191,8831,5654,3177,2956,1942,1014,5148,3099,2049,4263,2460,1803,885,639,246,4856,3290,1566,3952,2768,1184,904,522,382,1783,1207,576,616,426,190,1167,781,386
148,Finger Lakes,22294,12571,9723,18404,10680,7724,3890,1891,1999,11659,6031,5628,10128,5357,4771,1531,674,857,7812,4540,3272,6109,3847,2262,1703,693,1010,2823,2000,823,2167,1476,691,656,524,132
149,Long Island,189213,105304,83909,157612,94892,62720,31601,10412,21189,73829,34833,38996,63394,32485,30909,10435,2348,8087,86365,50192,36173,70310,44783,25527,16055,5409,10646,29019,20279,8740,23908,17624,6284,5111,2655,2456
150,Mid-Hudson,140440,81572,58868,117915,72852,45063,22525,8720,13805,58183,27149,31034,52178,24700,27478,6005,2449,3556,59808,36257,23551,47194,31867,15327,12614,4390,8224,22449,18166,4283,18543,16285,2258,3906,1881,2025
151,Mohawk Valley,5960,2748,3212,4455,2293,2162,1505,455,1050,2713,1058,1655,2362,1026,1336,351,32,319,2318,834,1484,1386,633,753,932,201,731,929,856,73,707,634,73,222,222,0
152,New York City,907812,489441,418371,768369,438059,330310,139443,51382,88061,392732,191852,200880,347120,176184,170936,45612,15668,29944,404570,224432,180138,332665,197670,134995,71905,26762,45143,110510,73157,37353,88584,64205,24379,21926,8952,12974
153,North Country,4687,2433,2254,2957,2266,691,1730,167,1563,1933,1135,798,1620,1135,485,313,0,313,2436,1213,1223,1224,1046,178,1212,167,1045,318,85,233,113,85,28,205,0,205
154,Southern Tier,9301,5075,4226,7775,4399,3376,1526,676,850,5706,3114,2592,4920,2878,2042,786,236,550,3139,1553,1586,2399,1113,1286,740,440,300,456,408,48,456,408,48,0,0,0
155,Western NY,22131,13670,8461,17885,11524,6361,4246,2146,2100,11789,6370,5419,9279,5067,4212,2510,1303,1207,8231,6240,1991,6762,5481,1281,1469,759,710,2111,1060,1051,1844,976,868,267,84,183
