,puma,Unemployment_BABS_score,FT_Work_BABS_score,Poverty_BABS_score,Working_Poor_BABS_score,Rent_Burden_BABS_score,Home_Ownership_BABS_score,Income_level_BABS_score,Overall_BABS_score,Unemployment_HS_score,FT_Work_HS_score,Poverty_HS_score,Working_Poor_HS_score,Rent_Burden_HS_score,Home_Ownership_HS_score,Income_level_HS_score,Overall_HS_score,Unemployment_BABS_grade,FT_Work_BABS_grade,Poverty_BABS_grade,Working_Poor_BABS_grade,Rent_Burden_BABS_grade,Home_Ownership_BABS_grade,Income_level_BABS_grade,Overall_BABS_grade,Unemployment_HS_grade,FT_Work_HS_grade,Poverty_HS_grade,Working_Poor_HS_grade,Income_level_HS_grade,Rent_Burden_HS_grade,Home_Ownership_HS_grade,Overall_HS_grade
102,Chautauqua County PUMA,0.25485535004142784,1.0002830926080037,0.7883145197389452,0.25925000550103905,#DIV/0!,0.649541002346186,-0.6143558227471156,#DIV/0!,#DIV/0!,#DIV/0!,-1.2917863052688199,#DIV/0!,-1.0846399711816577,-0.9206338948373292,-1.9641966935259403,#DIV/0!,B-,B,B,B-,#DIV!0,B-,C-,#DIV!0,#DIV!0,#DIV!0,D-,#DIV!0,E,D,D,#DIV!0
103,NYC-Brooklyn Community District 18--Canarsie & Flatlands PUMA,-0.04704882102649226,0.2849185193401801,-1.9392227661860009,#DIV/0!,-3.589754601402766,0.29970256570869186,0.06286745909719932,#DIV/0!,0.1491665548595314,-0.07955517136832004,0.002284607117834707,0.07214175159702126,0.28314325240818017,-0.1279102902302477,1.8247774316339775,0.3034354480025682,C,B-,E,#DIV!0,E,B-,C,#DIV!0,C,C,C,C,A,B-,C,B-
104,Erie County (West Central)--Buffalo City (East) PUMA,0.25485535004142784,0.7018772267361976,-1.0929808190798134,#DIV/0!,0.48593648583299826,-1.670825157724807,0.7845669046980379,#DIV/0!,0.3027213772117548,-3.102237895495524,-0.004731153520462885,#DIV/0!,0.2798818756516543,-0.5779246043159153,-1.9641966935259403,#DIV/0!,B-,B-,D,#DIV!0,B-,D-,B,#DIV!0,B-,E,C,#DIV!0,E,B-,C-,#DIV!0
105,Genesee & Orleans Counties PUMA,0.25485535004142784,0.6804233808594715,0.7883145197389452,0.25925000550103905,0.626178095739527,-2.053548778288657,2.654227835397268,0.4585286298555745,-0.6748616112241912,-0.6219579373750453,-0.030119293860954473,0.5134200745840555,0.9088518536502581,-0.13177689739610654,-0.6974235316021576,-0.10483819188916307,B-,B-,B,B-,B-,E,A,B-,C-,C-,C,B-,C-,B,C,C
106,"NYC-Staten Island Community District 1--Port Richmond, Stapleton & Mariner's Harbor PUMA",0.20785590374791457,-0.15602372670922432,0.6213091312092703,0.18348808710504227,0.4864015847320214,0.5109138713869387,0.07013312521118721,0.2748682823833072,0.20327809647068387,0.03186283932553281,0.18065139074254807,0.0770050447214897,0.4340754082951801,-0.030523731566937905,-0.07236997028213692,0.11771129681519425,C,C,B-,C,B-,B-,C,B-,C,C,C,C,C,B-,C,C
107,"Steuben (North & West), Schuyler & Chemung (North) Counties PUMA",0.25485535004142784,0.5760668595774612,0.7883145197389452,0.25925000550103905,#DIV/0!,0.45088322325353847,-0.8108413280774679,#DIV/0!,0.3027213772117548,1.1579843227829256,0.6710759889138269,0.5134200745840555,0.9088518536502581,-0.41352251943326934,-0.5104663721819394,0.3757235322182303,B-,B-,B,B-,#DIV!0,B-,D,#DIV!0,B-,B,B-,B-,C-,B,C-,B-
108,Nassau County (South Central)--Hempstead Town (Southeast) PUMA,0.25485535004142784,-0.2281937183343432,-0.4966835996139597,#DIV/0!,-5.712037078748701,0.036560993047556514,0.0759768110745365,#DIV/0!,0.3027213772117548,-0.022651564190383566,-0.7299938831237832,0.5134200745840555,-1.1863144943781438,-0.349293044445376,0.1165174591337759,-0.1936562964583001,B-,C,C-,#DIV!0,E,C,C,#DIV!0,B-,C,C-,B-,C,D,C-,C
109,"NYC-Bronx Community District 9--Castle Hill, Clason Point & Parkchester PUMA",0.25485535004142784,0.3556441283217732,0.08578454205430998,0.25925000550103905,-0.12573144867518454,2.4914294629167775,-0.08578352394322522,0.4622069308881311,0.1644144522350591,-0.2689136442738232,0.030295330709869457,-0.28209677115042103,0.265418695744249,0.10548679805466427,-0.12581988805741576,-0.015887860962545453,B-,B-,C,B-,C,A,C,B-,C,C-,C,C-,C,B-,C,C
110,Suffolk County (East) PUMA,-0.8804852475654968,-0.45322775514661,-0.6575921803641471,-1.161878727549187,0.626178095739527,0.4473845406159845,-0.5095704241122775,-0.3698845283403153,0.3027213772117548,-0.8542702782298661,0.14763679731734441,-0.08299930890878672,0.8601168901653017,-0.5334967981207311,-0.17956629728596046,-0.04855108826442051,D,C-,C-,D,B-,B-,C-,C-,B-,D,C,C,C,B,C-,C
111,Orange County (Northwest) PUMA,0.25485535004142784,0.770102210533483,-0.7415784534573798,#DIV/0!,#DIV/0!,-0.7026479857950357,-0.07484538565164457,#DIV/0!,0.3027213772117548,0.7584085869935492,0.47111853093838907,0.5134200745840555,-0.034573847631056434,0.12377197313389762,-0.5520802396894174,0.22611235079159606,B-,B,C-,#DIV!0,#DIV!0,C-,C,#DIV!0,B-,B,B-,B-,C-,C,C,C
112,Broome County (West Central)--Greater Binghamton City & Greater Johnson City Village PUMA,-2.948140457222796,1.1762579550552357,-2.3030412058693575,0.25925000550103905,0.626178095739527,-1.13059196931606,0.08114666009130957,-0.6055629880030146,0.006513915659579332,0.8981205145331577,0.5521852603001728,0.5134200745840555,0.9088518536502581,0.09242260381735916,0.1149293211516826,0.44092050624232354,E,B,E,B-,B-,D,C,C-,C,B,B-,B-,C,B,C,B-
113,"NYC-Bronx Community District 11--Pelham Parkway, Morris Park & Laconia PUMA",0.19120771644085205,0.17117599849178833,0.37967286263318967,0.25925000550103905,0.5440973104958826,0.09621215242665601,0.20778286198676285,0.26419984399659574,0.1967454251034468,0.9711111332006656,0.3311889884199125,-0.17911773981792672,0.29214752792657456,-0.11309179506438592,-0.39315815946668825,0.15797505432879982,C,C,B-,B-,B-,C,C,B-,C,B,B-,C,C-,B-,C,C
114,Suffolk County (Northwest)--Smithtown Town PUMA,0.25485535004142784,-0.8473911844931622,0.2131646009347844,0.25925000550103905,0.626178095739527,-0.8661622035159506,-0.5737197853054425,-0.1334035887282539,0.3027213772117548,1.5294058917852396,0.6710759889138269,0.5134200745840555,#DIV/0!,-0.04054253848994079,0.7668400278888686,#DIV/0!,B-,D,C,B-,B-,D,C-,C,B-,A-,B-,B-,B,#DIV!0,C,#DIV!0
115,Ulster County (East) PUMA,0.25485535004142784,-0.5320824640166001,0.12102351532093591,-0.1426967664570323,0.626178095739527,-0.2318632703018861,0.007907948030443306,0.014760344050973654,0.3027213772117548,1.484079960138246,0.6710759889138269,0.5134200745840555,#DIV/0!,0.34718850633084936,-0.10345126555064996,#DIV/0!,B-,C-,C,C,B-,C,C,C,B-,A-,B-,B-,C,#DIV!0,B-,#DIV!0
116,Westchester County (Northeast) PUMA,0.023199144825124477,-0.019755717688270755,0.7883145197389452,0.25925000550103905,0.626178095739527,0.10551376576100005,-0.16995654434021404,0.23039189564816445,0.3027213772117548,-2.0212955865974074,-0.39616282995706914,#DIV/0!,0.7497258910738485,-0.3635101050686274,-0.18633674419611085,#DIV/0!,C,C,B,B-,B-,C,C,C,B-,E,C-,#DIV!0,C,B-,C-,#DIV!0
117,NYC-Brooklyn Community District 4--Bushwick PUMA,0.25485535004142784,-0.06761860897510308,0.1992656697338403,0.11373066033319963,0.38193108263500236,-1.0306971594492282,0.1943453184010945,0.006544616102890481,-0.3809784339417324,0.06697165414990139,-0.27899900400560484,-0.9725494863972387,0.10707454115740156,-0.6645208652055392,1.3866386999755589,-0.10519469918103619,B-,C,C,C,B-,D,C,C,C-,C,C-,D,A-,C,C-,C
118,NYC-Manhattan Community District 3--Chinatown & Lower East Side PUMA,0.23553306522030082,-0.0938298818708607,0.22131522223098682,-0.4072889846696633,-0.005196865893497324,0.8642073586532741,0.10475460210042863,0.13135635939585272,0.3027213772117548,-0.1877919890426641,0.24695597603875377,-0.19918692174902514,0.17152796659646588,-0.6801744434199989,-0.07886700204893982,-0.06068786234480764,C,C,C,C-,C,B,C,C,B-,C,C,C,C,C,C-,C
119,Dutchess County (North & East) PUMA,0.25485535004142784,0.7392648079045249,0.7883145197389452,0.25925000550103905,0.626178095739527,0.3261199145994773,3.3019922075062977,0.8994249858616055,0.0548250831898904,-0.25202701235780167,0.6710759889138269,0.5134200745840555,#DIV/0!,0.10630697327270792,0.40848750532150746,#DIV/0!,B-,B-,B,B-,B-,B-,A,B,C,C-,B-,B-,B-,#DIV!0,C,#DIV!0
120,Nassau County (Central)--Hempstead Town (North Central)--Meadowbrook Corridor PUMA,-0.0178542378057574,-0.083419075895429,0.7883145197389452,0.25925000550103905,0.5551033242745086,-0.5033253041126283,-0.6508404127043725,0.04960411699947224,0.20179704515705324,-0.005771755816719055,0.15698034359474045,0.14508166811720458,-0.044373152191205766,-0.04860064992810405,-0.21394413318473532,0.027309909392604876,C,C,B,B-,B-,C-,C-,C,C,C,C,C,C,C,C,C
121,Broome (Outer West) & Tioga Counties PUMA,0.25485535004142784,1.2439519380590314,0.7883145197389452,#DIV/0!,#DIV/0!,0.47542130268730254,-0.6302730355224534,#DIV/0!,0.3027213772117548,-0.9722748428081559,0.6710759889138269,0.5134200745840555,#DIV/0!,0.06768690972250653,1.2961208925904513,#DIV/0!,B-,B,B,#DIV!0,#DIV!0,B-,C-,#DIV!0,B-,D,B-,B-,A-,#DIV!0,C,#DIV!0
122,"Rockland County (South)--Orangetown, Clarkstown (South) & Ramapo (Southeast) Towns PUMA",-0.9235156296387892,1.072438289334193,0.263919890021218,#DIV/0!,-0.5626767958055214,0.23120923219468215,-0.15046490688902187,#DIV/0!,0.3027213772117548,0.5304338954478348,-0.6675662585637244,#DIV/0!,0.9088518536502581,-0.08805408364774492,-0.13566123244139913,#DIV/0!,D,B,B-,#DIV!0,C-,C,C,#DIV!0,B-,B-,C-,#DIV!0,C,B,C,#DIV!0
123,"NYC-Brooklyn Community District 17--East Flatbush, Farragut & Rugby PUMA",0.25485535004142784,0.6154065472280708,-0.3551115592379065,0.15425544493783383,0.28205835151702985,0.666999535140492,-0.15791340416079305,0.2086500379237364,0.12370727143682002,0.032330258384561626,-2.91270382518265e-05,-0.22292652728102783,0.11468363057291878,-0.5755054615435354,0.05935721624909742,-0.06691181988848818,B-,B-,C-,C,B-,B-,C,C,C,C,C,C,C,C,C-,C
124,Orange County (Northeast)--Greater Newburgh City PUMA,0.25485535004142784,-1.703328757898308,0.7883145197389452,#DIV/0!,#DIV/0!,0.47675469688969263,-0.22854607549821854,#DIV/0!,0.3027213772117548,-0.2416098785460042,-0.5738452690302619,-3.6137981848100265,-0.3181336269827052,-0.29671060600272653,-0.06624411061803508,-0.6868028998254292,B-,D-,B,#DIV!0,#DIV!0,B-,C,#DIV!0,B-,C,C-,E,C,C-,C-,C-
125,"NYC-Manhattan Community District 1 & 2--Battery Park City, Greenwich Village & Soho PUMA",0.13866737624030911,0.19652682271981506,0.513426243349647,0.25925000550103905,0.22578755600168224,0.04718992678263412,-0.29312575404952557,0.1553888823636573,-0.23160507263618887,0.7933425203906144,-0.2680414750017802,#DIV/0!,-3.448869738268843,-0.39893492933276437,-1.2842345474136925,#DIV/0!,C,C,B-,B-,C,C,C-,C,C,B,C-,#DIV!0,D-,E,C-,#DIV!0
126,NYC-Queens Community District 6--Forest Hills & Rego Park PUMA,#DIV/0!,-0.5234859483794888,-2.835843947232091,-0.3399410960011593,-0.08712743990440829,0.6399731443338569,0.019123716540316277,#DIV/0!,0.2698594650446702,0.8249891213248145,0.14566443701322235,0.32789362208107276,-0.1641788099717551,0.3690389241593246,-0.6452004498106145,0.1611523299772478,#DIV!0,C-,E,C-,C,B-,C,#DIV!0,B-,B,C,B-,C-,C,B-,C
127,Onondaga County (North) PUMA,#DIV/0!,-0.04674346212313823,0.7883145197389452,0.25925000550103905,0.626178095739527,-0.5461545564161048,0.18817390185350552,#DIV/0!,0.3027213772117548,0.961584009450693,0.0893727402590098,0.5134200745840555,0.9088518536502581,-0.25180139972569304,-0.5155732349064344,0.28693934578909197,#DIV!0,C,B,B-,B-,C-,C,#DIV!0,B-,B,C,B-,C-,B,C-,B-
128,Nassau County (Northeast)--Oyster Bay Town (North) & Glen Cove City PUMA,0.25485535004142784,0.47948523696736,0.7462391467594666,#DIV/0!,0.626178095739527,0.20492548812372685,0.1635364094810901,#DIV/0!,0.3027213772117548,0.8993594118059822,-0.9214335208679055,-3.0909108633638747,-0.8075121915017647,-0.43864840535315985,-0.8923965476673464,-0.706974391390902,B-,B-,B-,#DIV!0,B-,C,C,#DIV!0,B-,B,D,E,D,D,C-,C-
129,Monroe County (North & West) PUMA,0.25485535004142784,0.6148906543775227,0.7883145197389452,#DIV/0!,0.626178095739527,0.1380112081242252,-0.07941468015067826,#DIV/0!,0.3027213772117548,0.5238624578095897,0.6710759889138269,0.5134200745840555,#DIV/0!,0.09712386361902886,0.9831453581589774,#DIV/0!,B-,B-,B,#DIV!0,B-,C,C,#DIV!0,B-,B-,B-,B-,B,#DIV!0,C,#DIV!0
130,Sullivan & Ulster (West) Counties PUMA,0.25485535004142784,-0.3753918009378836,0.7883145197389452,0.25925000550103905,0.626178095739527,-0.35440613526743514,0.9791049991351434,0.31112929056439487,0.3027213772117548,-1.337145148395533,-0.7826571248951733,-0.21015336988620795,0.9088518536502581,0.221376610876853,-1.0634995291950773,-0.28007219009044654,B-,C-,B,B-,B-,C-,B,B-,B-,D-,D,C,D,B,C,C-
131,Suffolk County (Southwest)--Babylon Town (Southeast) PUMA,0.25485535004142784,-0.6993580016514742,0.7883145197389452,#DIV/0!,0.626178095739527,-0.46611620123467007,-0.4654612476386579,#DIV/0!,0.3027213772117548,-0.3873170060989765,-0.018691487218577163,-1.0931171233971309,#DIV/0!,0.10355512268879416,-0.9156309505828624,#DIV/0!,B-,C-,B,#DIV!0,B-,C-,C-,#DIV!0,B-,C-,C,D,D,#DIV!0,C,#DIV!0
132,Suffolk County (Northwest)--Huntington Town (North) PUMA,0.25485535004142784,-0.9512910235142817,-0.6371877312460422,#DIV/0!,#DIV/0!,0.4338359788175713,-0.8814007583790926,#DIV/0!,0.3027213772117548,-0.5422098743332844,-0.7924202515180541,-1.244482690576664,0.265266718066932,-0.17915125891531228,-0.18805186126055673,-0.3397611201893121,B-,D,C-,#DIV!0,#DIV!0,B-,D,#DIV!0,B-,C-,D,D,C,B-,C,C-
133,"NYC-Queens Community District 12--Jamaica, Hollis & St. Albans PUMA",0.045878462730866515,-0.2993889283867528,-0.14433364782448335,0.04187487310201278,0.09762349975190479,0.24523981872077358,-0.2999519151562099,-0.04472254815169834,0.19690912069114527,-0.8650495421946213,-0.4422100083952291,-0.6041121232227753,-0.4614456500856843,-0.1225874871074172,0.18208077312983206,-0.30234498816925,C,C-,C,C,C,C,C-,C,C,D,C-,C-,C,C-,C,C-
134,"NYC-Queens Community District 13--Queens Village, Cambria Heights & Rosedale PUMA",0.11225861869052238,-0.37754146899131874,-0.5426279724251966,#DIV/0!,-1.7645389877776854,0.45514686058232257,-0.16335536568697434,#DIV/0!,-0.07584859003826484,-0.12535266674017878,0.08836293029978537,-2.3779967458295603,-2.097510513933093,0.10471041325705634,-0.15459568439596427,-0.6626044081971744,C,C-,C-,#DIV!0,E,B-,C,#DIV!0,C,C,C,E,C,E,C,C-
135,Monroe County (Central)--Rochester City (West) PUMA,#DIV/0!,-1.2027624232193592,0.7883145197389452,0.25925000550103905,0.626178095739527,-0.8839359062537234,0.7229726156977561,#DIV/0!,0.3027213772117548,1.5182347816147708,0.1974370774883488,0.5134200745840555,-0.33081042264642024,-0.11603281856454173,7.300492391517415,1.340780351600769,#DIV!0,D,B,B-,B-,D,B-,#DIV!0,B-,A-,C,B-,A,C-,C,A-
136,NYC-Queens Community District 10--Howard Beach & Ozone Park PUMA,#DIV/0!,0.06277796290221133,-0.13027221290454954,#DIV/0!,0.14488708624207577,0.044498914527337376,0.22254358478859843,#DIV/0!,0.21151518427909424,0.12462703082895596,0.018282131858801676,-0.1037708928974124,0.4888132265268665,-0.37326131905459303,-0.410241607594861,-0.006290892293306871,#DIV!0,C,C,#DIV!0,C,C,C,#DIV!0,C,C,C,C,C-,B-,C-,C
137,Suffolk County (Central)--Islip Town (Northwest) PUMA,#DIV/0!,-0.7419794541632486,0.5857750520552854,#DIV/0!,#DIV/0!,-0.17059154409609378,0.3635368140625341,#DIV/0!,0.3027213772117548,0.10968530275618348,0.17895475033273303,0.04519068756858362,-0.13454707095962187,-0.08945918787393232,0.15817256404218025,0.08153120329684015,#DIV!0,C-,B-,#DIV!0,#DIV!0,C,B-,#DIV!0,B-,C,C,C,C,C,C,C
138,Putnam County PUMA,0.25485535004142784,1.180666963155966,0.7883145197389452,#DIV/0!,0.626178095739527,-0.3000100654736468,-0.48386332267121934,#DIV/0!,#DIV/0!,-0.6805016047472843,0.16084009445844985,0.5134200745840555,0.9088518536502581,-0.04987368556706162,-0.4848190438659846,#DIV/0!,B-,B,B,#DIV!0,B-,C-,C-,#DIV!0,#DIV!0,C-,C,B-,C-,B,C,#DIV!0
139,NYC-Queens Community District 2--Sunnyside & Woodside PUMA,0.05546554962897897,-0.13956581183548286,-0.2201392976553532,#DIV/0!,0.2536494614292099,0.5801708268196837,-0.09306142288101654,#DIV/0!,-2.2920199604235547,-0.39713673610884437,-0.3959966571386421,0.3748440422128396,-0.07235627738968149,1.006860292742087,-0.1343965888570673,-0.27288598356612326,C,C,C,#DIV!0,B-,B-,C,#DIV!0,E,C-,C-,B-,C,C,B,C-
140,Nassau County (Central)--Hempstead Town (East Central) PUMA,0.25485535004142784,1.202168364562783,-1.7634586902766825,#DIV/0!,-0.022975660434595507,0.3326154069748956,0.35594710007038655,#DIV/0!,0.3027213772117548,1.1428533741620366,-2.719535256173332,0.5134200745840555,#DIV/0!,-0.002365951366316928,1.0993007646768262,#DIV/0!,B-,B,E,#DIV!0,C,B-,B-,#DIV!0,B-,B,E,B-,B,#DIV!0,C,#DIV!0
141,Suffolk County (Northwest)--Huntington Town (South) PUMA,0.25485535004142784,1.2410695029886694,0.3861878961991595,0.25925000550103905,#DIV/0!,0.15068870641631305,0.06494147810849864,#DIV/0!,-9.854504192919913,-0.5240952408741076,-0.33199067775206254,0.5134200745840555,0.9088518536502581,-0.15658526918108936,-0.6277521591011272,-1.4389508016562835,B-,B,B-,B-,#DIV!0,C,C,#DIV!0,E,C-,C-,B-,C-,B,C,D-
142,"NYC-Bronx Community District 4--Concourse, Highbridge & Mount Eden PUMA",0.25485535004142784,-1.1557422747069768,-0.4991484240279914,-0.7698965584955819,-0.286683831015696,-2.053548778288657,-0.4952033237252966,-0.7150525486026816,0.11836319972130178,-0.21594521211256568,0.15159058043292753,0.25318461326156266,0.42021257871962164,0.8089293384238357,0.7307407837524623,0.32386798317130655,B-,D,C-,D,C-,E,C-,C-,C,C,C,B-,B-,B-,B,B-
143,Nassau County (Central)--Hempstead Town (Northeast) PUMA,0.16304077316342885,0.5214235075781909,0.7883145197389452,#DIV/0!,#DIV/0!,0.19303628630671432,0.45549526430715137,#DIV/0!,-0.03314181866002546,-0.2938897886120338,0.6710759889138269,0.5134200745840555,-1.2816584175363661,0.06201199945622105,-0.21787894807658154,-0.08286584427584336,C,B-,B,#DIV!0,#DIV!0,C,B-,#DIV!0,C,C-,B-,B-,C,D-,C,C
144,NYC-Brooklyn Community District 14--Flatbush & Midwood PUMA,-0.042336100868465544,-0.21534186196757865,-0.3730384794222561,-0.2739493363791095,-0.08373749192053034,-1.2148621594627653,-0.6333854496389894,-0.40523583995138496,0.1972441592271265,0.598226917193772,0.10822761760161215,0.021155923416023563,-0.18924677904219214,-0.6052957745060029,-0.18826969262687737,-0.008279661248076895,C,C,C-,C-,C,D,C-,C-,C,B-,C,C,C,C,C-,C
145,"Rockland County (West)--Spring Valley, Suffern Villages & Monsey PUMA",#DIV/0!,2.0557065718033307,0.5726103146028633,0.25925000550103905,0.5708204732981252,-0.32143208813942337,0.16728090700000997,#DIV/0!,-0.27061400555974313,0.8450526143286469,-0.04017799430995445,-1.1389341380142113,0.13832347247627688,-0.0038233003275392773,0.7637877650333439,0.04194491623240277,#DIV!0,A,B-,B-,B-,C-,C,#DIV!0,C-,B,C,D,B,C,C,C
146,Capital Region,-0.06252528382513385,-0.2291573668095467,-0.1262453112660885,0.14148081243110444,-0.24547454141797884,-0.10694172140985023,-0.22392547866426235,-0.12182698442310802,0.28107554872856144,0.30402832930304946,0.2911853391180088,0.45792219294850695,0.8218445653873065,-0.3363757194986991,0.22576589946976844,0.2922065936366432,C,C,C,C,C,C,C,C,B-,B-,B-,B-,C,B,C-,B-
147,Central NY,-0.27883404539700407,1.24029258881509,-0.25508648740689777,0.4844725021947508,-2.522808027419004,-0.44158964359709285,0.4437089544794173,-0.18997773690439151,-2.4400202768930326,0.5243554995725251,-1.0298831179125594,0.20526593165748996,0.1976092067583464,-0.7759791588836299,-0.8052670222739443,-0.5891312768535435,C-,B,C-,B-,E,C-,B-,C,E,B-,D,C,D,C,D,C-
148,Finger Lakes,0.6039261773381538,0.5153337150745534,1.8519087917575936,1.0092048822626387,0.8985132048934377,0.6509715518536715,2.392828554968155,1.131812411164029,0.2802688827135281,0.32958836053643836,0.3315749664103133,-0.7584514469727697,-0.28411916904365475,1.3667239075762183,1.5033143363781043,0.3955571196568825,B-,B-,A,B,B,B-,A,B,B-,B-,B-,D,A-,C-,A-,B-
149,Long Island,0.36145110982852213,0.13908956122505836,0.785012213366903,0.2533313286522435,0.3686055322928772,0.7257873047131402,0.02017420663604982,0.3790644652449706,-0.2335118451492975,0.4078236246975906,-0.6663570827595401,-0.7891356418712691,-0.07727175117202995,0.26996916812527316,0.09017766585308776,-0.14261512318231215,B-,C,B,B-,B-,B-,C,B-,C,B-,C-,D,C,C,B-,C
150,Mid-Hudson,-0.1551773283721549,0.9751920293552243,0.44758134371664043,-0.7862594885942991,0.6375913474337586,0.3866410621581283,0.5002622942291759,0.28654732284663914,-0.21453031727847546,0.07115673114597952,-0.34088181629152975,-1.8536247748108559,0.36285875899057396,-0.9183876905792534,-0.10008288229483589,-0.42764171301691384,C,B,B-,D,B-,B-,B-,B-,C,C,C-,E,C,B-,D,C-
151,Mohawk Valley,1.425962418239209,-0.353205649875097,-0.34657269340799385,-1.6881854901141995,-0.07623363225169111,-0.7562366082812958,-1.0793449959420651,-0.41054523594759046,0.967338482908476,-0.7635908849889261,-1.2123142274459004,-0.4647622746973248,0.5527373593603834,0.2869827074180768,1.0022010546835391,0.05265603103404626,A-,C-,C-,D-,C,D,D,C-,B,D,D,C-,B,B-,B-,C
152,New York City,0.11021896166816403,0.1868627719832325,-0.015583215564044827,-0.03295808813709862,0.049026980897959545,1.9140846536114005,-0.03990634937513661,0.3102493878692109,0.38412583653046195,0.31246971893092446,0.5379501316997836,-0.24114677665886594,0.1031617351530676,1.2302440642808845,0.19052294917045182,0.359618237015244,C,C,C,C,C,A,C,B-,B-,B-,B-,C,C,C,B,B-
153,North Country,1.425962418239209,-2.4550426003778636,0.758328585255198,1.0092048822626387,0.0843518812130435,-1.1697330498265381,-1.0998349938755199,-0.20668041101569035,0.7620715772186661,-2.54869060363507,-0.7084101957736446,1.168783986546173,-2.6725564353446565,-0.8355273579868889,-1.625802941180514,-0.9228759957365621,A-,E,B,B,C,D,D,C,B,E,C-,B,D-,E,D,D
154,Southern Tier,-1.1231744703066386,0.021295272603799296,-0.6237948870588632,1.0092048822626387,0.7958588454212507,-0.7922916491726367,-0.4191610298905158,-0.1617232908772808,0.24018373488776193,0.7624228903844379,1.9895294807435744,1.168783986546173,0.5247250814809057,0.94511145828981,0.10492954055653654,0.8193837389841715,D,C,C-,B,B,D,C-,C,C,B,A,B,C,B-,B,B
155,Western NY,-0.8293962651324251,-0.1665290793789954,-1.6322490574872033,-1.4611928694327336,0.4345472570754943,-1.0771652956618638,-0.45054828779338985,-0.7403619425444452,-0.619014265289047,0.0792776105245581,0.07699453200187499,0.5651265089100989,0.35249143061837057,-0.011488339709799764,-1.255564503001184,-0.1160252894207326,D,C,D-,D-,B-,D,C-,C-,C-,C,C,B-,D-,B-,C,C
