,puma,BABS_mf_t,BABS_m,BABS_f,HS_mf_t,HS_m,HS_f,HSINC_mf_t,HSINC_m,HSINC_f
0,Total Geo,41.936377150663084,39.67154517482174,44.23055866616897,45.5039049582307,45.81760562082752,45.18613910663183,12.559717891106214,14.510849204350738,10.583302227199203
1,Monroe County (Central)--Rochester City (East) PUMA,37.578125,36.6,38.9622641509434,52.26562500000001,58.333333333333336,43.67924528301887,10.15625,5.066666666666666,17.358490566037734
2,NYC-Brooklyn Community District 4--Bushwick PUMA,26.56193440961413,21.687391362481616,32.31765077360278,49.57648591906175,53.17555822970985,45.326807704452165,23.861579671324115,25.13705040780853,22.355541521945057
3,NYC-Manhattan Community District 10--Central Harlem PUMA,41.03241814553104,48.91028353787558,32.83812039176846,44.403689519391556,34.7016504443504,54.49543303620557,14.563892335077405,16.388066017774015,12.666446572025972
4,Ontario & Yates Counties PUMA,34.78260869565217,60.994764397905755,11.11111111111111,55.15527950310559,39.00523560209424,69.73995271867612,10.062111801242237,0.0,19.148936170212767
5,Albany County (Outside Albany City) PUMA,71.90002426595487,76.3024840624313,66.47711887354454,23.125454986653722,16.531105737524733,31.248307608989982,4.974520747391409,7.166410200043965,2.274573517465475
6,"Otsego, Schoharie, Oneida (South) & Herkimer (South) Counties PUMA",31.295200525969758,30.99078341013825,31.699846860643184,51.742274819197895,60.13824884792627,40.58192955589586,16.962524654832347,8.870967741935484,27.71822358346095
7,NYC-Brooklyn Community District 11--Bensonhurst & Bath Beach PUMA,44.98177287619399,44.34249453329331,45.72655976822019,42.280005537354064,42.36590490074176,42.179929067385984,12.738221586451939,13.291600565964929,12.093511164393826
8,"Rockland County (South)--Orangetown, Clarkstown (South) & Ramapo (Southeast) Towns PUMA",42.761930151959476,32.68842530282638,54.04030890939914,31.72487336710211,35.51480484522207,27.48163495950273,25.513196480938415,31.796769851951545,18.478056131098135
9,Warren & Washington Counties PUMA,47.66355140186916,60.273972602739725,34.44976076555024,52.336448598130836,39.726027397260275,65.55023923444976,0.0,0.0,0.0
10,Erie County (North Central) PUMA,76.99158228620226,78.04046858359958,75.58537978298115,16.847627180675858,13.418530351437699,21.444888635065677,6.160790533121874,8.541001064962726,2.96973158195317
11,"NYC-Manhattan Community District 4 & 5--Chelsea, Clinton & Midtown Business District PUMA",80.01316655694536,76.16718159972537,84.03844426479836,18.718455123985077,23.83281840027463,13.36566963082727,1.2683783190695634,0.0,2.5958861043743826
12,Nassau County (Southeast)--Oyster Bay Town (South) PUMA,42.45513866231648,45.68527918781726,40.925480769230774,46.615008156606855,40.609137055837564,49.45913461538461,10.929853181076671,13.705583756345177,9.615384615384617
13,Nassau County (Central)--Hempstead Town (Northeast) PUMA,56.950267159884916,45.45067423704755,72.7734375,24.56226880394575,33.7402413058907,11.93359375,18.48746403616934,20.809084457061747,15.29296875
14,NYC-Brooklyn Community District 16--Brownsville & Ocean Hill PUMA,19.79088872292756,17.674616695059626,21.44281914893617,60.19417475728155,64.99148211243612,56.44946808510638,20.014936519790886,17.333901192504257,22.107712765957448
15,NYC-Brooklyn Community District 2--Brooklyn Heights & Fort Greene PUMA,74.77744807121661,83.3466773418735,66.92350027517887,13.793433521585143,8.126501200960769,18.9873417721519,11.429118407198239,8.526821457165733,14.089157952669234
16,Onondaga County (Central)--Syracuse City PUMA,47.947238252267105,56.99703654922621,38.87054161162484,38.6479802143446,33.71748435956536,43.59313077939234,13.404781533388293,9.28547909120843,17.536327608982827
17,NYC-Staten Island Community District 2--New Springville & South Beach PUMA,49.39911448450348,43.59184341986733,55.56328233657858,42.492093611638204,50.569158955040535,33.91863699582754,8.108791903858318,5.83899762509213,10.51808066759388
18,Nassau County (West Central)--Hempstead Town (Northwest) PUMA,39.71063982746226,33.764033043846645,44.092398938660835,54.178648454349386,59.39419614488456,50.33557046979866,6.1107117181883535,6.841770811268799,5.572030591540503
19,"NYC-Manhattan Community District 9--Hamilton Heights, Manhattanville & West Harlem PUMA",51.74983440052991,55.91255382577012,47.588033999337675,37.894678737028045,29.711825107651542,46.0757257975494,10.35548686244204,14.375621066578336,6.336240203112927
20,Monroe County (Central)--Rochester City (West) PUMA,30.24776324845148,35.838845460012024,22.767497988736928,55.50584996558844,54.66025255562237,56.63716814159292,14.246386785960082,9.500901984365605,20.595333869670153
21,"Chenango, Delaware & Broome (East) Counties PUMA",58.99632802937577,51.515151515151516,64.06570841889116,29.37576499388005,30.909090909090907,28.336755646817245,11.627906976744185,17.575757575757574,7.597535934291582
22,Dutchess County (North & East) PUMA,46.508631795928885,56.672760511883006,39.0625,32.05359443442411,22.30347349177331,39.19642857142857,21.437773769647,21.023765996343695,21.74107142857143
23,NYC-Brooklyn Community District 10--Bay Ridge & Dyker Heights PUMA,54.31469298245614,48.846508766533375,60.59856250736421,36.030701754385966,42.961140162001435,28.066454577589255,9.654605263157896,8.19235107146519,11.334982915046542
24,NYC-Brooklyn Community District 1--Greenpoint & Williamsburg PUMA,45.45260309094794,40.1440271109856,50.8550079034344,41.56399116872018,50.508330979949164,32.46156056904728,12.983405740331886,9.347641909065235,16.683431527518323
25,NYC-Brooklyn Community District 18--Canarsie & Flatlands PUMA,45.336774454734076,49.80838323353293,42.06467443694681,50.22013056019432,44.92215568862276,54.096924020681804,4.443094985071606,5.269461077844311,3.838401542371396
26,Westchester County (Southeast) PUMA,38.249198500244525,32.64842438012447,45.09661835748792,44.61229147421616,37.47900819915045,53.333333333333336,17.138510025539315,29.872567420725083,1.570048309178744
27,Nassau County (Central)--Hempstead Town (North Central)--Meadowbrook Corridor PUMA,25.309946463792617,23.790123456790123,27.329396325459314,49.91546914623838,52.22222222222223,46.8503937007874,24.774584389969007,23.98765432098765,25.820209973753283
28,Westchester County (Northwest) PUMA,30.334354262378767,25.344352617079892,35.51912568306011,46.98825931597754,53.380916604057106,40.346083788706736,22.677386421643696,21.27473077886301,24.134790528233154
29,Monroe County (South) PUMA,71.38107416879795,71.29337539432177,71.49615612063867,28.61892583120205,28.706624605678233,28.503843879361323,0.0,0.0,0.0
30,Rockland County (North)--New City & Congers PUMA,37.65460910151692,30.927835051546392,42.06763285024155,55.22753792298717,58.7039764359352,52.946859903381636,7.117852975495915,10.36818851251841,4.9855072463768115
31,"NYC-Bronx Community District 1 & 2--Hunts Point, Longwood & Melrose PUMA",11.645101663585953,10.054041882458906,13.321470937129302,55.45286506469501,61.05606845305112,49.549228944246735,32.90203327171904,28.88988966448998,37.129300118623966
32,Orange County (Southeast) PUMA,39.29132483854076,48.18401937046005,34.27947598253275,39.39605515796823,46.440677966101696,35.42576419213974,21.312620003491013,5.375302663438257,30.29475982532751
33,"NYC-Queens Community District 12--Jamaica, Hollis & St. Albans PUMA",36.56517412935323,31.000916978204135,43.770551698940444,51.82885572139303,56.641038301474225,45.597369382535625,11.605970149253732,12.358044720321647,10.63207891852393
34,Nassau County (Northeast)--Oyster Bay Town (North) & Glen Cove City PUMA,52.33245430571974,56.69804489500362,47.92618308057738,35.35509684459398,21.469949312092687,49.36963274255436,12.312448849686279,21.832005792903693,2.7041841768682624
35,"Rockland County (West)--Spring Valley, Suffern Villages & Monsey PUMA",25.805012933725806,20.793708851499634,30.57635382204423,56.292926589956295,59.82077542062911,52.93400661675083,17.902060476317903,19.38551572787125,16.489639561204942
36,NYC-Queens Community District 2--Sunnyside & Woodside PUMA,44.93851735319613,38.828756978466444,52.82866181122636,48.51189520660096,54.09593255098552,41.300669462223205,6.549587440202909,7.075310470548023,5.870668726550431
37,Suffolk County (Northwest)--Huntington Town (South) PUMA,63.507109004739334,67.66467065868264,60.116279069767444,32.86793902907647,26.689478186484173,37.906976744186046,3.624951966184194,5.645851154833191,1.9767441860465116
38,Westchester County (Southwest)--Yonkers City PUMA,29.752349886261214,27.316082310341784,32.05577822311289,56.66337611056268,56.19535458800671,57.10587842351369,13.584274003176104,16.488563101651504,10.838343353373414
39,"NYC-Manhattan Community District 1 & 2--Battery Park City, Greenwich Village & Soho PUMA",82.44279901274098,81.84966649563879,83.08547602501737,8.15822827029551,9.78707029245767,6.393328700486449,9.398972716963511,8.36326321190354,10.52119527449618
40,NYC-Brooklyn Community District 14--Flatbush & Midwood PUMA,34.664238956084446,34.97554157931517,34.35751785867975,55.577231542896776,55.87002096436059,55.28875118340649,9.75852950101877,9.15443745632425,10.353730957913761
41,NYC-Queens Community District 9--Richmond Hill & Woodhaven PUMA,36.9432755428379,36.82990790998353,37.08295761947701,51.59400774280424,49.319997560529366,54.395852119026145,11.462716714357853,13.8500945294871,8.521190261496844
42,Erie County (West Central)--Buffalo City (West) PUMA,39.226519337016576,34.63143254520167,43.41216216216216,40.928176795580114,51.692165044042646,31.12331081081081,19.845303867403317,13.676402410755678,25.464527027027028
43,Fulton & Montgomery Counties PUMA,24.242424242424242,13.953488372093023,43.47826086956522,72.40829346092504,86.04651162790698,46.910755148741416,3.349282296650718,0.0,9.610983981693364
44,Westchester County (Central)--White Plains City PUMA,46.948126329569625,39.7099301291552,54.64161134241026,38.44978999618175,39.62523819606182,37.20040508608079,14.602083674248622,20.664831674782977,8.157983571508947
45,St. Lawrence County PUMA,60.77441077441077,74.92795389048992,54.9346016646849,39.225589225589225,25.072046109510087,45.0653983353151,0.0,0.0,0.0
46,Saratoga County (South & Central) PUMA,59.90220048899756,45.39993676889029,75.33647375504711,24.09127954360228,26.71514385077458,21.29878869448183,16.006519967400163,27.884919380335127,3.3647375504710633
47,Suffolk County (Central)--Brookhaven Town (West Central) PUMA,41.913523459061636,39.063794531897265,44.19066534260179,42.07911683532659,41.756420878210434,42.33697451175107,16.007359705611776,19.179784589892297,13.472360145647135
48,Suffolk County (North Central)--Brookhaven Town (North) PUMA,76.9811320754717,93.296853625171,65.4650788542002,15.377358490566037,6.703146374829001,21.49983907306083,7.641509433962264,0.0,13.035082072738977
49,Niagara County (Southwest)--Greater Niagara Falls & North Tonawanda Area PUMA,0.0,0.0,0.0,100.0,100.0,100.0,0.0,0.0,0.0
50,Suffolk County (Central)--Islip Town (East) PUMA,49.683860232945094,52.925877763329,46.28493524199045,39.001663893510816,24.967490247074124,53.71506475800955,11.314475873544092,22.106631989596877,0.0
51,"NYC-Brooklyn Community District 9--Crown Heights South, Prospect Lefferts & Wingate PUMA",29.08805031446541,38.307812094471835,21.041902604756512,64.1025641025641,52.63431092655074,74.11098527746319,6.809385582970489,9.05787697897742,4.847112117780295
52,Westchester County (Northeast) PUMA,58.04725813642443,49.75072159538179,64.17360976554932,35.30985287561302,43.74180005247966,29.083510947490797,6.64288898796255,6.507478352138546,6.742879286959891
53,Chautauqua County PUMA,17.58569299552906,17.475728155339805,17.67955801104972,55.439642324888226,68.6084142394822,44.19889502762431,26.97466467958271,13.915857605177994,38.12154696132597
54,Erie County (West Central)--Buffalo City (East) PUMA,29.76626302450014,25.305535585909418,45.9037711313394,60.63080822303576,62.43709561466571,54.0962288686606,9.602928752464095,12.257368799424874,0.0
55,Cayuga & Onondaga (South) Counties PUMA,50.244299674267104,41.409691629955944,61.24314442413162,38.68078175895766,51.83553597650514,22.30347349177331,11.074918566775244,6.7547723935389135,16.453382084095065
56,Oneida County (Central)--Greater Utica & Rome Cities PUMA,16.530554773303294,16.913746630727765,16.25544267053701,61.222190932131795,54.851752021563335,65.79583938074504,22.24725429456491,28.234501347708896,17.94871794871795
57,Suffolk County (Southwest)--Babylon Town (Southeast) PUMA,31.931289131481776,31.63087637840975,32.30326985267697,52.35190239203724,53.10504933255948,51.41933165648581,15.716808476480976,15.26407428903076,16.277398490837225
58,"NYC-Manhattan Community District 6--Murray Hill, Gramercy & Stuyvesant Town PUMA",87.24762949106625,84.04693942277196,89.44220941611395,11.875120944333355,13.79638439581351,10.55779058388605,0.8772495646003998,2.1566761814145257,0.0
59,NYC-Manhattan Community District 11--East Harlem PUMA,37.09665173487207,36.267118018156644,37.9046762589928,44.81056867360109,35.32851207878135,54.04676258992806,18.09277959152684,28.404369903062012,8.048561151079136
60,Schenectady County--Schenectady City PUMA,52.22551928783383,63.81135707410972,43.1060606060606,34.67571004662992,36.18864292589028,33.484848484848484,13.098770665536245,0.0,23.40909090909091
61,"Clinton, Franklin, Essex & Hamilton Counties PUMA",60.62917063870352,81.26232741617358,41.32841328413284,32.41182078169685,18.73767258382643,45.20295202952029,6.959008579599618,0.0,13.468634686346864
62,Onondaga County (Central)--Syracuse City (Outer) PUMA,60.730126236779256,68.97048236141109,53.30739299610895,31.218014329580345,27.213822894168466,34.824902723735406,8.051859433640395,3.8156947444204463,11.86770428015564
63,"NYC-Queens Community District 11--Bayside, Douglaston & Little Neck PUMA",39.63677516706186,36.504161712247324,41.79484845726768,51.78917870230653,53.23028141101863,50.79639574042049,8.574046130631602,10.265556876734047,7.4087558023118225
64,"NYC-Staten Island Community District 3--Tottenville, Great Kills & Annadale PUMA",50.873972384068956,52.82068502350571,49.10999543587403,39.037433155080215,38.935527199462726,39.129773315076825,10.088594460850826,8.243787777031566,11.76023124904914
65,Onondaga County (North) PUMA,21.02970297029703,23.591549295774648,19.725044829647338,67.20792079207921,56.455399061032864,72.68380155409444,11.762376237623762,19.953051643192488,7.591153616258219
66,Ulster County (East) PUMA,38.427947598253276,45.57377049180328,33.33333333333333,47.21615720524017,40.91803278688524,51.70640486208509,14.355895196506548,13.508196721311474,14.96026180458158
67,Oswego County PUMA,61.50793650793651,55.38461538461539,68.0327868852459,25.595238095238095,19.615384615384617,31.967213114754102,12.896825396825399,25.0,0.0
68,Niagara County (North & East) PUMA,51.73501577287066,85.2589641434263,29.765013054830288,48.26498422712934,14.741035856573706,70.23498694516971,0.0,0.0,0.0
69,Broome (Outer West) & Tioga Counties PUMA,36.33481293595434,34.886649874055415,37.80332056194125,58.14838300570704,65.11335012594458,51.08556832694764,5.516804058338617,0.0,11.11111111111111
70,"NYC-Bronx Community District 4--Concourse, Highbridge & Mount Eden PUMA",26.738045637323772,26.72437609356294,26.753220200368023,52.74453757085412,58.39395892807809,46.473113882641584,20.5174167918221,14.881664978358966,26.773665916990392
71,Suffolk County (Southwest)--Islip Town (South) PUMA,39.48439620081411,39.5134443021767,39.44281524926686,48.86175184682647,47.86171574903969,50.29325513196481,11.653851952359414,12.624839948783611,10.263929618768328
72,Erie County (Central) PUMA,35.42234332425068,31.32530120481928,40.75235109717868,32.90190735694823,51.80722891566265,8.307210031347962,31.67574931880109,16.867469879518072,50.94043887147336
73,"NYC-Bronx Community District 8--Riverdale, Fieldston & Kingsbridge PUMA",40.414548298787636,35.807560137457045,44.264178033022255,44.45834962847087,41.04810996563574,47.307968413496056,15.127102072741494,23.144329896907216,8.427853553481695
74,Chemung (South) & Steuben (East) Counties--Greater Elmira & Greater Corning Cities PUMA,72.94832826747721,65.57886557886557,82.28346456692913,27.0516717325228,34.42113442113442,17.716535433070867,0.0,0.0,0.0
75,Nassau County (South Central)--Hempstead Town (Southeast) PUMA,43.32258611912438,39.82494529540481,49.03889137237372,42.57593755302902,44.42013129102845,39.56191327670988,14.1014763278466,15.75492341356674,11.399195350916406
76,"NYC-Queens Community District 13--Queens Village, Cambria Heights & Rosedale PUMA",33.51156069364162,24.62304092698507,41.92867693606246,56.036849710982665,60.88538958627348,51.445452627136525,10.451589595375722,14.49156948674144,6.625870436801012
