,puma,BABS_mf_t,BABS_m,BABS_f,HS_mf_t,HS_m,HS_f,HSINC_mf_t,HSINC_m,HSINC_f
77,Cattaraugus & Allegany Counties PUMA,30.01464128843338,13.80952380952381,37.2093023255814,45.095168374816986,26.190476190476193,53.48837209302325,24.890190336749633,60.0,9.30232558139535
78,"NYC-Queens Community District 7--Flushing, Murray Hill & Whitestone PUMA",38.72525580950559,41.3808529674918,36.26439428834639,51.90781294826432,48.79709712695099,54.79041916167665,9.366931242230086,9.822049905557211,8.945186549976968
79,Jefferson & Lewis Counties PUMA,36.874648679033164,83.77358490566039,16.97357886309047,57.335581787521086,16.22641509433962,74.77982385908727,5.789769533445756,0.0,8.246597277822259
80,"NYC-Brooklyn Community District 6--Park Slope, Carroll Gardens & Red Hook PUMA",62.394580395409925,66.80337756332932,56.476683937823836,28.09346052813494,26.489746682750305,30.24611398963731,9.511959076455136,6.706875753920386,13.27720207253886
81,NYC-Queens Community District 1--Astoria & Long Island City PUMA,49.658998551185555,43.53570064910271,54.93291239147593,43.24534435845789,48.65215731195113,38.58852933438569,7.09565709035655,7.812142038946162,6.478558274138385
82,Saratoga County (Outer) PUMA,66.83893195521102,66.66666666666666,67.03096539162114,20.155038759689923,8.660130718954248,32.96903460837887,13.006029285099052,24.673202614379086,0.0
83,Dutchess County (Southwest) PUMA,38.45657979556128,36.87367678193366,40.18493546522828,49.77438069803849,51.34086097388849,48.06395684839145,11.76903950640022,11.785462244177841,11.751107686380273
84,Erie County (Northwest) PUMA,50.199004975124375,51.050080775444265,48.83419689119171,49.80099502487562,48.949919224555735,51.16580310880829,0.0,0.0,0.0
85,Genesee & Orleans Counties PUMA,37.25961538461539,40.14184397163121,21.25984251968504,7.572115384615384,4.113475177304964,26.77165354330709,55.168269230769226,55.74468085106383,51.96850393700787
86,Erie County (Northeast) PUMA,76.52474108170311,63.1768953068592,100.0,14.2692750287687,22.382671480144403,0.0,9.205983889528193,14.440433212996389,0.0
87,"NYC-Queens Community District 5--Ridgewood, Glendale & Middle Village PUMA",35.408967905257946,33.71530288702231,37.266625991458206,52.89376436697996,53.65745118762864,52.05613178767541,11.697267727762098,12.627245925349056,10.67724222086638
88,NYC-Brooklyn Community District 3--Bedford-Stuyvesant PUMA,43.48779819029339,38.57220412595005,48.50415512465374,30.285165889772415,30.618892508143325,29.94459833795014,26.227035919934195,30.808903365906627,21.55124653739612
89,Nassau County (West Central)--Hempstead Town (West Central) PUMA,49.55189832165553,42.26345652507284,57.81331479228229,45.4212155776438,50.97377702806318,39.127411785155566,5.0268861007006675,6.762766446863979,3.0592734225621414
90,Suffolk County (South Central)--Brookhaven Town (South) PUMA,20.524909633820528,19.44619257394588,21.601255886970172,50.07072135785007,46.38137193203272,53.75196232339089,29.404369008329407,34.1724354940214,24.646781789638933
91,Orange County (Northeast)--Greater Newburgh City PUMA,33.18789994182664,32.588620792374144,33.75959079283887,45.1716114019779,46.49985105749181,43.904518329070754,21.640488656195462,20.91152815013405,22.335890878090368
92,Sullivan & Ulster (West) Counties PUMA,44.3544759334233,40.29126213592233,46.304926764314246,50.04498425551057,47.64216366158114,51.19840213049268,5.600539811066127,12.066574202496533,2.4966711051930757
93,"NYC-Staten Island Community District 1--Port Richmond, Stapleton & Mariner's Harbor PUMA",41.657934567470015,47.14156079854809,35.87658454915092,45.307952031668414,39.08802177858439,51.865582396555844,13.034113400861566,13.770417422867515,12.257833054293231
94,Wayne & Seneca Counties PUMA,21.69614984391259,18.439716312056735,28.024502297090354,61.44640998959417,62.96296296296296,58.49923430321593,16.857440166493237,18.5973207249803,13.476263399693721
95,Albany County (East Central)--Albany City PUMA,59.19945417329998,51.18143459915612,68.57424765663542,38.79918125994997,48.81856540084388,27.084361124814997,2.001364566750057,0.0,4.341391218549581
96,Nassau County (Northwest)--North Hempstead Town (North) PUMA,70.71484569880978,74.81768120255991,66.94474835886214,22.828023661891525,19.943443964875726,25.47866520787746,6.457130639298696,5.2388748325643695,7.576586433260394
97,Rensselaer County--Troy City PUMA,50.25858015984955,49.585253456221196,50.95969289827256,34.17959567465915,38.986175115207374,29.174664107485604,15.561824165491304,11.428571428571429,19.865642994241842
98,Tompkins County PUMA,90.89514066496164,96.37251482385768,85.657104736491,8.15004262574595,3.627485176142309,12.47498332221481,0.9548167092924127,0.0,1.8679119412941962
99,Suffolk County (West Central)--Babylon Town (Northwest) PUMA,31.293124441918984,28.229937393284004,35.36193536193536,58.016072733176394,55.065452475811036,61.93536193536193,10.690802824904619,16.70461013090495,2.7027027027027026
100,NYC-Queens Community District 3--Jackson Heights & North Corona PUMA,21.57298049314744,18.632047825577306,24.573889121464028,65.01198827812806,65.63708826632282,64.37414030261348,13.415031228724505,15.73086390809987,11.051970575922493
101,NYC-Queens Community District 4--Elmhurst & South Corona PUMA,34.03845609265709,28.69299363057325,40.72539520652728,57.15742077988276,62.654777070063695,50.28046914839368,8.804123127460143,8.652229299363057,8.994135645079043
102,Columbia & Greene Counties PUMA,48.45360824742268,31.626506024096386,74.11944869831547,21.10369921164342,24.497991967871485,15.926493108728943,30.442692540933898,43.87550200803213,9.95405819295559
103,Madison & Cortland Counties PUMA,37.453183520599254,100.0,10.933333333333334,62.546816479400746,0.0,89.06666666666668,0.0,0.0,0.0
104,NYC-Queens Community District 6--Forest Hills & Rego Park PUMA,65.522626200903,69.86617887744295,63.15679077084426,29.344468207896256,23.808606912486763,32.35972732039853,5.132905591200734,6.32521421007028,4.48348190875721
105,NYC-Brooklyn Community District 5--East New York & Starrett City PUMA,13.359148112294289,15.83,10.484058645566673,74.22824567064644,73.94,74.56364905748197,12.412606217059267,10.23,14.952292296951361
106,"NYC-Bronx Community District 5--Morris Heights, Fordham South & Mount Hope PUMA",21.1905108426721,17.34777278299959,24.665127020785217,56.32853053898026,55.89497343686146,56.72055427251732,22.480958618347643,26.757253780138946,18.61431870669746
107,NYC-Brooklyn Community District 8--Crown Heights North & Prospect Heights PUMA,53.38756832337614,44.70251352211263,59.16596104995766,37.26960722003305,51.57492841234489,27.75190516511431,9.342824456590822,3.722558065542475,13.082133784928027
108,"Steuben (North & West), Schuyler & Chemung (North) Counties PUMA",33.38632750397456,14.732142857142858,79.55801104972376,57.869634340222575,72.99107142857143,20.441988950276244,8.744038155802862,12.276785714285714,0.0
109,Herkimer (North & Central) & Oneida (Outer) Counties PUMA,32.40832507433102,22.5752508361204,46.715328467153284,45.88701684836472,44.314381270903006,48.175182481751825,21.704658077304263,33.11036789297659,5.109489051094891
110,Livingston & Wyoming Counties PUMA,0.0,0.0,0.0,64.90066225165563,51.37614678899083,100.0,35.099337748344375,48.62385321100918,0.0
111,Putnam County PUMA,36.72456575682382,28.5451197053407,43.393393393393396,49.172870140612076,45.85635359116022,51.87687687687688,14.102564102564102,25.59852670349908,4.72972972972973
112,"NYC-Brooklyn Community District 17--East Flatbush, Farragut & Rugby PUMA",25.72420725577995,25.374015748031496,26.02763090567969,66.83724755551495,64.29133858267716,69.04315196998124,7.438545188705108,10.334645669291339,4.929217124339075
113,Suffolk County (Northwest)--Huntington Town (North) PUMA,38.4685092886271,33.17172748150038,46.15099925980755,47.36444645823894,53.023730543506,39.15618060695781,14.167044253133968,13.80454197499362,14.69282013323464
114,"NYC-Bronx Community District 12--Wakefield, Williamsbridge & Woodlawn PUMA",24.25608011444921,23.948613928329955,24.601366742596813,57.553648068669524,54.658553076402974,60.8048595292331,18.19027181688126,21.39283299526707,14.593773728170085
115,NYC-Manhattan Community District 3--Chinatown & Lower East Side PUMA,55.00116940827942,56.779661016949156,53.04048516636617,37.085834567708744,33.303597977995835,41.25553188001967,7.912996024011849,9.91674100505501,5.703982953614162
116,Nassau County (East Central)--Oyster Bay Town (Central) PUMA,60.964519976147876,52.66694090223501,70.84762371386574,34.197972570065595,42.89044289044289,23.844520659807284,4.8375074537865235,4.44261620732209,5.3078556263269645
117,Westchester County (South Central)--New Rochelle & Mount Vernon Cities PUMA,32.11880774651563,31.139374668786434,33.06932729890969,56.10481808216318,55.00794912559619,57.169306727010905,11.776374171321189,13.852676205617382,9.761365974079407
118,Orange County (Northwest) PUMA,11.886586695747,8.737864077669903,14.455445544554454,71.91151269668173,68.51595006934814,74.68175388967468,16.201900607571275,22.74618585298197,10.862800565770863
119,Nassau County (Central)--Hempstead Town (East Central) PUMA,49.31560422369965,54.19023136246787,46.323761438939734,41.04419241298397,43.13624678663239,39.7601767118965,9.640203363316386,2.6735218508997427,13.916061849163775
120,Monroe County (North & West) PUMA,44.35215946843854,62.402496099843994,23.80106571936057,51.57807308970099,37.597503900156006,67.49555950266429,4.069767441860465,0.0,8.703374777975133
121,Suffolk County (Northwest)--Smithtown Town PUMA,49.43623152092208,40.78947368421053,56.71435163820951,42.62089701829115,47.31359649122807,38.6709736963544,7.94287146078677,11.896929824561402,4.614674665436087
122,Broome County (West Central)--Greater Binghamton City & Greater Johnson City Village PUMA,42.08156117087816,32.41010689990282,52.34657039711191,48.33625218914185,55.68513119533528,40.536358947911296,9.582186639979986,11.904761904761903,7.117070654976793
123,"NYC-Brooklyn Community District 12--Borough Park, Kensington & Ocean Parkway PUMA",34.7136,32.822447535958496,36.959260814783704,45.1392,46.41593963687809,43.62312753744925,20.1472,20.761612827163408,19.417611647767043
124,Suffolk County (Central)--Brookhaven Town (Central) PUMA,27.489615507508784,32.55120302246968,21.65137614678899,68.00511236553413,61.74189699741499,75.22935779816514,4.5052721269570775,5.706899980115331,3.1192660550458715
125,NYC-Queens Community District 10--Howard Beach & Ozone Park PUMA,29.64559031131585,28.679413072476656,30.616805721096547,57.181068430046814,56.2175781828961,58.149582836710366,13.173341258637345,15.10300874462724,11.233611442193087
126,Erie County (South) PUMA,31.41592920353982,20.224719101123593,58.662613981762924,68.58407079646017,79.7752808988764,41.33738601823708,0.0,0.0,0.0
127,"NYC-Bronx Community District 11--Pelham Parkway, Morris Park & Laconia PUMA",32.50644554386454,28.395610913404507,36.15091363218089,53.794160685666505,58.45195729537367,49.664782437228865,13.699393770468957,13.152431791221828,14.184303930590245
128,"NYC-Queens Community District 14--Far Rockaway, Breezy Point & Broad Channel PUMA",41.36644364384971,43.33243895894822,39.55500618046972,45.831188883170356,40.86396565602361,50.407911001236094,12.802367472979927,15.803595385028174,10.037082818294191
129,"NYC-Bronx Community District 10--Co-op City, Pelham Bay & Schuylerville PUMA",26.739848662474685,27.93673360582904,24.94675186368477,54.15112437386763,44.53527634618803,68.5569755058573,19.10902696365768,27.527990047982943,6.496272630457935
130,Nassau County (West Central)--North Hempstead Town (South) PUMA,51.44631765749779,40.643816581750805,62.728262184060945,30.73055309080154,33.84668828161186,27.476115612528723,17.82312925170068,25.509495136637334,9.795622203410327
131,Monroe County (Central)--Greece & Gates Towns PUMA,39.86820428336079,39.37743190661479,40.419947506561684,60.13179571663921,60.62256809338521,59.580052493438316,0.0,0.0,0.0
132,"NYC-Manhattan Community District 12--Washington Heights, Inwood & Marble Hill PUMA",30.680187817920963,20.039500599562672,39.8277848523437,51.10212599452198,56.154334485434156,46.758838154144684,18.217686187557064,23.806164915003176,13.413376993511614
133,"NYC-Brooklyn Community District 15--Sheepshead Bay, Gerritsen Beach & Homecrest PUMA",43.628658152454044,41.2478020978597,45.75940094416409,46.93602886432621,47.032074213302614,46.85007325411037,9.435312983219747,11.720123688837688,7.39052580172554
134,"NYC-Bronx Community District 3 & 6--Belmont, Crotona Park East & East Tremont PUMA",16.628974324863645,22.078047835770313,12.025523560209423,67.54467651101946,59.93027984893967,73.97742146596859,15.82634916411689,17.991672315290018,13.99705497382199
135,Nassau County (Southwest)--Hempstead Town (Southwest) & Long Beach City PUMA,46.721479958890036,60.8271375464684,35.532620715075566,36.135662898252825,20.306691449814128,48.6914854404718,17.142857142857142,18.866171003717472,15.775893844452634
136,NYC-Brooklyn Community District 13--Brighton Beach & Coney Island PUMA,52.21052631578947,50.587529976019184,53.60453141091658,36.53739612188366,32.062350119904075,40.381050463439756,11.252077562326871,17.350119904076738,6.014418125643666
137,NYC-Manhattan Community District 8--Upper East Side PUMA,89.40202641577709,90.57192374350088,88.12452687358062,8.535371811109101,6.629116117850953,10.616956850870553,2.062601773113805,2.79896013864818,1.2585162755488266
138,NYC-Brooklyn Community District 7--Sunset Park & Windsor Terrace PUMA,28.611369990680334,29.327553180764188,27.757750540735397,46.69151910531221,42.94787781026313,51.15356885364095,24.697110904007456,27.724569008972676,21.088680605623647
139,"NYC-Bronx Community District 7--Bedford Park, Fordham North & Norwood PUMA",20.48582580115037,13.099614453510267,30.38826782065152,64.29231717337716,69.29973998027437,57.57903594181993,15.221857025472474,17.600645566215366,12.03269623752855
140,Monroe County (East) PUMA,36.96004319654428,54.824874910650465,26.117136659436007,58.82829373650108,39.09935668334525,70.80260303687635,4.211663066954643,6.075768406004289,3.080260303687636
141,Suffolk County (East) PUMA,21.823877479986077,8.989764129951046,35.806060606060605,60.0765750087017,65.95460614152204,53.67272727272727,18.099547511312217,25.055629728526924,10.521212121212121
142,"NYC-Queens Community District 8--Briarwood, Fresh Meadows & Hillcrest PUMA",52.37246749818518,51.71871930858377,53.036652697399056,42.76710882333531,39.946310482550906,45.63294086343378,4.860423678479509,8.334970208865318,1.3304064391671655
143,"NYC-Bronx Community District 9--Castle Hill, Clason Point & Parkchester PUMA",25.603116493006667,24.35863988172885,27.06230243703477,49.300666478926125,46.769284285590054,52.26878760069338,25.096217028067215,28.872075832681105,20.668909962271847
144,Suffolk County (Central)--Islip Town (Northwest) PUMA,12.269796353852577,11.047144857631865,14.075606112834654,53.319107482488285,44.14190135366423,66.87349189934505,34.41109616365914,44.810953788703905,19.050901987820293
145,NYC-Manhattan Community District 7--Upper West Side & West Side PUMA,86.03889314839338,74.8622697937982,94.92119089316988,10.922144002230432,18.27483078860381,5.078809106830122,3.0389628493761762,6.862899417597985,0.0
146,Capital Region,61.453694618461775,58.26266657165253,65.04612916165263,28.081364631292928,28.055298225611057,28.110709987966302,10.464940750245301,13.682035202736406,6.843160850381066
147,Central NY,46.02886777398999,54.48416431483224,38.750168713726545,42.75041705954885,35.85763562245218,48.68403293291942,11.22071516646116,9.658200062715585,12.56579835335403
148,Finger Lakes,46.44501068551701,50.272571129863344,41.7603509734028,46.173762945914845,42.252258979911886,50.9734027968193,7.38122636856814,7.4751698902247785,7.2662462297779
149,Long Island,42.420513091961325,38.91276629879506,46.25721542368968,43.06496577034371,42.839169460182895,43.31193719695221,14.514521137694969,18.248064241022046,10.430847379358116
150,Mid-Hudson,36.379557219958144,32.381821292125224,40.112892060280096,48.086793699746664,48.439299766208585,47.757601576228765,15.533649080295186,19.17887894166619,12.129506363491133
151,Mohawk Valley,20.953518280360093,19.42487145305656,22.377994676131323,59.76483556862024,59.37916587316702,60.12422360248447,19.281646151019658,21.19596267377642,17.497781721384207
152,New York City,41.777658392404646,39.64861358488906,43.90934376421893,46.269797904603344,46.92463589653378,45.61414774478578,11.95254370299201,13.426750518577158,10.476508490995288
153,North Country,50.14940239043825,80.63583815028902,34.11854103343465,45.46812749003984,19.36416184971098,59.19452887537994,4.382470119521913,0.0,6.68693009118541
154,Southern Tier,65.56491967342639,61.497944501541625,69.84062668827661,29.98419805109297,33.902877697841724,25.864397622906537,4.450882275480643,4.5991778006166495,4.294975688816856
155,Western NY,51.317977714950935,48.49174729652817,55.29211684673869,37.705804091135875,41.36311895276039,32.563025210084035,10.976218193913189,10.14513375071144,12.144857943177271
