,puma,Unemployment_BABS_F,Unemployment_HS_F,FT_Work_BABS_F,FT_Work_HS_F,Poverty_BABS_F,Poverty_HS_F,Working_Poor_BABS_F,Working_Poor_HS_F,Income_level_BABS_F,Income_level_HS_F,Rent_Burden_BABS_F,Rent_Burden_HS_F,Home_Ownership_BABS_F,Home_Ownership_HS_F
0,Total Geo,1.0921893079676421,1.1124745446185234,0.9897584654219183,0.9561873612406504,1.6395651512516254,1.0207738175232983,1.3268146465073438,1.4792730212631306,0.9765887892819229,0.9092728154723705,1.5218899055856918,0.9925481244880402,0.8044118226812705,0.7278290362929053
1,"NYC-Manhattan Community District 9--Hamilton Heights, Manhattanville & West Harlem PUMA",1.0889202995372897,0.0,0.9689448569483978,0.7945293895423978,1.8613316798421098,0.4424797895470216,1.0680618606226948,0.6590169681854117,0.8577870105273127,1.2199877328101725,1.7038674472514412,0.3697649927598463,0.9762227744726426,2.648425027619658
2,Ulster County (East) PUMA,0.0,2.3625238976724425,0.49236020585519524,1.3461563538063654,4.152677571243568,0.0532009822354147,3.5414916114479063,0.0,1.6965384983857874,0.7273349316326182,29.782608695652172,0.0,1.1944078530141877,0.48964638315819153
3,Albany County (East Central)--Albany City PUMA,0.0,0.0,0.81991845978141,1.4266002779168176,3.749896530865639,0.10326801754063905,0.0,0.0,0.8465874210741101,1.6746861038329504,3.713291082745693,0.22117635880747605,0.2673215531271797,0.6995940489023492
4,Chemung (South) & Steuben (East) Counties--Greater Elmira & Greater Corning Cities PUMA,#DIV/0!,0.0,1.1754278728606358,0.0,#DIV/0!,4.537509667440062,#DIV/0!,#DIV/0!,1.3139925809921171,0.0,#DIV/0!,0.0,1.0313734381051973,0.0
5,Ontario & Yates Counties PUMA,#DIV/0!,16.079914854295236,0.49464719458538997,0.9525771676281214,9.242897904633299,0.0,0.0,0.0,0.8485576985545839,0.5956577524211034,0.0,0.0,0.8178815603303262,1.0329784296504805
6,Suffolk County (North Central)--Brookhaven Town (North) PUMA,0.0,0.0,0.5639991748696229,0.8934464170265982,0.0,4.808666031581074,#DIV/0!,inf,0.9741051650496992,0.7810163097813694,0.0,2.0139860139860137,0.8721807573266991,0.9865026111903179
7,Westchester County (South Central)--New Rochelle & Mount Vernon Cities PUMA,0.6386728659474835,1.2079721985412524,0.9508046142404087,0.8490212163849672,0.6494154800136518,1.0184467111905893,0.0,5.095528911506602,1.1724043058539997,0.9948124505082478,0.840339877907936,0.36651944289991645,0.7704808802412092,0.7129161077424213
8,"Clinton, Franklin, Essex & Hamilton Counties PUMA",0.0,12.16472490719982,1.2511271888434516,1.0598110757589452,0.0,1.6663774438650976,0.0,1.212293166433867,0.5525834515059618,0.9817577049497115,0.0,2.202264150943396,1.1101086749285032,1.2105061874869927
9,Oneida County (Central)--Greater Utica & Rome Cities PUMA,0.0,0.0,1.0723331813996457,0.9700518065483964,0.0,0.995107892364725,0.0,0.32526059586614675,1.5891608786547078,0.7468704692225294,#DIV/0!,0.18169313024336506,1.3059960356788898,0.8973440220920812
10,"NYC-Bronx Community District 3 & 6--Belmont, Crotona Park East & East Tremont PUMA",0.0,2.3092732789920967,0.9301416926910386,0.927861854147664,1.1275446657375354,1.5252855195249913,14.381094271769843,4.2428255133858555,0.7344393460330497,0.8356740089650029,0.18510526012489878,2.287569968122349,1.1706996733508355,1.159591176810255
11,Livingston & Wyoming Counties PUMA,0.0,0.0,1.216733422340899,1.2658241520846836,0.0,1.5126099008553986,#DIV/0!,0.0,1.4201618203463349,1.0586207267770602,#DIV/0!,#DIV/0!,0.2320382346879692,1.2272899749563633
12,NYC-Manhattan Community District 3--Chinatown & Lower East Side PUMA,0.0,0.0,0.8200684732693355,0.8250193991796919,0.9903983648946328,1.0486078338839075,0.0,3.027792460703853,0.6391616367137724,0.672514249337033,0.40726737848099615,0.9791429918996687,0.5203628480340723,1.7761412077201548
13,Suffolk County (West Central)--Babylon Town (Northwest) PUMA,1.9974279835390947,0.0,0.73818487213577,1.0881880538528552,1.608217958629091,0.3517307046040103,0.0,0.0,0.7141325931528156,1.302546300635632,0.0,0.3544657470189385,0.945002773087715,0.6977921322911956
14,Broome County (West Central)--Greater Binghamton City & Greater Johnson City Village PUMA,7.2083156665080255,0.0,0.2950802147877332,0.7528394271634445,6.9229806046868525,0.5064888792917296,#DIV/0!,0.0,0.7235727885093026,1.29437551349794,3.1717326551585994,0.0,0.31384720879475486,0.9422182460925115
15,Nassau County (Northwest)--North Hempstead Town (North) PUMA,0.0,0.3669475157452765,0.8761966238896128,0.7697185557650675,6.1836480657880655,0.0,#DIV/0!,0.0,1.0427581783017472,0.433878656176716,2.5418210343263263,0.31850914205344577,1.1235881153393494,1.1861315038860942
16,Monroe County (Central)--Rochester City (East) PUMA,0.0,0.0,0.4021217177414301,0.8369077467167282,5.280912139503689,1.0279330391048547,0.0,0.0,0.9890696230958915,1.4126204225160695,#DIV/0!,2.1675475687103596,1.2336097682611948,1.1304551805729788
17,Westchester County (Northwest) PUMA,2.8205466982407765,0.34708438443255224,0.9382656655353946,0.8450987293226695,0.859181267047011,1.7068532851549991,0.0,2.7693769763843097,0.665972421707322,0.627241513763305,2.0991918793732136,1.3426008547409947,1.1319889622742796,0.7689063950334519
18,NYC-Brooklyn Community District 16--Brownsville & Ocean Hill PUMA,#DIV/0!,0.0,0.7831095743242762,1.1470423000660939,5.0440616169902475,0.6418016551158531,#DIV/0!,1.207296105255289,0.6429736186018931,0.8968171592376838,0.0,0.45576455759673623,0.3879962949808133,1.023787811241692
19,Onondaga County (Central)--Syracuse City PUMA,1.8719387029246184,9.791943294540342,1.2722274881516586,0.36389771031815493,1.6217532467532467,0.7783565009121535,1.2089179181975092,0.0,0.9242649388934714,0.6281982197716552,1.710407344189694,3.223362011912641,0.3216651333946642,1.6500512553718092
20,Westchester County (Northeast) PUMA,25.958065523595362,0.0,1.2914253655093995,0.5356941133842268,2.804554653568911,1.3530014426997303,0.0,inf,0.8790968760891855,0.4085937888719739,0.0,2.8073394495412844,0.7750191158077271,1.0090023275905482
21,Madison & Cortland Counties PUMA,0.0,0.0,0.77684393629482,0.9107578609774803,3.019678886047173,1.1363420728043265,14.696952908587257,0.0,0.41123234153992544,0.8785096589329816,0.0,0.0,0.8079715147258621,0.9839845761170813
22,Erie County (West Central)--Buffalo City (West) PUMA,0.0,5.457207207207208,1.0507868589575626,0.8638146200938509,5.727250787531711,1.5951553615958614,16.10773446115716,3.0353199517520797,0.8035943104683341,0.7930250111038044,0.0,0.5219594018308978,0.738087602253909,1.5483564362516842
23,Monroe County (Central)--Rochester City (West) PUMA,#DIV/0!,7.6605268171381,1.1870097270160025,0.19333189134432363,5.324649639538099,2.0473487954522662,11.716911764705882,6.8178603006189205,0.5539981620309905,0.20970992257746032,6.2399646155096,1.1777856012658228,0.0,0.6784989672527093
24,Suffolk County (Central)--Islip Town (East) PUMA,0.0,#DIV/0!,0.8829533024273363,1.280633688975105,0.0,0.0,0.0,0.0,0.5021526075673473,0.7966371577829752,0.9077260928861579,#DIV/0!,0.5637707870404812,1.1529829257843887
25,Nassau County (Central)--Hempstead Town (East Central) PUMA,0.0,#DIV/0!,1.140222832229937,0.9591339686362311,0.0,2.0368905271359647,#DIV/0!,inf,0.9708752984382,0.3343928471645691,0.0,2.9621212121212124,0.985887798654436,0.8572205419290686
26,"NYC-Bronx Community District 5--Morris Heights, Fordham South & Mount Hope PUMA",0.0,0.9187682406645215,0.9523984745810173,0.8795902434154048,1.116903730437263,0.7000335477759797,1.145086289549377,1.048905571483661,0.3967992953726634,0.8722767181831536,1.3395612819670413,0.7915779673879271,4.833754277334202,0.0
27,St. Lawrence County PUMA,inf,16.490715118805316,0.8350654207026674,1.3313732272570047,6.872635072837912,1.8921752086629757,0.0,6.728471683475561,1.1214907006818697,0.04759989809923899,0.0,0.0,0.8684639256176325,0.6807429679182403
28,Columbia & Greene Counties PUMA,0.0,0.0,0.48482285499483135,1.2461866553992382,5.251648474225162,2.4485056871883453,0.0,0.0,0.5082123881078617,0.7498005857680718,0.0,1.0573930665122675,1.0158520586918154,0.9141117813563152
29,NYC-Brooklyn Community District 2--Brooklyn Heights & Fort Greene PUMA,0.0,0.0,0.9682692845152423,1.37775421796978,0.7194698046433062,0.0,0.6778105949237188,0.0,1.0466510591260156,1.1479047739739578,2.586121311178495,0.47221638655462184,1.220741945391968,3.875682394986274
30,"NYC-Queens Community District 8--Briarwood, Fresh Meadows & Hillcrest PUMA",0.16630620500821125,1.722424804546879,0.9921689066881528,0.786173103708979,1.4808593520880065,2.2955876773670334,0.8323946424568481,1.7833286408769262,1.0850072682244793,0.8085707298037005,0.4441536646737586,2.280019077901431,0.9906407624414431,1.0370902157215593
31,Monroe County (North & West) PUMA,#DIV/0!,0.0,#DIV/0!,1.3289441599609852,#DIV/0!,0.0,#DIV/0!,0.0,0.0,0.9698860829489844,#DIV/0!,#DIV/0!,#DIV/0!,1.2106489781283614
32,Schenectady County--Schenectady City PUMA,0.0,0.0,1.2331719791761804,1.2958500669344044,0.9708685293480617,0.30600910085713645,5.291230999033477,0.0,1.0650790195104372,0.5275437674518019,0.0,#DIV/0!,0.869645206096899,1.357120397127564
33,"Rockland County (West)--Spring Valley, Suffern Villages & Monsey PUMA",0.0,1.8924797244254705,1.3483735974946423,1.4964374478779447,0.0,0.9189733599312795,0.0,1.108349006460054,0.7264865214741915,0.9206931785584642,0.0,0.5650089843590477,0.8402687012629758,0.7093388194994701
34,Niagara County (North & East) PUMA,0.0,0.0,1.1993529502387923,1.387788242936018,0.0,3.0612791063083518,0.0,0.0,0.7098711770276543,0.9077856104629736,0.0,#DIV/0!,0.0,1.3734752353663529
35,Suffolk County (Central)--Brookhaven Town (Central) PUMA,0.0,0.0,0.5421231767189664,0.8439105911618837,0.0,0.0,#DIV/0!,0.0,1.078383756785846,0.9958545305567866,0.0,#DIV/0!,0.9329198425181467,1.4481555704000595
36,Suffolk County (East) PUMA,#DIV/0!,inf,0.9782922566427721,1.0112181234505229,0.0,2.1037783375314865,0.0,14.552955633784952,0.6003867280831148,0.45765405290822636,#DIV/0!,0.6660206718346253,0.9502873657037958,0.24261265361113313
37,Warren & Washington Counties PUMA,0.0,0.0,1.143358781358968,1.346011621764395,35.83503525407245,0.0,#DIV/0!,0.0,0.14653398822722066,1.274898376171352,#DIV/0!,#DIV/0!,1.0551411521246672,1.5067681895093061
38,NYC-Queens Community District 6--Forest Hills & Rego Park PUMA,0.3176281047405391,#DIV/0!,0.9921615162238808,1.112350694724644,0.4796033663034319,0.5138962122490777,0.7136038276929632,#DIV/0!,0.8472257671108523,0.8247249137911399,0.19874976764529004,1.2423640462102001,1.1305736000271065,1.9783594830338016
39,"NYC-Brooklyn Community District 9--Crown Heights South, Prospect Lefferts & Wingate PUMA",0.0,0.0,1.0807103528825985,1.1870694603903558,4.350867179670115,0.09660993395467474,0.0,0.0,0.8329172220310843,1.2036929213493601,2.3453097037011252,0.21144451009651727,0.36375072991213897,2.3296366269857542
40,Westchester County (Central)--White Plains City PUMA,2.2007975902592163,0.0,1.0121391106299764,1.0762484551314144,0.4772276288913186,0.46002669362992926,0.0,0.0,1.1106233110097463,1.0706416511560009,0.0,2.787201344125622,1.0654270729684907,0.9341275006668446
41,"NYC-Bronx Community District 1 & 2--Hunts Point, Longwood & Melrose PUMA",0.0,0.35910564677197626,0.9865352377962644,1.056336488712355,1.0582403678143872,0.9038576762444475,0.0,2.0295826393039964,0.756299291863855,0.8212890077810744,0.9269077765362277,0.7130091393189131,0.3992897079021077,1.378322012901021
42,Erie County (North Central) PUMA,inf,#DIV/0!,1.1456148350813193,0.37417056321812076,3.7396918733581956,5.981436808863048,5.110169491525425,0.0,2.0334365842280255,2.3022757778868583,1.641732338769719,5.400522626143901,0.5006191993952034,0.6510576357762844
43,Chautauqua County PUMA,#DIV/0!,#DIV/0!,1.217384344485353,#DIV/0!,0.0,#DIV/0!,0.0,#DIV/0!,2.720913469264105,0.0,#DIV/0!,#DIV/0!,1.242084617539927,#DIV/0!
44,Dutchess County (Southwest) PUMA,0.0,3.124414908092328,0.7423348545284376,1.1121237379324904,0.2962091766924876,2.7265511745554574,#DIV/0!,1.1341043176377654,0.6775990466010412,0.7526541891365152,inf,1.8342639565733823,0.9669117433162668,0.8125854668605821
45,Westchester County (Southeast) PUMA,0.0,0.6120649162158596,0.6220615700107421,0.8146166174829054,1.0681961940799924,1.0759591762707952,inf,0.0,1.0941467260651843,0.5116830933048088,0.7212555220720867,0.49598186592538346,0.9129787511551168,0.3547236457703653
46,Rockland County (North)--New City & Congers PUMA,1.0675079016575388,0.8901958244511171,1.2737281786639545,1.1706493527787587,0.897480525757589,0.4375461936437546,inf,0.0,0.7478322928412908,0.8482931008197613,0.0,2.2849462365591395,1.1569638579534751,0.9318177995259577
47,NYC-Staten Island Community District 2--New Springville & South Beach PUMA,0.2403292181069959,0.0,0.7855272551853717,0.934687551747296,2.1102431642924784,0.6765651233313659,inf,1.3182438419280527,0.9807155935628529,0.8824471974172097,5.769878706199461,5.399851842367596,1.1147432722469868,1.391821276820039
48,Suffolk County (Southwest)--Islip Town (South) PUMA,0.0,0.0,0.9523350593769909,0.0,10.332006959158011,8.949894862574808,inf,#DIV/0!,0.7833122961277009,0.0,inf,#DIV/0!,0.9875772996407763,1.2047181581036632
49,Erie County (West Central)--Buffalo City (East) PUMA,0.0,0.0,0.7754622726683791,1.2806521918704765,3.921866849691146,1.1242522162731832,0.0,0.9221750103830548,1.3510556346777822,1.024066467680008,0.0,0.0,1.0572095271691555,2.242699285165039
50,Wayne & Seneca Counties PUMA,0.0,0.0,0.0,1.3400054097917231,0.0,0.0,#DIV/0!,0.0,0.0,0.9504076723657641,#DIV/0!,#DIV/0!,1.031448943213649,1.2533676703645007
51,Monroe County (South) PUMA,3.8957476871535524,22.636879934016733,1.2796520054834273,0.6776607535106169,2.098297792742237,1.2653226658989232,10.06686194600102,0.0,1.0697268036986614,1.6397025141042776,3.6294371032517168,0.0,0.9182520900959024,0.7202795270980622
52,Tompkins County PUMA,3.079572121683295,0.0,0.6799657561179482,1.1255149784690746,1.4141256994553888,0.0,1.4642143886777617,0.0,0.6103043503632835,0.6352680471121287,1.3412681210235746,#DIV/0!,0.5856727401416955,1.475737769855417
53,Suffolk County (South Central)--Brookhaven Town (South) PUMA,0.0,0.0,1.1440548780487805,1.0905883558105474,11.53429228998849,0.8720352196845473,#DIV/0!,0.0,0.7670616432655681,1.0234312369119376,0.0,#DIV/0!,0.1834019012317937,1.409744468449676
54,"Otsego, Schoharie, Oneida (South) & Herkimer (South) Counties PUMA",0.0,0.0,1.2122002085505734,0.9811963047565142,2.8470428917419723,0.0,8.009077705156136,0.0,0.6108451424070537,1.2287084648223028,15.746559633027525,#DIV/0!,0.08124196924636089,1.2907389480477571
55,NYC-Manhattan Community District 8--Upper East Side PUMA,0.12121166849056861,#DIV/0!,0.9802840938795433,1.1818894551156411,2.287861423468975,0.0,1.7953193987188323,0.0,0.9969993826825667,0.7030285289427427,1.3818356275602464,0.0,0.8991209498420097,1.2655059260662709
56,"NYC-Manhattan Community District 1 & 2--Battery Park City, Greenwich Village & Soho PUMA",0.0,0.0,0.936386574296518,1.3321100917431192,1.3041260129579362,0.0,0.0,0.0,0.7891992015680657,0.2738636699113649,1.4925036903747517,0.0,0.9304159811756911,0.0
57,"NYC-Manhattan Community District 12--Washington Heights, Inwood & Marble Hill PUMA",0.0,0.8261588420180244,1.1307041581845003,0.6708390259668924,0.6425070562609871,1.2075257509189279,0.4402965071921303,10.598652081195368,0.8533915892041248,0.5725751253550901,0.5444037681717585,0.7714212486735962,0.775698576587998,0.9497879256591826
58,NYC-Brooklyn Community District 18--Canarsie & Flatlands PUMA,inf,0.3668276814815049,1.036486435917892,1.1783488670640596,1.2198721798547292,0.4998499067842133,0.0,0.3425019104432365,1.1692758288196956,0.9732009171249383,18.384055143711794,0.40726832484785597,1.070694187997324,1.0483956361234912
59,"NYC-Bronx Community District 12--Wakefield, Williamsbridge & Woodlawn PUMA",1.5978145865587512,0.0,1.1364881839912278,0.5003482931048323,1.0013694825683437,0.9874585366930143,1.0173669467787114,0.0,1.2862656365047913,0.854130911892561,1.3451213236141302,0.47790121208442093,1.0697624999300979,1.0327957124701987
60,Suffolk County (Central)--Islip Town (Northwest) PUMA,#DIV/0!,0.13406410315120162,1.171888318131912,1.0713191595254399,1.5241260860779957,0.504682812451244,0.0,1.6565156757046695,1.0851383754071693,0.8606858649874461,inf,0.0,0.92267223685219,1.226714336401978
61,"NYC-Queens Community District 14--Far Rockaway, Breezy Point & Broad Channel PUMA",#DIV/0!,0.7936598655950227,0.8871652977762732,0.8686578194217713,1.3747549893086246,0.3506128163218732,0.0,0.0,0.8117543525213452,0.9084611240151114,2.3162913951996758,0.0,0.46945743564481235,1.790462498990154
62,Saratoga County (South & Central) PUMA,0.0,0.0,0.27490511484684105,0.0,0.0,4.7015822216904954,0.0,#DIV/0!,0.7867493012342405,0.0,#DIV/0!,#DIV/0!,1.3649302590378594,1.5254259163655137
63,Cattaraugus & Allegany Counties PUMA,0.0,0.0,0.0,1.3719440685611186,0.0,0.8941524474459777,#DIV/0!,2.052112741241264,0.0,0.6802995817428101,0.0,9.113496932515337,0.40152041367600527,0.34060928670190455
64,Genesee & Orleans Counties PUMA,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,1.9946924259935699,#DIV/0!,#DIV/0!,0.0,0.0,#DIV/0!,#DIV/0!,#DIV/0!,0.7444237440321502
65,Cayuga & Onondaga (South) Counties PUMA,#DIV/0!,0.0,1.0820087624321812,0.5703634045859416,0.0,1.2759097531822823,0.0,0.0,0.4824542489226175,0.7507511296671332,0.0,0.0,0.7440258439173115,0.8825909732434539
66,Sullivan & Ulster (West) Counties PUMA,#DIV/0!,0.0,1.2516181229773462,1.07151102819844,11.812249313205204,1.1017928760200295,inf,3.162805802121671,0.6968041214142265,1.1936139961883363,inf,2.3743098214194758,0.7371751241182496,0.9758379598996038
67,"NYC-Bronx Community District 7--Bedford Park, Fordham North & Norwood PUMA",2.0658752695788563,0.520589642127234,1.021765048554923,0.7942251159285664,4.596743275959274,1.5594380516337936,inf,1.7936917920237923,0.6889410648583392,0.5099692231569187,inf,1.31818523382344,0.3178667058869331,2.5060279441117768
68,Suffolk County (Central)--Brookhaven Town (West Central) PUMA,0.0,0.0,1.1312382046959912,0.9885445172786866,0.0,0.3932640957173668,0.0,0.0,0.781566769398581,0.8712064413086575,9.795918367346939,0.0,1.0062554742399905,0.8487385056496215
69,NYC-Queens Community District 1--Astoria & Long Island City PUMA,2.231852200463739,6.546223258337772,0.8404126744092707,1.0558178893775805,1.6468780694589482,1.7496090797511978,0.6494379450804165,2.801864557691301,1.0897153343964077,0.7087979892107152,1.730755243566503,2.0511953379598333,1.4656449265654132,1.2106248119648966
70,Jefferson & Lewis Counties PUMA,0.0,0.0,1.109573581474314,0.1208764940239044,0.0,1.228286198021999,0.0,0.0,0.7863320593584767,0.563224853793607,0.0,1.1204870291480546,0.16742715239595105,0.6542967120708353
71,Nassau County (West Central)--Hempstead Town (Northwest) PUMA,5.69786302258627,inf,1.1183107978979816,0.763616841363953,0.0,1.928143670612356,#DIV/0!,0.0,1.1673547121669468,0.6315094716955292,0.0,0.0,0.906099818020073,0.947263644899626
72,Nassau County (Central)--Hempstead Town (North Central)--Meadowbrook Corridor PUMA,#DIV/0!,0.4849745870393901,1.0946236559139786,1.0307815666354854,0.0,0.7435840707631969,0.0,0.844140817286646,1.3968237285087826,1.2125073532187995,#DIV/0!,0.18833765202095665,0.6746369082330488,0.9894688708032865
73,Orange County (Northeast)--Greater Newburgh City PUMA,0.0,1.1848659364374348,1.1682084564694375,0.9037157773585417,0.0,0.5949528933175451,0.0,0.0,0.7636665206539566,1.1788606692818584,0.0,0.0,1.0183646034879836,1.1663514040551894
74,"NYC-Bronx Community District 11--Pelham Parkway, Morris Park & Laconia PUMA",0.0,0.0,0.9374713112749284,0.6591776602785883,5.264534264275836,1.0928852102667002,0.0,0.0,0.8686055675574021,1.1263949358306242,11.604339906549457,0.526091922525699,1.3547596464361298,0.4784640992315936
75,"NYC-Queens Community District 12--Jamaica, Hollis & St. Albans PUMA",#DIV/0!,0.8201287019097703,0.8540260174582986,0.8176742017952322,1.1547740006386622,0.6180925089475747,#DIV/0!,0.0,0.7796350476812717,1.0442563395946505,1.8707104019966128,0.328433202724318,1.2102039882568976,0.7587897325030267
76,Erie County (Central) PUMA,0.0,0.0,0.8209980548616659,0.4283161070923977,0.0,1.0929008782451817,0.0,1.9273679669686328,0.6183319641119317,1.0900838820113916,0.0,0.9134243942110418,0.8311991324470098,1.004872284064257
77,"NYC-Staten Island Community District 1--Port Richmond, Stapleton & Mariner's Harbor PUMA",0.5844160966874147,9.011184451778512,0.9757060851798294,1.0286984040838727,1.4374195526826532,0.9226131170547022,2.6760476489131015,1.2106904598764328,0.8084348689802956,0.921423550878651,1.9331601061477224,0.7411756051080367,0.8994234000514479,1.2740357933639694
