,puma,Total_Population,BABS_mf_t,BABS_m,BABS_f,HS_mf_t,HS_m,HS_f,HSINC_mf_t,HSINC_m,HSINC_f
0,Total Geo,1587075,649717,310647,339070,726653,362885,363768,210705,120942,89763
1,"NYC-Manhattan Community District 6--Murray Hill, Gramercy & Stuyvesant Town PUMA",10536,8599,3256,5343,1338,75,1263,599,0,599
2,Tompkins County PUMA,6146,4915,1730,3185,1231,747,484,0,0,0
3,Westchester County (South Central)--New Rochelle & Mount Vernon Cities PUMA,18454,5367,2091,3276,10300,5246,5054,2787,1053,1734
4,"NYC-Queens Community District 7--Flushing, Murray Hill & Whitestone PUMA",46755,15387,7622,7765,26551,12313,14238,4817,2306,2511
5,Madison & Cortland Counties PUMA,631,315,191,124,301,172,129,15,0,15
6,NYC-Brooklyn Community District 5--East New York & Starrett City PUMA,16015,2685,1108,1577,9854,4125,5729,3476,2350,1126
7,Dutchess County (Southwest) PUMA,8812,4519,2093,2426,3168,2040,1128,1125,725,400
8,"NYC-Bronx Community District 3 & 6--Belmont, Crotona Park East & East Tremont PUMA",18544,2818,1005,1813,12574,5954,6620,3152,1639,1513
9,Dutchess County (North & East) PUMA,4818,1150,297,853,2884,1387,1497,784,556,228
10,Erie County (Central) PUMA,3463,1238,515,723,1921,935,986,304,174,130
11,Suffolk County (West Central)--Babylon Town (Northwest) PUMA,10171,2339,774,1565,5606,2914,2692,2226,1500,726
12,"Otsego, Schoharie, Oneida (South) & Herkimer (South) Counties PUMA",805,384,133,251,192,36,156,229,108,121
13,NYC-Brooklyn Community District 7--Sunset Park & Windsor Terrace PUMA,24012,8344,4777,3567,10745,5903,4842,4923,2701,2222
14,Westchester County (Northeast) PUMA,9547,5016,1759,3257,3266,1107,2159,1265,1265,0
15,Nassau County (East Central)--Oyster Bay Town (Central) PUMA,10768,6427,3412,3015,2601,1202,1399,1740,1344,396
16,Niagara County (Southwest)--Greater Niagara Falls & North Tonawanda Area PUMA,875,160,24,136,476,344,132,239,44,195
17,Nassau County (Central)--Hempstead Town (East Central) PUMA,3546,1287,613,674,1607,873,734,652,62,590
18,Niagara County (North & East) PUMA,388,0,0,0,144,0,144,244,125,119
19,"NYC-Queens Community District 13--Queens Village, Cambria Heights & Rosedale PUMA",26992,8688,4526,4162,16049,8541,7508,2255,1494,761
20,"Chenango, Delaware & Broome (East) Counties PUMA",982,677,409,268,265,54,211,40,40,0
21,Oswego County PUMA,974,500,33,467,474,453,21,0,0,0
22,"NYC-Brooklyn Community District 9--Crown Heights South, Prospect Lefferts & Wingate PUMA",9022,2298,610,1688,4810,2146,2664,1914,1225,689
23,NYC-Queens Community District 10--Howard Beach & Ozone Park PUMA,13460,4955,2831,2124,6778,2942,3836,1727,1233,494
24,Ontario & Yates Counties PUMA,1163,298,177,121,777,250,527,88,0,88
25,"NYC-Bronx Community District 8--Riverdale, Fieldston & Kingsbridge PUMA",13272,5792,2484,3308,5907,2872,3035,1573,571,1002
26,Erie County (Northwest) PUMA,2080,645,313,332,1298,911,387,137,0,137
27,NYC-Brooklyn Community District 14--Flatbush & Midwood PUMA,26044,9929,4154,5775,11757,6563,5194,4358,2473,1885
28,"Rockland County (West)--Spring Valley, Suffern Villages & Monsey PUMA",10595,2723,1725,998,6260,2729,3531,1612,798,814
29,"NYC-Manhattan Community District 1 & 2--Battery Park City, Greenwich Village & Soho PUMA",18580,15654,8292,7362,1894,181,1713,1032,909,123
30,"NYC-Bronx Community District 4--Concourse, Highbridge & Mount Eden PUMA",20002,5267,2694,2573,9912,5486,4426,4823,1375,3448
31,NYC-Queens Community District 1--Astoria & Long Island City PUMA,39090,17460,8158,9302,16766,9824,6942,4864,2805,2059
32,Erie County (West Central)--Buffalo City (West) PUMA,4912,2254,1205,1049,2098,928,1170,560,187,373
33,Schenectady County--Schenectady City PUMA,3593,1803,988,815,1116,702,414,674,588,86
34,NYC-Brooklyn Community District 2--Brooklyn Heights & Fort Greene PUMA,9028,6066,2572,3494,2519,1730,789,443,0,443
35,"Steuben (North & West), Schuyler & Chemung (North) Counties PUMA",369,164,164,0,205,102,103,0,0,0
36,NYC-Brooklyn Community District 1--Greenpoint & Williamsburg PUMA,15194,6574,2884,3690,6286,3117,3169,2334,1241,1093
37,Suffolk County (Northwest)--Huntington Town (North) PUMA,6440,2194,1432,762,2314,858,1456,1932,1576,356
38,Erie County (Northeast) PUMA,940,557,272,285,383,151,232,0,0,0
39,Monroe County (North & West) PUMA,982,324,0,324,658,351,307,0,0,0
40,Oneida County (Central)--Greater Utica & Rome Cities PUMA,6109,1752,792,960,3324,1661,1663,1033,644,389
41,"NYC-Brooklyn Community District 12--Borough Park, Kensington & Ocean Parkway PUMA",14587,5063,3168,1895,7508,3279,4229,2016,1428,588
42,Erie County (West Central)--Buffalo City (East) PUMA,1924,1045,547,498,751,703,48,128,46,82
43,Suffolk County (Northwest)--Smithtown Town PUMA,2731,961,597,364,1524,514,1010,246,0,246
44,Nassau County (Northeast)--Oyster Bay Town (North) & Glen Cove City PUMA,10584,6091,2734,3357,2121,1008,1113,2372,1673,699
45,NYC-Manhattan Community District 8--Upper East Side PUMA,23543,21402,8894,12508,2141,528,1613,0,0,0
46,Suffolk County (Southwest)--Islip Town (South) PUMA,4362,1590,930,660,1727,840,887,1045,645,400
47,"NYC-Brooklyn Community District 6--Park Slope, Carroll Gardens & Red Hook PUMA",8231,6057,2747,3310,1804,732,1072,370,283,87
48,Erie County (South) PUMA,1337,606,367,239,673,449,224,58,0,58
49,Albany County (Outside Albany City) PUMA,7605,5005,3471,1534,2335,713,1622,265,126,139
50,NYC-Staten Island Community District 2--New Springville & South Beach PUMA,18379,7116,3416,3700,8981,4825,4156,2282,1100,1182
51,Erie County (North Central) PUMA,5852,4525,2031,2494,826,138,688,501,0,501
52,"NYC-Staten Island Community District 3--Tottenville, Great Kills & Annadale PUMA",15237,7343,3537,3806,7041,4155,2886,853,432,421
53,"NYC-Manhattan Community District 12--Washington Heights, Inwood & Marble Hill PUMA",32135,7970,2725,5245,17705,8589,9116,6460,3715,2745
54,NYC-Manhattan Community District 7--Upper West Side & West Side PUMA,17446,12193,5240,6953,4591,2070,2521,662,115,547
55,"NYC-Queens Community District 5--Ridgewood, Glendale & Middle Village PUMA",31547,10130,3960,6170,18231,9470,8761,3186,1794,1392
56,"NYC-Brooklyn Community District 15--Sheepshead Bay, Gerritsen Beach & Homecrest PUMA",29987,15925,7149,8776,11711,5178,6533,2351,1297,1054
57,"NYC-Queens Community District 12--Jamaica, Hollis & St. Albans PUMA",20589,6334,3699,2635,10741,5422,5319,3514,2192,1322
58,Suffolk County (North Central)--Brookhaven Town (North) PUMA,4558,3576,2152,1424,982,275,707,0,0,0
59,Albany County (East Central)--Albany City PUMA,2843,1631,426,1205,578,50,528,634,329,305
60,NYC-Manhattan Community District 3--Chinatown & Lower East Side PUMA,10684,5860,2642,3218,4011,1591,2420,813,424,389
61,Rensselaer County--Troy City PUMA,2796,1535,617,918,769,610,159,492,363,129
62,Warren & Washington Counties PUMA,994,381,208,173,498,140,358,115,115,0
63,Orange County (Northeast)--Greater Newburgh City PUMA,4046,1299,568,731,1485,553,932,1262,775,487
64,"Rockland County (South)--Orangetown, Clarkstown (South) & Ramapo (Southeast) Towns PUMA",7222,3514,1476,2038,2993,1125,1868,715,402,313
65,Fulton & Montgomery Counties PUMA,663,442,181,261,221,47,174,0,0,0
66,NYC-Brooklyn Community District 11--Bensonhurst & Bath Beach PUMA,37015,19145,9193,9952,13849,6283,7566,4021,2533,1488
67,Monroe County (Central)--Rochester City (East) PUMA,2444,401,51,350,1479,567,912,564,344,220
68,Chautauqua County PUMA,397,100,32,68,236,236,0,61,61,0
69,Nassau County (Northwest)--North Hempstead Town (North) PUMA,13172,7648,3341,4307,5164,3219,1945,360,38,322
70,"Clinton, Franklin, Essex & Hamilton Counties PUMA",1771,760,252,508,367,127,240,644,550,94
71,NYC-Queens Community District 6--Forest Hills & Rego Park PUMA,25237,14630,6619,8011,9504,5198,4306,1103,613,490
72,Monroe County (Central)--Rochester City (West) PUMA,2902,865,636,229,1805,1117,688,232,232,0
73,Orange County (Southeast) PUMA,5214,2279,1313,966,2154,807,1347,781,547,234
74,Rockland County (North)--New City & Congers PUMA,10219,4077,1735,2342,4673,2201,2472,1469,780,689
75,Westchester County (Southeast) PUMA,18009,7604,4480,3124,7493,3667,3826,2912,1834,1078
76,"NYC-Manhattan Community District 9--Hamilton Heights, Manhattanville & West Harlem PUMA",17778,7906,4469,3437,6148,2887,3261,3724,1670,2054
77,Nassau County (Southwest)--Hempstead Town (Southwest) & Long Beach City PUMA,7585,3363,1286,2077,3239,1546,1693,983,709,274
78,NYC-Queens Community District 2--Sunnyside & Woodside PUMA,37680,17149,8903,8246,15858,9559,6299,4673,2702,1971
79,"NYC-Bronx Community District 11--Pelham Parkway, Morris Park & Laconia PUMA",18111,6139,2913,3226,10296,5252,5044,1676,964,712
80,Onondaga County (Central)--Syracuse City (Outer) PUMA,2982,2009,1023,986,830,482,348,143,71,72
81,Wayne & Seneca Counties PUMA,1356,788,708,80,422,46,376,146,73,73
82,"NYC-Bronx Community District 7--Bedford Park, Fordham North & Norwood PUMA",20413,5284,3342,1942,10228,5080,5148,4901,2564,2337
83,Nassau County (West Central)--Hempstead Town (Northwest) PUMA,13928,5531,3069,2462,7076,4096,2980,1321,767,554
84,NYC-Brooklyn Community District 18--Canarsie & Flatlands PUMA,23930,8878,4012,4866,12790,6650,6140,2262,1314,948
85,"NYC-Bronx Community District 12--Wakefield, Williamsbridge & Woodlawn PUMA",7321,2687,1136,1551,4174,2169,2005,460,409,51
86,Suffolk County (South Central)--Brookhaven Town (South) PUMA,5346,1043,535,508,3531,2397,1134,772,569,203
87,NYC-Queens Community District 4--Elmhurst & South Corona PUMA,42402,15580,10345,5235,20993,11938,9055,5829,3628,2201
88,Livingston & Wyoming Counties PUMA,1007,127,20,107,796,496,300,84,84,0
89,"NYC-Bronx Community District 10--Co-op City, Pelham Bay & Schuylerville PUMA",9889,3430,1382,2048,5388,2215,3173,1071,570,501
90,Cattaraugus & Allegany Counties PUMA,472,395,197,198,77,44,33,0,0,0
91,Herkimer (North & Central) & Oneida (Outer) Counties PUMA,680,182,182,0,442,131,311,56,56,0
92,Orange County (Northwest) PUMA,4781,1828,519,1309,2549,920,1629,404,221,183
93,Columbia & Greene Counties PUMA,1363,493,386,107,870,560,310,0,0,0
94,Suffolk County (East) PUMA,7547,1483,794,689,4737,1981,2756,1327,914,413
95,Monroe County (East) PUMA,3968,1788,780,1008,1733,737,996,447,215,232
96,Sullivan & Ulster (West) Counties PUMA,4001,1370,664,706,2415,940,1475,216,146,70
97,Cayuga & Onondaga (South) Counties PUMA,408,133,103,30,221,150,71,54,54,0
98,"NYC-Bronx Community District 1 & 2--Hunts Point, Longwood & Melrose PUMA",14837,3052,1395,1657,8328,4373,3955,3457,2006,1451
99,Suffolk County (Southwest)--Babylon Town (Southeast) PUMA,6077,2093,945,1148,2716,1017,1699,1268,885,383
100,Onondaga County (Central)--Syracuse City PUMA,7281,3349,1993,1356,2873,1603,1270,1059,463,596
101,Ulster County (East) PUMA,4402,1505,542,963,1692,1294,398,1205,614,591
102,NYC-Queens Community District 9--Richmond Hill & Woodhaven PUMA,33159,9500,4974,4526,19530,9480,10050,4129,2468,1661
103,NYC-Brooklyn Community District 13--Brighton Beach & Coney Island PUMA,16459,7347,3398,3949,7042,3495,3547,2070,1387,683
104,Broome County (West Central)--Greater Binghamton City & Greater Johnson City Village PUMA,3736,2399,1138,1261,885,746,139,452,236,216
105,Nassau County (South Central)--Hempstead Town (Southeast) PUMA,7108,2864,1071,1793,3799,1671,2128,445,298,147
106,Saratoga County (Outer) PUMA,1089,409,105,304,680,380,300,0,0,0
107,"NYC-Manhattan Community District 4 & 5--Chelsea, Clinton & Midtown Business District PUMA",18517,13107,7285,5822,3691,1933,1758,1719,387,1332
108,NYC-Brooklyn Community District 4--Bushwick PUMA,10966,1885,1019,866,6554,3907,2647,2527,1561,966
109,Suffolk County (Central)--Islip Town (East) PUMA,2319,843,318,525,1057,321,736,419,79,340
110,Westchester County (Southwest)--Yonkers City PUMA,24833,9300,3944,5356,10881,6156,4725,4652,2666,1986
111,Nassau County (West Central)--North Hempstead Town (South) PUMA,17124,10103,4840,5263,5234,1714,3520,1787,1010,777
112,"NYC-Queens Community District 8--Briarwood, Fresh Meadows & Hillcrest PUMA",32350,13228,6623,6605,16140,6565,9575,2982,1197,1785
113,Jefferson & Lewis Counties PUMA,1789,489,260,229,1117,392,725,183,157,26
114,Suffolk County (Central)--Brookhaven Town (West Central) PUMA,5232,1824,949,875,2474,1653,821,934,322,612
115,Suffolk County (Northwest)--Huntington Town (South) PUMA,5915,2166,1295,871,3177,1464,1713,572,333,239
116,NYC-Brooklyn Community District 16--Brownsville & Ocean Hill PUMA,5969,904,532,372,3061,1312,1749,2004,1171,833
117,"NYC-Staten Island Community District 1--Port Richmond, Stapleton & Mariner's Harbor PUMA",18413,6816,3455,3361,8654,4500,4154,2943,1855,1088
118,Chemung (South) & Steuben (East) Counties--Greater Elmira & Greater Corning Cities PUMA,2057,1722,690,1032,335,65,270,0,0,0
119,Monroe County (Central)--Greece & Gates Towns PUMA,4346,1280,961,319,2577,1120,1457,489,243,246
120,NYC-Queens Community District 3--Jackson Heights & North Corona PUMA,41396,9907,5511,4396,22099,11148,10951,9390,6538,2852
121,"NYC-Queens Community District 14--Far Rockaway, Breezy Point & Broad Channel PUMA",6092,2434,1198,1236,2904,1636,1268,754,498,256
122,NYC-Brooklyn Community District 10--Bay Ridge & Dyker Heights PUMA,21478,10629,5442,5187,8311,4115,4196,2538,1485,1053
123,Broome (Outer West) & Tioga Counties PUMA,545,167,167,0,378,275,103,0,0,0
124,Putnam County PUMA,7824,2687,979,1708,3585,1794,1791,1552,701,851
125,"NYC-Brooklyn Community District 17--East Flatbush, Farragut & Rugby PUMA",11063,1958,385,1573,6900,3339,3561,2205,1026,1179
126,"NYC-Queens Community District 11--Bayside, Douglaston & Little Neck PUMA",22381,11493,5219,6274,9350,4092,5258,1538,970,568
127,Nassau County (Central)--Hempstead Town (Northeast) PUMA,10016,3374,1348,2026,5152,2962,2190,1490,920,570
128,Suffolk County (Central)--Brookhaven Town (Central) PUMA,9850,3926,1115,2811,5346,2588,2758,578,578,0
129,NYC-Manhattan Community District 10--Central Harlem PUMA,9639,5707,2913,2794,2554,876,1678,1378,1227,151
130,"NYC-Bronx Community District 5--Morris Heights, Fordham South & Mount Hope PUMA",14562,2733,1955,778,8607,5020,3587,3222,1641,1581
131,NYC-Manhattan Community District 11--East Harlem PUMA,15711,4537,1990,2547,7949,3292,4657,3225,1711,1514
132,Westchester County (Northwest) PUMA,12987,5917,2449,3468,5918,2512,3406,1152,728,424
133,Onondaga County (North) PUMA,2733,1468,575,893,1155,455,700,110,64,46
134,NYC-Brooklyn Community District 8--Crown Heights North & Prospect Heights PUMA,6827,2160,740,1420,3742,1450,2292,925,295,630
135,NYC-Brooklyn Community District 3--Bedford-Stuyvesant PUMA,6756,2119,1467,652,4004,2595,1409,633,405,228
136,Genesee & Orleans Counties PUMA,559,110,83,27,252,54,198,197,132,65
137,Westchester County (Central)--White Plains City PUMA,15976,9078,3876,5202,5173,3027,2146,1725,1174,551
138,Saratoga County (South & Central) PUMA,3407,2344,862,1482,1063,293,770,0,0,0
139,Monroe County (South) PUMA,6893,4756,2635,2121,1682,1047,635,455,0,455
140,Suffolk County (Central)--Islip Town (Northwest) PUMA,21132,3119,874,2245,14465,8074,6391,3548,2269,1279
141,St. Lawrence County PUMA,1569,953,160,793,568,235,333,48,48,0
142,Nassau County (West Central)--Hempstead Town (West Central) PUMA,10520,4576,1733,2843,5727,2478,3249,217,51,166
143,Nassau County (Central)--Hempstead Town (North Central)--Meadowbrook Corridor PUMA,9731,1790,769,1021,4730,2584,2146,3211,2564,647
144,"NYC-Bronx Community District 9--Castle Hill, Clason Point & Parkchester PUMA",16125,4610,2138,2472,9459,5769,3690,2056,910,1146
145,Nassau County (Southeast)--Oyster Bay Town (South) PUMA,4006,767,315,452,2989,1387,1602,250,72,178
146,Capital Region,23690,13601,7063,6538,7909,3448,4461,2180,1521,659
147,Central NY,15009,7774,3918,3856,5854,3315,2539,1381,652,729
148,Finger Lakes,25620,10737,6051,4686,12181,5785,6396,2702,1323,1379
149,Long Island,209768,80978,37241,43737,99095,49636,49459,29695,19178,10517
150,Mid-Hudson,171740,69233,30510,38723,76889,37505,39384,25618,14985,10633
151,Mohawk Valley,8257,2760,1288,1472,4179,1875,2304,1318,808,510
152,New York City,1091387,440863,214103,226760,506312,253739,252573,144212,80807,63405
153,North Country,5129,2202,672,1530,2052,754,1298,875,755,120
154,Southern Tier,13835,10044,4298,5746,3299,1989,1310,492,276,216
155,Western NY,22640,11525,5503,6022,8883,4839,4044,2232,637,1595
