,puma,BABS_Poverty_Total,BABS_Poverty_M,BABS_Poverty_F,HS_Poverty_Total,HS_Poverty_M,HS_Poverty_F,HSINC_Poverty_Total,HSINC_Poverty_M,HSINC_Poverty_F
77,Nassau County (Southwest)--Hempstead Town (Southwest) & Long Beach City PUMA,3.0579964850615116,1.6202453514389321,4.531793736159443,10.573466140154418,3.2782751229353173,16.97653829127933,25.36115569823435,22.727272727272727,36.75213675213676
78,NYC-Queens Community District 2--Sunnyside & Woodside PUMA,9.919156011696577,8.178995824858152,11.925925925925926,12.097063037249283,14.249172434547097,8.934099955771782,28.11085972850679,19.89329268292683,51.75438596491229
79,"NYC-Bronx Community District 11--Pelham Parkway, Morris Park & Laconia PUMA",7.72872186262197,9.234411996842937,6.854961832061068,25.266587677725116,20.265570660765096,31.02914389799636,43.225806451612904,31.75115207373272,63.306451612903224
80,Onondaga County (Central)--Syracuse City (Outer) PUMA,4.699044733669274,4.63065769708053,4.760507161305471,13.221410860119656,13.810245241927849,12.676796426851162,49.981824790985094,48.3554933519944,51.73978819969742
81,Wayne & Seneca Counties PUMA,9.465048945264028,8.016666666666666,10.486715259816599,20.546281523110995,16.217975542846517,25.090305574538707,51.84347826086957,47.10823909531502,57.363465160075336
82,"NYC-Bronx Community District 7--Bedford Park, Fordham North & Norwood PUMA",13.974617825209116,14.759192128430865,13.671796921846893,22.51395007342144,19.046988749172733,25.27983104540655,67.67838125665602,60.585027268220124,75.90569292696952
83,Nassau County (West Central)--Hempstead Town (Northwest) PUMA,1.2287945873339634,1.2747723620782003,1.1889281070035296,9.483835506920501,6.9849103160292305,12.262558041367665,18.347826086956523,17.586912065439673,18.910741301059
84,NYC-Brooklyn Community District 18--Canarsie & Flatlands PUMA,6.422117621598225,5.708950246765373,6.908793009284545,21.39858004427819,18.333931777378815,24.875743501996254,61.874084919472914,58.504672897196265,67.52941176470588
85,"NYC-Bronx Community District 12--Wakefield, Williamsbridge & Woodlawn PUMA",6.773444186330847,2.0853540252182348,8.35376818701978,29.224868601733036,15.992351046698872,40.98184744701779,60.0233918128655,49.198113207547166,70.67285382830626
86,Suffolk County (South Central)--Brookhaven Town (South) PUMA,8.795275030242653,8.1191721628383,9.10314830157415,12.80236254198697,10.446365973358262,14.997387214770946,54.397894275060324,44.705294705294705,61.986703167774735
87,NYC-Queens Community District 4--Elmhurst & South Corona PUMA,7.106339468302658,2.847988608045568,11.016672115070286,35.95073133179369,32.90624364449868,41.15397984011123,68.77409406322282,88.2051282051282,60.418963616317534
88,Livingston & Wyoming Counties PUMA,2.459366980325064,1.497695852534562,3.292098962490024,15.113103963668765,12.592059360983443,17.834090365766198,66.11308817714512,68.95353886235344,63.738656987295826
89,"NYC-Bronx Community District 10--Co-op City, Pelham Bay & Schuylerville PUMA",8.641133978465312,9.054505005561735,8.458591217211907,17.53220389030377,10.857763300760045,25.491624180626367,49.48741845293569,35.714285714285715,63.03142329020333
90,Cattaraugus & Allegany Counties PUMA,10.48611111111111,9.951456310679612,10.914905450500555,22.328216898579832,19.372649816745206,25.311043858384974,38.56126482213439,34.5030737704918,45.10532837670384
91,Herkimer (North & Central) & Oneida (Outer) Counties PUMA,8.093716719914804,7.799742157284056,8.300574538856969,23.720740337506804,19.980644026042583,27.701816819629144,46.53369481022463,48.566610455311974,43.79263301500682
92,Orange County (Northwest) PUMA,9.303064987918097,7.233407904548844,10.84137013634852,17.049897119341566,14.372772814130041,19.705897422759648,63.06873184898354,69.59272439699487,52.776044915782904
93,Columbia & Greene Counties PUMA,10.259721624336347,7.15210355987055,12.735241041505544,21.364599519706175,21.13792903860624,21.580748426978698,59.69328703703704,49.605470804839555,72.02572347266882
94,Suffolk County (East) PUMA,2.545309699263095,2.2591752750482907,2.803455068949841,12.793306834209513,9.061833688699359,16.252779836916233,29.091816367265473,53.91705069124424,17.14708056171471
95,Monroe County (East) PUMA,2.715605431210862,2.770556847721987,2.6700680272108843,8.039842368200576,5.441677238432263,10.295652173913043,21.359846055163565,17.953667953667953,28.107074569789674
96,Sullivan & Ulster (West) Counties PUMA,11.72941483349274,12.115493489337611,11.399548532731377,21.7570998405857,19.650277008310248,23.963495708932673,18.924111431316042,26.038781163434905,11.21121121121121
97,Cayuga & Onondaga (South) Counties PUMA,8.098718102312208,5.637055148057593,10.04072010287184,20.063074901445464,16.994541147389018,23.261056247316443,37.94731610337972,29.728682170542637,52.63157894736842
98,"NYC-Bronx Community District 1 & 2--Hunts Point, Longwood & Melrose PUMA",31.7653009610521,10.628019323671497,37.364043506078055,53.542819550327,47.87423213708374,58.749721582894054,74.80808080808082,56.46055437100214,91.32437619961613
99,Suffolk County (Southwest)--Babylon Town (Southeast) PUMA,1.4282771406990318,2.4351924587588374,0.6464991461332033,5.186854460093897,4.874328054627343,5.52142468310133,1.4438502673796791,1.7114914425427872,1.2357414448669202
100,Onondaga County (Central)--Syracuse City PUMA,15.834090221011202,15.828448009873497,15.839524517087666,45.44861439045607,42.61251061420889,47.66836508639788,67.63374724382035,62.246012672055926,73.73762376237623
101,Ulster County (East) PUMA,7.357457604486581,6.748266897746967,7.782395164336984,23.740901042691323,22.28960626982646,25.358851674641148,55.9613139903285,38.50611719253059,74.714631615358
102,NYC-Queens Community District 9--Richmond Hill & Woodhaven PUMA,4.87027765134274,6.006137658921526,3.644107903454804,16.726843038140878,15.032679738562091,18.368665977249226,38.72648335745297,31.940575673166204,49.96156802459647
103,NYC-Brooklyn Community District 13--Brighton Beach & Coney Island PUMA,22.866829911471086,0.0,36.57728231394998,43.74133148404993,40.42409962975429,47.26492670718627,64.00769888793842,60.12139605462823,73.28023171614771
104,Broome County (West Central)--Greater Binghamton City & Greater Johnson City Village PUMA,12.914250839182179,11.98245132986016,13.661863381366187,30.73685594975833,27.667658792983346,34.05142935302968,76.61343250929775,68.32951945080092,84.19949706621962
105,Nassau County (South Central)--Hempstead Town (Southeast) PUMA,4.232187018804535,5.921669793621013,3.1155545222041385,9.188245837460498,5.461579989202807,13.294339248537723,18.86120996441281,19.536757301107755,17.233009708737864
106,Saratoga County (Outer) PUMA,4.421106557377049,2.8163306655860603,6.062804435692818,15.375586854460094,12.922499146466372,17.85920036870607,42.91796764121487,32.451499118165785,61.832669322709165
107,"NYC-Manhattan Community District 4 & 5--Chelsea, Clinton & Midtown Business District PUMA",3.9143741522623725,4.806561233825644,2.8994126830718905,21.10251145158743,24.835727809332887,12.00108607113766,76.93144722524482,62.721893491124256,80.13333333333334
108,NYC-Brooklyn Community District 4--Bushwick PUMA,12.46031270592464,9.263271939328277,14.996240197658182,25.54933008526187,19.808148734177212,31.124555843656964,52.28834435368858,45.14285714285714,60.08676789587852
109,Suffolk County (Central)--Islip Town (East) PUMA,3.036659674358206,4.6203161268928925,1.7312072892938495,6.072180773212437,3.941433627090417,8.32965740332304,13.950143815915627,13.264604810996564,15.530903328050712
110,Westchester County (Southwest)--Yonkers City PUMA,7.33534186961252,7.8814236265199265,6.848230543899929,20.95628500797947,16.409044068618535,25.808538163001295,40.364218531118674,42.61261261261261,38.56679870363702
111,Nassau County (West Central)--North Hempstead Town (South) PUMA,3.0003947887879985,1.1623892277592358,4.766644547666445,16.400785372438335,15.356220007382799,17.439725859747888,43.3264887063655,55.288985823336965,23.161764705882355
112,"NYC-Queens Community District 8--Briarwood, Fresh Meadows & Hillcrest PUMA",2.130483838853123,2.4339136041263703,1.9180864267178157,26.149201402415272,15.714549824366797,37.764972216505456,25.970873786407765,2.0519835841313268,45.038167938931295
113,Jefferson & Lewis Counties PUMA,6.868351063829787,3.446008154675786,10.36708350141186,24.363973201783676,24.66773893168543,24.04913358192586,44.675710834417394,45.82053906516547,43.306122448979586
114,Suffolk County (Central)--Brookhaven Town (West Central) PUMA,4.7453430794623905,5.509711819220516,4.082755584901507,8.005930318754633,7.346886258363355,8.807195932733672,37.39837398373984,41.318477251624884,30.85271317829457
115,Suffolk County (Northwest)--Huntington Town (South) PUMA,3.3741753063147972,1.9140587616039813,4.790641537461703,9.005342152124141,7.744147552612911,10.473437930085328,36.70411985018727,5.3627760252365935,57.231404958677686
116,NYC-Brooklyn Community District 16--Brownsville & Ocean Hill PUMA,19.910731612652825,7.7425842131724485,27.560050568900124,47.01995624804679,44.157275845173935,48.66174920969441,79.90638200707843,78.03147176797285,81.00761145342516
117,"NYC-Staten Island Community District 1--Port Richmond, Stapleton & Mariner's Harbor PUMA",7.185789417194376,6.77113119066682,7.552320291173794,22.84232525737286,23.106354126307632,22.541277817659726,56.22489959839358,53.16786414108425,58.96834701055099
118,Chemung (South) & Steuben (East) Counties--Greater Elmira & Greater Corning Cities PUMA,7.144441979143555,5.423033917256801,8.277130594727161,21.211473256559856,18.882096069868997,23.782290194062462,47.329121194715675,29.845626072041163,82.78260869565217
119,Monroe County (Central)--Greece & Gates Towns PUMA,5.71475178076233,7.166937195654888,4.594490464265074,12.132932597556168,9.242190224702307,14.960284586521125,45.99659284497445,39.0431187241583,63.969465648854964
120,NYC-Queens Community District 3--Jackson Heights & North Corona PUMA,8.930213548584858,2.4459488971391132,14.631336405529954,19.886458507263317,17.289313640312773,23.422712933753942,44.44444444444444,30.263157894736842,67.37588652482269
121,"NYC-Queens Community District 14--Far Rockaway, Breezy Point & Broad Channel PUMA",23.086713049380624,28.040351204931813,18.964713197575005,20.92233326801228,14.092261904761905,26.266154383513797,54.778856526429344,53.67858610768599,55.99455040871935
122,NYC-Brooklyn Community District 10--Bay Ridge & Dyker Heights PUMA,6.814168484470759,7.369715947215388,6.332428238944919,19.6608083156671,11.51759808250284,29.301075268817208,60.040671072699546,60.9297725024728,59.10041841004185
123,Broome (Outer West) & Tioga Counties PUMA,5.646830530401035,8.548465660009743,2.359271523178808,23.51531892105189,20.464023494860502,26.330334886745423,39.602555003548616,23.87184115523466,56.936847339632024
124,Putnam County PUMA,0.5589405307417292,1.0998810939357906,0.0,6.8437770719029745,6.395803976827932,7.342809802040638,10.119047619047619,0.0,17.465753424657535
125,"NYC-Brooklyn Community District 17--East Flatbush, Farragut & Rugby PUMA",13.973978919631094,6.993548387096774,17.24513242230016,29.78501628664495,26.75426334917529,32.43045387994143,48.175787728026535,49.09847434119279,46.8041237113402
126,"NYC-Queens Community District 11--Bayside, Douglaston & Little Neck PUMA",4.025691019612341,6.509191962377084,1.1507052709725316,19.750132908027645,15.284168635741825,24.875124875124875,15.272727272727273,24.59016393442623,7.8431372549019605
127,Nassau County (Central)--Hempstead Town (Northeast) PUMA,6.982732505301424,6.260575296108291,7.726201455067118,10.711952971913782,10.775338248399903,10.647576730025508,22.463768115942027,32.02453987730061,11.379800853485063
128,Suffolk County (Central)--Brookhaven Town (Central) PUMA,4.603905381806636,1.4997744700045106,7.348688802472829,7.93655241991985,3.2089592419103004,13.068381063705436,9.419795221843003,6.789069171648164,19.897959183673468
129,NYC-Manhattan Community District 10--Central Harlem PUMA,10.030474208413855,6.314914831740756,13.037046997915686,46.70308370044053,49.70993473531545,44.79040535086202,65.97222222222221,72.38307349665925,60.54319124858544
130,"NYC-Bronx Community District 5--Morris Heights, Fordham South & Mount Hope PUMA",16.388616290480865,0.0,20.719602977667495,57.682949653752566,56.20080201990197,58.756454388984515,83.6540190613199,86.56343656343657,82.01742062377072
131,NYC-Manhattan Community District 11--East Harlem PUMA,16.316073354908305,21.791335388609443,12.423578267389548,49.41857167167735,53.30739299610895,46.21196439660526,81.05531537523557,85.75096277278563,73.87892376681614
132,Westchester County (Northwest) PUMA,0.939155856020464,0.8547008547008548,1.0116097494738272,15.254593175853017,13.709988430389512,17.100714450334177,17.170731707317074,10.096153846153847,22.003284072249592
133,Onondaga County (North) PUMA,4.466088188418629,1.0491562729273662,7.65491270112975,13.109189363937606,13.355804829529758,12.874566291662285,23.176661264181522,10.50228310502283,34.56410256410257
134,NYC-Brooklyn Community District 8--Crown Heights North & Prospect Heights PUMA,6.765587382695426,4.802105032342944,8.360042735042734,34.69770055729874,23.84737678855326,45.58161350844278,87.65027322404372,100.0,83.55167394468704
135,NYC-Brooklyn Community District 3--Bedford-Stuyvesant PUMA,12.087556609877076,17.026011962720826,8.962056519059775,39.53515855820366,31.257930801116657,46.748746682394575,76.65270018621973,66.54382732297974,84.66513665762571
136,Genesee & Orleans Counties PUMA,2.9057080509934536,5.349439171699741,1.2810707456978967,21.728828900780023,20.859832103790385,22.68259995532723,33.72342966324337,17.668414683340057,57.02576112412178
137,Westchester County (Central)--White Plains City PUMA,4.789101633818642,2.7766266058847906,6.448031428815441,11.164459452329446,9.915673160802559,12.656322371468272,41.931613677264544,14.412024756852343,100.0
138,Saratoga County (South & Central) PUMA,6.158809822548844,3.1222123104371096,8.987052551408988,10.357156158057428,6.956255266988432,13.574431076967677,43.23232323232323,65.55142503097893,16.666666666666664
139,Monroe County (South) PUMA,3.6761009725713034,1.7985454862169576,5.567743067743067,11.808840319686837,8.458013209327403,14.952266548650186,79.07233572611817,29.955947136563875,95.50478997789241
140,Suffolk County (Central)--Islip Town (Northwest) PUMA,3.389414220803144,1.3345195729537367,4.841752253196395,17.16983641441681,17.783801544274684,16.449966291052682,40.48927982407917,42.63382283278067,37.524557956778
141,St. Lawrence County PUMA,11.382909328114806,8.892467346573627,13.468164794007489,29.96832101372756,24.16381042429973,36.02293040744622,57.43355481727575,60.5080831408776,53.832281334535615
142,Nassau County (West Central)--Hempstead Town (West Central) PUMA,3.579504715680327,0.8463142401569975,5.812788133894569,7.360236596069453,5.956279316753696,9.00155199172271,41.32596685082873,21.79675994108984,100.0
143,Nassau County (Central)--Hempstead Town (North Central)--Meadowbrook Corridor PUMA,9.521056977704378,9.174311926605505,9.723858133752126,20.05121515195439,12.592671044270281,26.30830741892492,49.79873490511789,38.6833855799373,59.21402018056293
144,"NYC-Bronx Community District 9--Castle Hill, Clason Point & Parkchester PUMA",7.153831380833493,3.526645768025078,9.26207105982387,33.961713087114674,30.4779299847793,36.65599397306714,63.55837966640191,60.15369522563767,66.77479147358666
145,Nassau County (Southeast)--Oyster Bay Town (South) PUMA,3.6162450386882092,3.65103127079175,3.583868720489202,7.123161764705882,3.1652754590984973,11.575152106963118,14.833333333333334,8.240223463687151,24.586776859504134
146,Capital Region,6.4321509962515,6.480937316344266,6.390746046906505,17.23108258472525,15.16052954309613,19.29986615642732,49.42209171560665,39.12647343545356,61.93343021244204
147,Central NY,6.940539114229878,6.234751482556587,7.549140049140049,21.385194194861867,19.164868079108487,23.5604308350882,50.03400995238607,44.712346477052364,56.639653373986995
148,Finger Lakes,5.636053196321997,6.225782923827324,5.1373724330002215,19.95537530002807,15.77174502583426,24.16728455733163,55.09472835580239,45.342849399223056,64.68289216557115
149,Long Island,4.0223588509338075,3.277378780563875,4.653756463550644,9.871274405925227,8.155282893008025,11.691509396877356,30.615756673797783,26.64997537350189,35.79935622317596
150,Mid-Hudson,4.632911263303365,4.300835406047492,4.912626832018038,16.883297514839622,14.687453509639367,19.193551357124445,43.71756350723846,43.35830304828303,44.11643610013175
151,Mohawk Valley,8.710769173863994,7.807108709208064,9.43496801705757,23.920326567695287,19.34891047519034,28.577979314210015,54.1912512716175,48.80662020905923,61.7481662591687
152,New York City,7.945323059535422,7.270169473036842,8.507993730407524,28.063187405246065,23.63029348560897,32.42925054680177,60.50838360634621,54.143982658718585,67.26693227091633
153,North Country,8.765367195082497,7.606435867305432,9.703622392974754,23.252839953035142,20.749799810730146,25.896481732070363,50.273502098969594,48.990064417512826,52.064604601554166
154,Southern Tier,8.466060929983966,8.302917241192851,8.593882392814777,23.581199068684516,19.804695958835598,27.4185605465271,51.03134095414856,38.641653149023206,69.46893366918556
155,Western NY,6.402000594718703,5.840472270863698,6.889860617655097,21.701905724558415,18.709088562314456,24.702163645942125,56.0463680636532,49.23756906077348,63.34312239484653
