,puma,Total_geo,Total_geo_m,Total_geo_f,Total_Emp_mf_t,Total_emp_m,Total_emp_f,Total_UnEmp_mf_t,Total_UnEmp_m,Total_UnEmp_f,Total_BABS,Total_BABS_m,Total_BABS_f,BABS_Emp_mf_t,BABS_emp_m,BABS_emp_f,BABS_UnEmp_mf_t,BABS_UnEmp_m,BABS_UnEmp_f,Total_HS,Total_HS_m,Total_HS_f,HS_Emp_mf_t,HS_emp_m,HS_emp_f,HS_UnEmp_mf_t,HS_UnEmp_m,HS_UnEmp_f,Total_HSINC,Total_HSINC_m,Total_HSINC_f,HSINC_Emp_mf_t,HSINC_emp_m,HSINC_emp_f,HSINC_UnEmp_mf_t,HSINC_UnEmp_m,HSINC_UnEmp_f
0,Total Geo,288698,142757,145941,266299,130975,135324,22399,11782,10617,67958,26220,41738,65338,25213,40125,2620,1007,1613,192296,101256,91040,177691,93248,84443,14605,8008,6597,28444,15281,13163,23270,12514,10756,5174,2767,2407
1,NYC-Manhattan Community District 7--Upper West Side & West Side PUMA,2195,899,1296,2195,899,1296,0,0,0,657,108,549,657,108,549,0,0,0,1017,791,226,1017,791,226,0,0,0,521,0,521,521,0,521,0,0,0
2,Nassau County (West Central)--Hempstead Town (Northwest) PUMA,1414,555,859,1414,555,859,0,0,0,713,518,195,713,518,195,0,0,0,458,37,421,458,37,421,0,0,0,243,0,243,243,0,243,0,0,0
3,NYC-Brooklyn Community District 2--Brooklyn Heights & Fort Greene PUMA,2762,1780,982,2688,1706,982,74,74,0,1260,717,543,1260,717,543,0,0,0,1328,1063,265,1254,989,265,74,74,0,174,0,174,174,0,174,0,0,0
4,Madison & Cortland Counties PUMA,514,192,322,415,93,322,99,99,0,292,0,292,292,0,292,0,0,0,222,192,30,123,93,30,99,99,0,0,0,0,0,0,0,0,0,0
5,Ontario & Yates Counties PUMA,798,532,266,534,494,40,264,38,226,185,145,40,185,145,40,0,0,0,613,387,226,349,349,0,264,38,226,0,0,0,0,0,0,0,0,0
6,Monroe County (Central)--Greece & Gates Towns PUMA,2077,1821,256,2077,1821,256,0,0,0,0,0,0,0,0,0,0,0,0,1932,1676,256,1932,1676,256,0,0,0,145,145,0,145,145,0,0,0,0
7,Nassau County (East Central)--Oyster Bay Town (Central) PUMA,738,615,123,738,615,123,0,0,0,285,162,123,285,162,123,0,0,0,453,453,0,453,453,0,0,0,0,0,0,0,0,0,0,0,0,0
8,"Clinton, Franklin, Essex & Hamilton Counties PUMA",698,234,464,624,234,390,74,0,74,0,0,0,0,0,0,0,0,0,698,234,464,624,234,390,74,0,74,0,0,0,0,0,0,0,0,0
9,NYC-Manhattan Community District 8--Upper East Side PUMA,1807,700,1107,1807,700,1107,0,0,0,698,280,418,698,280,418,0,0,0,1109,420,689,1109,420,689,0,0,0,0,0,0,0,0,0,0,0,0
10,Suffolk County (Southwest)--Islip Town (South) PUMA,587,423,164,522,423,99,65,0,65,265,101,164,200,101,99,65,0,65,322,322,0,322,322,0,0,0,0,0,0,0,0,0,0,0,0,0
11,Erie County (Northwest) PUMA,738,280,458,738,280,458,0,0,0,128,0,128,128,0,128,0,0,0,363,103,260,363,103,260,0,0,0,247,177,70,247,177,70,0,0,0
12,"NYC-Queens Community District 8--Briarwood, Fresh Meadows & Hillcrest PUMA",2782,1422,1360,2357,1353,1004,425,69,356,1096,630,466,1096,630,466,0,0,0,1205,792,413,1136,723,413,69,69,0,481,0,481,125,0,125,356,0,356
13,NYC-Brooklyn Community District 5--East New York & Starrett City PUMA,3349,1660,1689,2876,1409,1467,473,251,222,439,115,324,399,115,284,40,0,40,2780,1545,1235,2404,1294,1110,376,251,125,130,0,130,73,0,73,57,0,57
14,Rockland County (North)--New City & Congers PUMA,1937,1233,704,1828,1233,595,109,0,109,712,245,467,603,245,358,109,0,109,1225,988,237,1225,988,237,0,0,0,0,0,0,0,0,0,0,0,0
15,"Otsego, Schoharie, Oneida (South) & Herkimer (South) Counties PUMA",237,120,117,237,120,117,0,0,0,117,0,117,117,0,117,0,0,0,120,120,0,120,120,0,0,0,0,0,0,0,0,0,0,0,0,0
16,NYC-Brooklyn Community District 7--Sunset Park & Windsor Terrace PUMA,1993,756,1237,1844,756,1088,149,0,149,489,0,489,489,0,489,0,0,0,1050,537,513,901,537,364,149,0,149,454,219,235,454,219,235,0,0,0
17,NYC-Brooklyn Community District 11--Bensonhurst & Bath Beach PUMA,2024,609,1415,2024,609,1415,0,0,0,646,0,646,646,0,646,0,0,0,1378,609,769,1378,609,769,0,0,0,0,0,0,0,0,0,0,0,0
18,Tompkins County PUMA,947,457,490,947,457,490,0,0,0,587,329,258,587,329,258,0,0,0,360,128,232,360,128,232,0,0,0,0,0,0,0,0,0,0,0,0
19,Dutchess County (Southwest) PUMA,3893,1751,2142,3545,1403,2142,348,348,0,787,116,671,787,116,671,0,0,0,2615,1369,1246,2267,1021,1246,348,348,0,491,266,225,491,266,225,0,0,0
20,NYC-Queens Community District 9--Richmond Hill & Woodhaven PUMA,4958,2926,2032,4616,2772,1844,342,154,188,885,382,503,731,228,503,154,154,0,3894,2416,1478,3706,2416,1290,188,0,188,179,128,51,179,128,51,0,0,0
21,Westchester County (Northwest) PUMA,2775,1075,1700,2775,1075,1700,0,0,0,821,133,688,821,133,688,0,0,0,1728,716,1012,1728,716,1012,0,0,0,226,226,0,226,226,0,0,0,0
22,Albany County (Outside Albany City) PUMA,1015,450,565,971,406,565,44,44,0,343,0,343,343,0,343,0,0,0,672,450,222,628,406,222,44,44,0,0,0,0,0,0,0,0,0,0
23,Monroe County (South) PUMA,241,134,107,241,134,107,0,0,0,241,134,107,241,134,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,Jefferson & Lewis Counties PUMA,64,64,0,64,64,0,0,0,0,64,64,0,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,"Chenango, Delaware & Broome (East) Counties PUMA",307,268,39,86,47,39,221,221,0,21,0,21,21,0,21,0,0,0,203,185,18,45,27,18,158,158,0,83,83,0,20,20,0,63,63,0
26,Erie County (Central) PUMA,783,440,343,719,376,343,64,64,0,187,133,54,123,69,54,64,64,0,596,307,289,596,307,289,0,0,0,0,0,0,0,0,0,0,0,0
27,St. Lawrence County PUMA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,"NYC-Manhattan Community District 9--Hamilton Heights, Manhattanville & West Harlem PUMA",1033,569,464,872,408,464,161,161,0,408,408,0,408,408,0,0,0,0,625,161,464,464,0,464,161,161,0,0,0,0,0,0,0,0,0,0
29,Suffolk County (North Central)--Brookhaven Town (North) PUMA,716,105,611,716,105,611,0,0,0,516,105,411,516,105,411,0,0,0,200,0,200,200,0,200,0,0,0,0,0,0,0,0,0,0,0,0
30,NYC-Brooklyn Community District 1--Greenpoint & Williamsburg PUMA,3326,1190,2136,3150,1181,1969,176,9,167,1125,466,659,1125,466,659,0,0,0,1998,521,1477,1831,521,1310,167,0,167,203,203,0,194,194,0,9,9,0
31,Cayuga & Onondaga (South) Counties PUMA,250,197,53,98,45,53,152,152,0,0,0,0,0,0,0,0,0,0,250,197,53,98,45,53,152,152,0,0,0,0,0,0,0,0,0,0
32,Nassau County (Southeast)--Oyster Bay Town (South) PUMA,1293,601,692,1293,601,692,0,0,0,745,318,427,745,318,427,0,0,0,452,283,169,452,283,169,0,0,0,96,0,96,96,0,96,0,0,0
33,Fulton & Montgomery Counties PUMA,990,175,815,990,175,815,0,0,0,0,0,0,0,0,0,0,0,0,990,175,815,990,175,815,0,0,0,0,0,0,0,0,0,0,0,0
34,Onondaga County (Central)--Syracuse City (Outer) PUMA,531,145,386,531,145,386,0,0,0,0,0,0,0,0,0,0,0,0,189,145,44,189,145,44,0,0,0,342,0,342,342,0,342,0,0,0
35,NYC-Staten Island Community District 2--New Springville & South Beach PUMA,3839,2109,1730,3476,1746,1730,363,363,0,391,52,339,391,52,339,0,0,0,3257,1866,1391,2894,1503,1391,363,363,0,191,191,0,191,191,0,0,0,0
36,Niagara County (Southwest)--Greater Niagara Falls & North Tonawanda Area PUMA,347,177,170,276,177,99,71,0,71,99,0,99,99,0,99,0,0,0,248,177,71,177,177,0,71,0,71,0,0,0,0,0,0,0,0,0
37,Suffolk County (Central)--Brookhaven Town (Central) PUMA,3767,2368,1399,3477,2078,1399,290,290,0,689,465,224,689,465,224,0,0,0,2780,1605,1175,2490,1315,1175,290,290,0,298,298,0,298,298,0,0,0,0
38,"NYC-Bronx Community District 7--Bedford Park, Fordham North & Norwood PUMA",5293,2342,2951,4866,1915,2951,427,427,0,809,134,675,708,33,675,101,101,0,3890,1838,2052,3564,1512,2052,326,326,0,594,370,224,594,370,224,0,0,0
39,NYC-Queens Community District 4--Elmhurst & South Corona PUMA,350,200,150,350,200,150,0,0,0,0,0,0,0,0,0,0,0,0,350,200,150,350,200,150,0,0,0,0,0,0,0,0,0,0,0,0
40,"NYC-Brooklyn Community District 6--Park Slope, Carroll Gardens & Red Hook PUMA",1578,1180,398,1499,1101,398,79,79,0,221,221,0,221,221,0,0,0,0,1203,805,398,1136,738,398,67,67,0,154,154,0,142,142,0,12,12,0
41,Suffolk County (Central)--Islip Town (East) PUMA,1729,766,963,1729,766,963,0,0,0,331,241,90,331,241,90,0,0,0,1223,350,873,1223,350,873,0,0,0,175,175,0,175,175,0,0,0,0
42,"NYC-Brooklyn Community District 9--Crown Heights South, Prospect Lefferts & Wingate PUMA",988,912,76,676,600,76,312,312,0,312,312,0,0,0,0,312,312,0,600,600,0,600,600,0,0,0,0,76,0,76,76,0,76,0,0,0
43,"NYC-Queens Community District 7--Flushing, Murray Hill & Whitestone PUMA",1469,545,924,1217,402,815,252,143,109,774,193,581,628,156,472,146,37,109,621,278,343,515,172,343,106,106,0,74,74,0,74,74,0,0,0,0
44,NYC-Queens Community District 3--Jackson Heights & North Corona PUMA,889,422,467,847,422,425,42,0,42,379,169,210,379,169,210,0,0,0,388,131,257,346,131,215,42,0,42,122,122,0,122,122,0,0,0,0
45,Saratoga County (Outer) PUMA,315,315,0,315,315,0,0,0,0,41,41,0,41,41,0,0,0,0,274,274,0,274,274,0,0,0,0,0,0,0,0,0,0,0,0,0
46,"NYC-Bronx Community District 12--Wakefield, Williamsbridge & Woodlawn PUMA",2690,1493,1197,2502,1493,1009,188,0,188,679,269,410,679,269,410,0,0,0,1719,993,726,1531,993,538,188,0,188,292,231,61,292,231,61,0,0,0
47,"NYC-Brooklyn Community District 15--Sheepshead Bay, Gerritsen Beach & Homecrest PUMA",482,58,424,321,0,321,161,58,103,0,0,0,0,0,0,0,0,0,334,0,334,231,0,231,103,0,103,148,58,90,90,0,90,58,58,0
48,Wayne & Seneca Counties PUMA,513,250,263,203,143,60,310,107,203,0,0,0,0,0,0,0,0,0,422,159,263,112,52,60,310,107,203,91,91,0,91,91,0,0,0,0
49,Schenectady County--Schenectady City PUMA,701,299,402,701,299,402,0,0,0,0,0,0,0,0,0,0,0,0,701,299,402,701,299,402,0,0,0,0,0,0,0,0,0,0,0,0
50,NYC-Brooklyn Community District 10--Bay Ridge & Dyker Heights PUMA,2665,1223,1442,2607,1165,1442,58,58,0,1041,540,501,983,482,501,58,58,0,1518,683,835,1518,683,835,0,0,0,106,0,106,106,0,106,0,0,0
51,Nassau County (Northwest)--North Hempstead Town (North) PUMA,307,121,186,307,121,186,0,0,0,83,83,0,83,83,0,0,0,0,224,38,186,224,38,186,0,0,0,0,0,0,0,0,0,0,0,0
52,Suffolk County (West Central)--Babylon Town (Northwest) PUMA,2479,1269,1210,2127,1202,925,352,67,285,739,473,266,606,473,133,133,0,133,1661,796,865,1442,729,713,219,67,152,79,0,79,79,0,79,0,0,0
53,"NYC-Manhattan Community District 4 & 5--Chelsea, Clinton & Midtown Business District PUMA",2844,1535,1309,2361,1535,826,483,0,483,534,0,534,51,0,51,483,0,483,1991,1216,775,1991,1216,775,0,0,0,319,319,0,319,319,0,0,0,0
54,Columbia & Greene Counties PUMA,113,84,29,113,84,29,0,0,0,0,0,0,0,0,0,0,0,0,113,84,29,113,84,29,0,0,0,0,0,0,0,0,0,0,0,0
55,Rensselaer County--Troy City PUMA,260,86,174,260,86,174,0,0,0,118,0,118,118,0,118,0,0,0,56,0,56,56,0,56,0,0,0,86,86,0,86,86,0,0,0,0
56,Erie County (West Central)--Buffalo City (West) PUMA,2929,2034,895,2715,1820,895,214,214,0,111,0,111,111,0,111,0,0,0,2715,1931,784,2501,1717,784,214,214,0,103,103,0,103,103,0,0,0,0
57,Erie County (South) PUMA,46,0,46,46,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0,46,46,0,46,0,0,0
58,Oneida County (Central)--Greater Utica & Rome Cities PUMA,518,171,347,518,171,347,0,0,0,115,115,0,115,115,0,0,0,0,403,56,347,403,56,347,0,0,0,0,0,0,0,0,0,0,0,0
59,"NYC-Manhattan Community District 12--Washington Heights, Inwood & Marble Hill PUMA",4092,1253,2839,4092,1253,2839,0,0,0,1768,220,1548,1768,220,1548,0,0,0,2101,1033,1068,2101,1033,1068,0,0,0,223,0,223,223,0,223,0,0,0
60,NYC-Brooklyn Community District 13--Brighton Beach & Coney Island PUMA,1170,728,442,1170,728,442,0,0,0,269,0,269,269,0,269,0,0,0,901,728,173,901,728,173,0,0,0,0,0,0,0,0,0,0,0,0
61,NYC-Manhattan Community District 10--Central Harlem PUMA,3887,1604,2283,3810,1604,2206,77,0,77,847,321,526,770,321,449,77,0,77,2245,629,1616,2245,629,1616,0,0,0,795,654,141,795,654,141,0,0,0
62,Nassau County (West Central)--North Hempstead Town (South) PUMA,1103,49,1054,1103,49,1054,0,0,0,374,49,325,374,49,325,0,0,0,622,0,622,622,0,622,0,0,0,107,0,107,107,0,107,0,0,0
63,NYC-Brooklyn Community District 16--Brownsville & Ocean Hill PUMA,2811,1560,1251,2153,980,1173,658,580,78,172,0,172,172,0,172,0,0,0,1726,808,918,1648,808,840,78,0,78,913,752,161,333,172,161,580,580,0
64,Albany County (East Central)--Albany City PUMA,1464,621,843,1288,445,843,176,176,0,333,186,147,333,186,147,0,0,0,955,259,696,955,259,696,0,0,0,176,176,0,0,0,0,176,176,0
65,Nassau County (West Central)--Hempstead Town (West Central) PUMA,1095,548,547,1049,548,501,46,0,46,229,0,229,229,0,229,0,0,0,866,548,318,820,548,272,46,0,46,0,0,0,0,0,0,0,0,0
66,Chemung (South) & Steuben (East) Counties--Greater Elmira & Greater Corning Cities PUMA,86,0,86,86,0,86,0,0,0,0,0,0,0,0,0,0,0,0,86,0,86,86,0,86,0,0,0,0,0,0,0,0,0,0,0,0
67,"NYC-Bronx Community District 3 & 6--Belmont, Crotona Park East & East Tremont PUMA",8400,3846,4554,6686,3301,3385,1714,545,1169,875,406,469,875,406,469,0,0,0,5775,2267,3508,4425,1798,2627,1350,469,881,1750,1173,577,1386,1097,289,364,76,288
68,"NYC-Bronx Community District 5--Morris Heights, Fordham South & Mount Hope PUMA",3799,1448,2351,3395,1360,2035,404,88,316,899,119,780,899,119,780,0,0,0,1816,681,1135,1613,681,932,203,0,203,1084,648,436,883,560,323,201,88,113
69,"NYC-Bronx Community District 8--Riverdale, Fieldston & Kingsbridge PUMA",4769,2406,2363,4451,2150,2301,318,256,62,1376,503,873,1376,503,873,0,0,0,3042,1552,1490,2917,1489,1428,125,63,62,351,351,0,158,158,0,193,193,0
70,Erie County (Northeast) PUMA,155,155,0,155,155,0,0,0,0,80,80,0,80,80,0,0,0,0,75,75,0,75,75,0,0,0,0,0,0,0,0,0,0,0,0,0
71,NYC-Manhattan Community District 11--East Harlem PUMA,5530,1721,3809,4812,1721,3091,718,0,718,1839,338,1501,1839,338,1501,0,0,0,3691,1383,2308,2973,1383,1590,718,0,718,0,0,0,0,0,0,0,0,0
72,Orange County (Southeast) PUMA,5284,2713,2571,5284,2713,2571,0,0,0,1087,305,782,1087,305,782,0,0,0,4025,2236,1789,4025,2236,1789,0,0,0,172,172,0,172,172,0,0,0,0
73,Westchester County (Southeast) PUMA,194,69,125,194,69,125,0,0,0,194,69,125,194,69,125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74,NYC-Queens Community District 1--Astoria & Long Island City PUMA,2452,1251,1201,2452,1251,1201,0,0,0,1551,655,896,1551,655,896,0,0,0,901,596,305,901,596,305,0,0,0,0,0,0,0,0,0,0,0,0
75,Livingston & Wyoming Counties PUMA,92,72,20,92,72,20,0,0,0,0,0,0,0,0,0,0,0,0,92,72,20,92,72,20,0,0,0,0,0,0,0,0,0,0,0,0
76,Suffolk County (Central)--Brookhaven Town (West Central) PUMA,1450,687,763,1249,486,763,201,201,0,303,54,249,303,54,249,0,0,0,945,633,312,744,432,312,201,201,0,202,0,202,202,0,202,0,0,0
