,puma,Total_geo,Total_geo_m,Total_geo_f,Total_Emp_mf_t,Total_emp_m,Total_emp_f,Total_UnEmp_mf_t,Total_UnEmp_m,Total_UnEmp_f,Total_BABS,Total_BABS_m,Total_BABS_f,BABS_Emp_mf_t,BABS_emp_m,BABS_emp_f,BABS_UnEmp_mf_t,BABS_UnEmp_m,BABS_UnEmp_f,Total_HS,Total_HS_m,Total_HS_f,HS_Emp_mf_t,HS_emp_m,HS_emp_f,HS_UnEmp_mf_t,HS_UnEmp_m,HS_UnEmp_f,Total_HSINC,Total_HSINC_m,Total_HSINC_f,HSINC_Emp_mf_t,HSINC_emp_m,HSINC_emp_f,HSINC_UnEmp_mf_t,HSINC_UnEmp_m,HSINC_UnEmp_f
77,Westchester County (Southwest)--Yonkers City PUMA,7265,3273,3992,6384,3152,3232,881,121,760,2523,1230,1293,2326,1230,1096,197,0,197,4167,1669,2498,3518,1548,1970,649,121,528,575,374,201,540,374,166,35,0,35
78,Erie County (North Central) PUMA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79,Saratoga County (South & Central) PUMA,312,312,0,312,312,0,0,0,0,91,91,0,91,91,0,0,0,0,221,221,0,221,221,0,0,0,0,0,0,0,0,0,0,0,0,0
80,Suffolk County (South Central)--Brookhaven Town (South) PUMA,1672,739,933,1568,635,933,104,104,0,371,0,371,371,0,371,0,0,0,1195,739,456,1091,635,456,104,104,0,106,0,106,106,0,106,0,0,0
81,"NYC-Staten Island Community District 3--Tottenville, Great Kills & Annadale PUMA",2711,1484,1227,2633,1406,1227,78,78,0,875,417,458,875,417,458,0,0,0,1552,924,628,1474,846,628,78,78,0,284,143,141,284,143,141,0,0,0
82,Herkimer (North & Central) & Oneida (Outer) Counties PUMA,534,534,0,390,390,0,144,144,0,17,17,0,17,17,0,0,0,0,517,517,0,373,373,0,144,144,0,0,0,0,0,0,0,0,0,0
83,Niagara County (North & East) PUMA,588,552,36,588,552,36,0,0,0,218,218,0,218,218,0,0,0,0,170,134,36,170,134,36,0,0,0,200,200,0,200,200,0,0,0,0
84,Monroe County (Central)--Rochester City (East) PUMA,2009,1054,955,1678,891,787,331,163,168,222,75,147,222,75,147,0,0,0,1161,529,632,931,366,565,230,163,67,626,450,176,525,450,75,101,0,101
85,Warren & Washington Counties PUMA,344,283,61,344,283,61,0,0,0,0,0,0,0,0,0,0,0,0,344,283,61,344,283,61,0,0,0,0,0,0,0,0,0,0,0,0
86,Nassau County (Southwest)--Hempstead Town (Southwest) & Long Beach City PUMA,1023,707,316,1023,707,316,0,0,0,0,0,0,0,0,0,0,0,0,1023,707,316,1023,707,316,0,0,0,0,0,0,0,0,0,0,0,0
87,NYC-Brooklyn Community District 8--Crown Heights North & Prospect Heights PUMA,1033,759,274,1033,759,274,0,0,0,435,161,274,435,161,274,0,0,0,598,598,0,598,598,0,0,0,0,0,0,0,0,0,0,0,0,0
88,Onondaga County (Central)--Syracuse City PUMA,744,496,248,651,403,248,93,93,0,73,32,41,73,32,41,0,0,0,539,371,168,539,371,168,0,0,0,132,93,39,39,0,39,93,93,0
89,Westchester County (Central)--White Plains City PUMA,3180,1962,1218,3180,1962,1218,0,0,0,693,0,693,693,0,693,0,0,0,2487,1962,525,2487,1962,525,0,0,0,0,0,0,0,0,0,0,0,0
90,NYC-Brooklyn Community District 3--Bedford-Stuyvesant PUMA,2407,1231,1176,1579,844,735,828,387,441,587,330,257,587,330,257,0,0,0,1640,801,839,904,426,478,736,375,361,180,100,80,88,88,0,92,12,80
91,"NYC-Bronx Community District 1 & 2--Hunts Point, Longwood & Melrose PUMA",7727,2768,4959,7057,2597,4460,670,171,499,699,258,441,699,258,441,0,0,0,5266,1852,3414,5112,1807,3305,154,45,109,1762,658,1104,1246,532,714,516,126,390
92,Cattaraugus & Allegany Counties PUMA,117,8,109,117,8,109,0,0,0,76,0,76,76,0,76,0,0,0,41,8,33,41,8,33,0,0,0,0,0,0,0,0,0,0,0,0
93,Oswego County PUMA,222,0,222,222,0,222,0,0,0,222,0,222,222,0,222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94,"NYC-Queens Community District 5--Ridgewood, Glendale & Middle Village PUMA",5911,2794,3117,5708,2794,2914,203,0,203,748,510,238,748,510,238,0,0,0,4700,2284,2416,4497,2284,2213,203,0,203,463,0,463,463,0,463,0,0,0
95,Monroe County (East) PUMA,1117,394,723,1117,394,723,0,0,0,298,64,234,298,64,234,0,0,0,734,245,489,734,245,489,0,0,0,85,85,0,85,85,0,0,0,0
96,Westchester County (South Central)--New Rochelle & Mount Vernon Cities PUMA,1515,1115,400,1404,1115,289,111,0,111,610,492,118,610,492,118,0,0,0,905,623,282,794,623,171,111,0,111,0,0,0,0,0,0,0,0,0
97,"NYC-Queens Community District 14--Far Rockaway, Breezy Point & Broad Channel PUMA",3190,1018,2172,2769,1018,1751,421,0,421,428,87,341,310,87,223,118,0,118,2618,859,1759,2315,859,1456,303,0,303,144,72,72,144,72,72,0,0,0
98,"NYC-Brooklyn Community District 12--Borough Park, Kensington & Ocean Parkway PUMA",707,254,453,707,254,453,0,0,0,161,0,161,161,0,161,0,0,0,471,254,217,471,254,217,0,0,0,75,0,75,75,0,75,0,0,0
99,"NYC-Bronx Community District 10--Co-op City, Pelham Bay & Schuylerville PUMA",9459,4245,5214,8916,3888,5028,543,357,186,2222,792,1430,2222,792,1430,0,0,0,6413,3096,3317,6076,2945,3131,337,151,186,824,357,467,618,151,467,206,206,0
100,"NYC-Queens Community District 11--Bayside, Douglaston & Little Neck PUMA",1639,1012,627,1639,1012,627,0,0,0,816,454,362,816,454,362,0,0,0,743,516,227,743,516,227,0,0,0,80,42,38,80,42,38,0,0,0
101,"NYC-Manhattan Community District 6--Murray Hill, Gramercy & Stuyvesant Town PUMA",531,395,136,531,395,136,0,0,0,136,0,136,136,0,136,0,0,0,395,395,0,395,395,0,0,0,0,0,0,0,0,0,0,0,0,0
102,Chautauqua County PUMA,1437,917,520,903,383,520,534,534,0,352,213,139,352,213,139,0,0,0,729,510,219,389,170,219,340,340,0,356,194,162,162,0,162,194,194,0
103,NYC-Brooklyn Community District 18--Canarsie & Flatlands PUMA,2176,1309,867,1981,1204,777,195,105,90,338,0,338,338,0,338,0,0,0,1838,1309,529,1643,1204,439,195,105,90,0,0,0,0,0,0,0,0,0
104,Erie County (West Central)--Buffalo City (East) PUMA,1114,158,956,1114,158,956,0,0,0,0,0,0,0,0,0,0,0,0,1000,158,842,1000,158,842,0,0,0,114,0,114,114,0,114,0,0,0
105,Genesee & Orleans Counties PUMA,167,95,72,115,95,20,52,0,52,20,0,20,20,0,20,0,0,0,147,95,52,95,95,0,52,0,52,0,0,0,0,0,0,0,0,0
106,"NYC-Staten Island Community District 1--Port Richmond, Stapleton & Mariner's Harbor PUMA",6111,2192,3919,6111,2192,3919,0,0,0,1146,219,927,1146,219,927,0,0,0,4140,1973,2167,4140,1973,2167,0,0,0,825,0,825,825,0,825,0,0,0
107,"Steuben (North & West), Schuyler & Chemung (North) Counties PUMA",59,59,0,0,0,0,59,59,0,0,0,0,0,0,0,0,0,0,59,59,0,0,0,0,59,59,0,0,0,0,0,0,0,0,0,0
108,Nassau County (South Central)--Hempstead Town (Southeast) PUMA,1323,525,798,1323,525,798,0,0,0,229,0,229,229,0,229,0,0,0,1094,525,569,1094,525,569,0,0,0,0,0,0,0,0,0,0,0,0
109,"NYC-Bronx Community District 9--Castle Hill, Clason Point & Parkchester PUMA",13548,6012,7536,12403,5725,6678,1145,287,858,2630,917,1713,2630,917,1713,0,0,0,9012,4628,4384,8286,4341,3945,726,287,439,1906,467,1439,1487,467,1020,419,0,419
110,Suffolk County (East) PUMA,353,353,0,353,353,0,0,0,0,241,241,0,241,241,0,0,0,0,112,112,0,112,112,0,0,0,0,0,0,0,0,0,0,0,0,0
111,Orange County (Northwest) PUMA,3056,1953,1103,2920,1885,1035,136,68,68,858,432,426,790,432,358,68,0,68,1825,1349,476,1757,1281,476,68,68,0,373,172,201,373,172,201,0,0,0
112,Broome County (West Central)--Greater Binghamton City & Greater Johnson City Village PUMA,551,222,329,551,222,329,0,0,0,284,121,163,284,121,163,0,0,0,267,101,166,267,101,166,0,0,0,0,0,0,0,0,0,0,0,0
113,"NYC-Bronx Community District 11--Pelham Parkway, Morris Park & Laconia PUMA",8684,3712,4972,8192,3456,4736,492,256,236,2095,448,1647,2095,448,1647,0,0,0,5590,2847,2743,5098,2591,2507,492,256,236,999,417,582,999,417,582,0,0,0
114,Suffolk County (Northwest)--Smithtown Town PUMA,885,409,476,885,409,476,0,0,0,794,409,385,794,409,385,0,0,0,91,0,91,91,0,91,0,0,0,0,0,0,0,0,0,0,0,0
115,Ulster County (East) PUMA,1314,513,801,1185,384,801,129,129,0,125,0,125,125,0,125,0,0,0,1183,507,676,1060,384,676,123,123,0,6,6,0,0,0,0,6,6,0
116,Westchester County (Northeast) PUMA,903,799,104,793,689,104,110,110,0,377,273,104,267,163,104,110,110,0,526,526,0,526,526,0,0,0,0,0,0,0,0,0,0,0,0,0
117,NYC-Brooklyn Community District 4--Bushwick PUMA,7515,4870,2645,6498,4095,2403,1017,775,242,940,276,664,940,276,664,0,0,0,4959,3414,1545,4457,2912,1545,502,502,0,1616,1180,436,1101,907,194,515,273,242
118,NYC-Manhattan Community District 3--Chinatown & Lower East Side PUMA,7011,3965,3046,6346,3514,2832,665,451,214,2741,1571,1170,2527,1571,956,214,0,214,4057,2305,1752,3606,1854,1752,451,451,0,213,89,124,213,89,124,0,0,0
119,Dutchess County (North & East) PUMA,793,508,285,730,445,285,63,63,0,171,121,50,171,121,50,0,0,0,622,387,235,559,324,235,63,63,0,0,0,0,0,0,0,0,0,0
120,Nassau County (Central)--Hempstead Town (North Central)--Meadowbrook Corridor PUMA,1602,852,750,1602,852,750,0,0,0,688,436,252,688,436,252,0,0,0,914,416,498,914,416,498,0,0,0,0,0,0,0,0,0,0,0,0
121,Broome (Outer West) & Tioga Counties PUMA,79,0,79,79,0,79,0,0,0,0,0,0,0,0,0,0,0,0,79,0,79,79,0,79,0,0,0,0,0,0,0,0,0,0,0,0
122,"Rockland County (South)--Orangetown, Clarkstown (South) & Ramapo (Southeast) Towns PUMA",2438,2242,196,2210,2014,196,228,228,0,68,68,0,68,68,0,0,0,0,2279,2096,183,2051,1868,183,228,228,0,91,78,13,91,78,13,0,0,0
123,"NYC-Brooklyn Community District 17--East Flatbush, Farragut & Rugby PUMA",680,317,363,669,306,363,11,11,0,0,0,0,0,0,0,0,0,0,632,306,326,632,306,326,0,0,0,48,11,37,37,0,37,11,11,0
124,Orange County (Northeast)--Greater Newburgh City PUMA,3175,1560,1615,3022,1407,1615,153,153,0,970,562,408,970,562,408,0,0,0,2060,853,1207,1907,700,1207,153,153,0,145,145,0,145,145,0,0,0,0
125,"NYC-Manhattan Community District 1 & 2--Battery Park City, Greenwich Village & Soho PUMA",535,205,330,535,205,330,0,0,0,330,0,330,330,0,330,0,0,0,205,205,0,205,205,0,0,0,0,0,0,0,0,0,0,0,0,0
126,NYC-Queens Community District 6--Forest Hills & Rego Park PUMA,1304,944,360,1304,944,360,0,0,0,477,206,271,477,206,271,0,0,0,636,547,89,636,547,89,0,0,0,191,191,0,191,191,0,0,0,0
127,Onondaga County (North) PUMA,538,495,43,538,495,43,0,0,0,538,495,43,538,495,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
128,Nassau County (Northeast)--Oyster Bay Town (North) & Glen Cove City PUMA,607,249,358,607,249,358,0,0,0,0,0,0,0,0,0,0,0,0,607,249,358,607,249,358,0,0,0,0,0,0,0,0,0,0,0,0
129,Monroe County (North & West) PUMA,406,0,406,252,0,252,154,0,154,252,0,252,252,0,252,0,0,0,154,0,154,0,0,0,154,0,154,0,0,0,0,0,0,0,0,0
130,Sullivan & Ulster (West) Counties PUMA,1008,580,428,767,339,428,241,241,0,0,0,0,0,0,0,0,0,0,767,339,428,767,339,428,0,0,0,241,241,0,0,0,0,241,241,0
131,Suffolk County (Southwest)--Babylon Town (Southeast) PUMA,1516,929,587,1516,929,587,0,0,0,312,0,312,312,0,312,0,0,0,1204,929,275,1204,929,275,0,0,0,0,0,0,0,0,0,0,0,0
132,Suffolk County (Northwest)--Huntington Town (North) PUMA,457,83,374,457,83,374,0,0,0,166,83,83,166,83,83,0,0,0,291,0,291,291,0,291,0,0,0,0,0,0,0,0,0,0,0,0
133,"NYC-Queens Community District 12--Jamaica, Hollis & St. Albans PUMA",2409,1440,969,2379,1410,969,30,30,0,75,75,0,75,75,0,0,0,0,2103,1134,969,2103,1134,969,0,0,0,231,231,0,201,201,0,30,30,0
134,"NYC-Queens Community District 13--Queens Village, Cambria Heights & Rosedale PUMA",3172,1052,2120,2843,960,1883,329,92,237,454,188,266,362,96,266,92,92,0,2563,864,1699,2481,864,1617,82,0,82,155,0,155,0,0,0,155,0,155
135,Monroe County (Central)--Rochester City (West) PUMA,1752,490,1262,1418,327,1091,334,163,171,164,164,0,164,164,0,0,0,0,1222,326,896,1059,163,896,163,163,0,366,0,366,195,0,195,171,0,171
136,NYC-Queens Community District 10--Howard Beach & Ozone Park PUMA,2891,1681,1210,2891,1681,1210,0,0,0,380,220,160,380,220,160,0,0,0,2352,1302,1050,2352,1302,1050,0,0,0,159,159,0,159,159,0,0,0,0
137,Suffolk County (Central)--Islip Town (Northwest) PUMA,2538,1311,1227,2538,1311,1227,0,0,0,700,286,414,700,286,414,0,0,0,1582,875,707,1582,875,707,0,0,0,256,150,106,256,150,106,0,0,0
138,Putnam County PUMA,1173,268,905,1173,268,905,0,0,0,171,47,124,171,47,124,0,0,0,863,221,642,863,221,642,0,0,0,139,0,139,139,0,139,0,0,0
139,NYC-Queens Community District 2--Sunnyside & Woodside PUMA,3150,2330,820,3071,2251,820,79,79,0,639,276,363,560,197,363,79,79,0,2064,1607,457,2064,1607,457,0,0,0,447,447,0,447,447,0,0,0,0
140,Nassau County (Central)--Hempstead Town (East Central) PUMA,1027,671,356,1027,671,356,0,0,0,102,0,102,102,0,102,0,0,0,868,671,197,868,671,197,0,0,0,57,0,57,57,0,57,0,0,0
141,Suffolk County (Northwest)--Huntington Town (South) PUMA,446,227,219,446,227,219,0,0,0,97,0,97,97,0,97,0,0,0,159,159,0,159,159,0,0,0,0,190,68,122,190,68,122,0,0,0
142,"NYC-Bronx Community District 4--Concourse, Highbridge & Mount Eden PUMA",4703,2634,2069,4021,1952,2069,682,682,0,138,0,138,138,0,138,0,0,0,3812,2024,1788,3450,1662,1788,362,362,0,753,610,143,433,290,143,320,320,0
143,Nassau County (Central)--Hempstead Town (Northeast) PUMA,1657,168,1489,1657,168,1489,0,0,0,572,61,511,572,61,511,0,0,0,1002,107,895,1002,107,895,0,0,0,83,0,83,83,0,83,0,0,0
144,NYC-Brooklyn Community District 14--Flatbush & Midwood PUMA,1199,804,395,1199,804,395,0,0,0,242,242,0,242,242,0,0,0,0,751,356,395,751,356,395,0,0,0,206,206,0,206,206,0,0,0,0
145,"Rockland County (West)--Spring Valley, Suffern Villages & Monsey PUMA",563,197,366,563,197,366,0,0,0,187,120,67,187,120,67,0,0,0,376,77,299,376,77,299,0,0,0,0,0,0,0,0,0,0,0,0
146,Capital Region,4524,2450,2074,4304,2230,2074,220,220,0,926,318,608,926,318,608,0,0,0,3336,1870,1466,3292,1826,1466,44,44,0,262,262,0,86,86,0,176,176,0
147,Central NY,2799,1525,1274,2455,1181,1274,344,344,0,1125,527,598,1125,527,598,0,0,0,1200,905,295,949,654,295,251,251,0,474,93,381,381,0,381,93,93,0
148,Finger Lakes,9172,4842,4330,7727,4371,3356,1445,471,974,1382,582,800,1382,582,800,0,0,0,6477,3489,2988,5304,3018,2286,1173,471,702,1313,771,542,1041,771,270,272,0,272
149,Long Island,31784,15330,16454,30726,14668,16058,1058,662,396,9544,4085,5459,9346,4085,5261,198,0,198,20348,10554,9794,19488,9892,9596,860,662,198,1892,691,1201,1892,691,1201,0,0,0
150,Mid-Hudson,40466,21811,18655,37957,20350,17607,2509,1461,1048,10354,4213,6141,9870,4103,5767,484,110,374,27653,15918,11735,25910,14814,11096,1743,1104,639,2459,1680,779,2177,1433,744,282,247,35
151,Mohawk Valley,2279,1000,1279,2135,856,1279,144,144,0,249,132,117,249,132,117,0,0,0,2030,868,1162,1886,724,1162,144,144,0,0,0,0,0,0,0,0,0,0
152,New York City,186629,89774,96855,171187,82386,88801,15442,7388,8054,42171,15205,26966,40297,14372,25925,1874,833,1041,123563,63542,60021,114089,58981,55108,9474,4561,4913,20895,11027,9868,16801,9033,7768,4094,1994,2100
153,North Country,762,298,464,688,298,390,74,0,74,64,64,0,64,64,0,0,0,0,698,234,464,624,234,390,74,0,74,0,0,0,0,0,0,0,0,0
154,Southern Tier,2029,1006,1023,1749,726,1023,280,280,0,892,450,442,892,450,442,0,0,0,1054,473,581,837,256,581,217,217,0,83,83,0,20,20,0,63,63,0
155,Western NY,8254,4721,3533,7371,3909,3462,883,812,71,1251,644,607,1187,580,607,64,64,0,5937,3403,2534,5312,2849,2463,625,554,71,1066,674,392,872,480,392,194,194,0
