,puma,Total_geo,Total_geo_m,Total_geo_f,Total_Owner_mf_t,Total_Owner_m,Total_Owner_f,Total_NotOwner_mf_t,Total_NotOwner_m,Total_NotOwner_f,Total_BABS,Total_BABS_m,Total_BABS_f,BABS_Owner_mf_t,BABS_Owner_m,BABS_Owner_f,BABS_NotOwner_mf_t,BABS_NotOwner_m,BABS_NotOwner_f,Total_HS,Total_HS_m,Total_HS_f,HS_Owner_mf_t,HS_Owner_m,HS_Owner_f,HS_NotOwner_mf_t,HS_NotOwner_m,HS_NotOwner_f,Total_HSINC,Total_HSINC_m,Total_HSINC_f,HSINC_Owner_mf_t,HSINC_Owner_m,HSINC_Owner_f,HSINC_NotOwner_mf_t,HSINC_NotOwner_m,HSINC_NotOwner_f
0,Total Geo,5271441.0,2608177.0,2663264.0,3759029.0,1854728.0,1904301.0,1512412.0,753449.0,758963.0,2339969.0,1086583.0,1253386.0,1638997.0,748857.0,890140.0,700972.0,337726.0,363246.0,2691047.0,1381124.0,1309923.0,1984309.0,1022627.0,961682.0,706738.0,358497.0,348241.0,240425.0,140470.0,99955.0,135723.0,83244.0,52479.0,104702.0,57226.0,47476.0
1,NYC-Manhattan Community District 7--Upper West Side & West Side PUMA,65346.0,29593.0,35753.0,24091.0,8421.0,15670.0,41255.0,21172.0,20083.0,58681.0,25744.0,32937.0,22251.0,7730.0,14521.0,36430.0,18014.0,18416.0,6487.0,3671.0,2816.0,1840.0,691.0,1149.0,4647.0,2980.0,1667.0,178.0,178.0,0.0,0.0,0.0,0.0,178.0,178.0,0.0
2,Nassau County (West Central)--Hempstead Town (Northwest) PUMA,35189.0,17381.0,17808.0,31883.0,16040.0,15843.0,3306.0,1341.0,1965.0,19182.0,9071.0,10111.0,17157.0,8197.0,8960.0,2025.0,874.0,1151.0,14180.0,7327.0,6853.0,13139.0,6860.0,6279.0,1041.0,467.0,574.0,1827.0,983.0,844.0,1587.0,983.0,604.0,240.0,0.0,240.0
3,NYC-Brooklyn Community District 2--Brooklyn Heights & Fort Greene PUMA,36537.0,18465.0,18072.0,11498.0,5682.0,5816.0,25039.0,12783.0,12256.0,32506.0,15592.0,16914.0,10417.0,5080.0,5337.0,22089.0,10512.0,11577.0,3762.0,2736.0,1026.0,1021.0,602.0,419.0,2741.0,2134.0,607.0,269.0,137.0,132.0,60.0,0.0,60.0,209.0,137.0,72.0
4,Madison & Cortland Counties PUMA,55268.0,27501.0,27767.0,41941.0,20206.0,21735.0,13327.0,7295.0,6032.0,14899.0,7112.0,7787.0,13064.0,6116.0,6948.0,1835.0,996.0,839.0,37437.0,18544.0,18893.0,26741.0,12885.0,13856.0,10696.0,5659.0,5037.0,2932.0,1845.0,1087.0,2136.0,1205.0,931.0,796.0,640.0,156.0
5,Ontario & Yates Counties PUMA,61803.0,30365.0,31438.0,50792.0,25641.0,25151.0,11011.0,4724.0,6287.0,21771.0,9732.0,12039.0,18035.0,8136.0,9899.0,3736.0,1596.0,2140.0,35483.0,17760.0,17723.0,29096.0,14960.0,14136.0,6387.0,2800.0,3587.0,4549.0,2873.0,1676.0,3661.0,2545.0,1116.0,888.0,328.0,560.0
6,Monroe County (Central)--Greece & Gates Towns PUMA,53269.0,26011.0,27258.0,44353.0,21863.0,22490.0,8916.0,4148.0,4768.0,16872.0,7529.0,9343.0,15199.0,7282.0,7917.0,1673.0,247.0,1426.0,34319.0,17208.0,17111.0,27878.0,13862.0,14016.0,6441.0,3346.0,3095.0,2078.0,1274.0,804.0,1276.0,719.0,557.0,802.0,555.0,247.0
7,Nassau County (East Central)--Oyster Bay Town (Central) PUMA,31354.0,14761.0,16593.0,29493.0,14115.0,15378.0,1861.0,646.0,1215.0,17168.0,7370.0,9798.0,16479.0,7289.0,9190.0,689.0,81.0,608.0,13474.0,7122.0,6352.0,12461.0,6557.0,5904.0,1013.0,565.0,448.0,712.0,269.0,443.0,553.0,269.0,284.0,159.0,0.0,159.0
8,"Clinton, Franklin, Essex & Hamilton Counties PUMA",77051.0,38429.0,38622.0,55823.0,28330.0,27493.0,21228.0,10099.0,11129.0,15047.0,6426.0,8621.0,12210.0,5333.0,6877.0,2837.0,1093.0,1744.0,55630.0,28294.0,27336.0,40046.0,20990.0,19056.0,15584.0,7304.0,8280.0,6374.0,3709.0,2665.0,3567.0,2007.0,1560.0,2807.0,1702.0,1105.0
9,NYC-Manhattan Community District 8--Upper East Side PUMA,75005.0,33772.0,41233.0,29967.0,14055.0,15912.0,45038.0,19717.0,25321.0,64719.0,27917.0,36802.0,26244.0,12717.0,13527.0,38475.0,15200.0,23275.0,10286.0,5855.0,4431.0,3723.0,1338.0,2385.0,6563.0,4517.0,2046.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,Suffolk County (Southwest)--Islip Town (South) PUMA,40754.0,20245.0,20509.0,38088.0,19049.0,19039.0,2666.0,1196.0,1470.0,16762.0,7511.0,9251.0,16495.0,7367.0,9128.0,267.0,144.0,123.0,23259.0,12441.0,10818.0,20860.0,11389.0,9471.0,2399.0,1052.0,1347.0,733.0,293.0,440.0,733.0,293.0,440.0,0.0,0.0,0.0
11,Erie County (Northwest) PUMA,47507.0,22347.0,25160.0,38106.0,17952.0,20154.0,9401.0,4395.0,5006.0,18607.0,8418.0,10189.0,15187.0,6402.0,8785.0,3420.0,2016.0,1404.0,27493.0,13093.0,14400.0,21574.0,10714.0,10860.0,5919.0,2379.0,3540.0,1407.0,836.0,571.0,1345.0,836.0,509.0,62.0,0.0,62.0
12,"NYC-Queens Community District 8--Briarwood, Fresh Meadows & Hillcrest PUMA",14636.0,6440.0,8196.0,8457.0,3455.0,5002.0,6179.0,2985.0,3194.0,9330.0,4224.0,5106.0,5273.0,2398.0,2875.0,4057.0,1826.0,2231.0,4860.0,1902.0,2958.0,2738.0,743.0,1995.0,2122.0,1159.0,963.0,446.0,314.0,132.0,446.0,314.0,132.0,0.0,0.0,0.0
13,NYC-Brooklyn Community District 5--East New York & Starrett City PUMA,912.0,557.0,355.0,170.0,124.0,46.0,742.0,433.0,309.0,302.0,302.0,0.0,124.0,124.0,0.0,178.0,178.0,0.0,521.0,166.0,355.0,46.0,0.0,46.0,475.0,166.0,309.0,89.0,89.0,0.0,0.0,0.0,0.0,89.0,89.0,0.0
14,Rockland County (North)--New City & Congers PUMA,27940.0,12850.0,15090.0,24980.0,11268.0,13712.0,2960.0,1582.0,1378.0,14366.0,6804.0,7562.0,13279.0,6227.0,7052.0,1087.0,577.0,510.0,12180.0,5294.0,6886.0,10459.0,4289.0,6170.0,1721.0,1005.0,716.0,1394.0,752.0,642.0,1242.0,752.0,490.0,152.0,0.0,152.0
15,"Otsego, Schoharie, Oneida (South) & Herkimer (South) Counties PUMA",51773.0,25586.0,26187.0,41296.0,20064.0,21232.0,10477.0,5522.0,4955.0,12271.0,4988.0,7283.0,10166.0,3975.0,6191.0,2105.0,1013.0,1092.0,36078.0,18982.0,17096.0,28429.0,14913.0,13516.0,7649.0,4069.0,3580.0,3424.0,1616.0,1808.0,2701.0,1176.0,1525.0,723.0,440.0,283.0
16,NYC-Brooklyn Community District 7--Sunset Park & Windsor Terrace PUMA,16128.0,7754.0,8374.0,6138.0,3117.0,3021.0,9990.0,4637.0,5353.0,11895.0,5345.0,6550.0,4169.0,2077.0,2092.0,7726.0,3268.0,4458.0,3715.0,2161.0,1554.0,1673.0,857.0,816.0,2042.0,1304.0,738.0,518.0,248.0,270.0,296.0,183.0,113.0,222.0,65.0,157.0
17,NYC-Brooklyn Community District 11--Bensonhurst & Bath Beach PUMA,18507.0,8418.0,10089.0,7248.0,3055.0,4193.0,11259.0,5363.0,5896.0,6368.0,2424.0,3944.0,2986.0,1207.0,1779.0,3382.0,1217.0,2165.0,11092.0,5560.0,5532.0,3833.0,1647.0,2186.0,7259.0,3913.0,3346.0,1047.0,434.0,613.0,429.0,201.0,228.0,618.0,233.0,385.0
18,Tompkins County PUMA,35526.0,16517.0,19009.0,25040.0,11177.0,13863.0,10486.0,5340.0,5146.0,19133.0,8918.0,10215.0,13062.0,5486.0,7576.0,6071.0,3432.0,2639.0,15400.0,6840.0,8560.0,11173.0,5069.0,6104.0,4227.0,1771.0,2456.0,993.0,759.0,234.0,805.0,622.0,183.0,188.0,137.0,51.0
19,Dutchess County (Southwest) PUMA,53120.0,26823.0,26297.0,41473.0,21311.0,20162.0,11647.0,5512.0,6135.0,19498.0,8995.0,10503.0,16188.0,7480.0,8708.0,3310.0,1515.0,1795.0,32272.0,17097.0,15175.0,24354.0,13196.0,11158.0,7918.0,3901.0,4017.0,1350.0,731.0,619.0,931.0,635.0,296.0,419.0,96.0,323.0
20,NYC-Queens Community District 9--Richmond Hill & Woodhaven PUMA,8662.0,4420.0,4242.0,4985.0,2707.0,2278.0,3677.0,1713.0,1964.0,3723.0,1730.0,1993.0,2501.0,1167.0,1334.0,1222.0,563.0,659.0,4492.0,2507.0,1985.0,2392.0,1448.0,944.0,2100.0,1059.0,1041.0,447.0,183.0,264.0,92.0,92.0,0.0,355.0,91.0,264.0
21,Westchester County (Northwest) PUMA,38677.0,19885.0,18792.0,31642.0,16441.0,15201.0,7035.0,3444.0,3591.0,23755.0,11254.0,12501.0,20708.0,9993.0,10715.0,3047.0,1261.0,1786.0,13803.0,7982.0,5821.0,10056.0,5969.0,4087.0,3747.0,2013.0,1734.0,1119.0,649.0,470.0,878.0,479.0,399.0,241.0,170.0,71.0
22,Albany County (Outside Albany City) PUMA,85979.0,42143.0,43836.0,64785.0,31364.0,33421.0,21194.0,10779.0,10415.0,34995.0,18055.0,16940.0,27973.0,14849.0,13124.0,7022.0,3206.0,3816.0,48045.0,22138.0,25907.0,35050.0,15046.0,20004.0,12995.0,7092.0,5903.0,2939.0,1950.0,989.0,1762.0,1469.0,293.0,1177.0,481.0,696.0
23,Monroe County (South) PUMA,70881.0,35133.0,35748.0,58004.0,28466.0,29538.0,12877.0,6667.0,6210.0,41132.0,19450.0,21682.0,35280.0,16600.0,18680.0,5852.0,2850.0,3002.0,27320.0,13915.0,13405.0,21133.0,10460.0,10673.0,6187.0,3455.0,2732.0,2429.0,1768.0,661.0,1591.0,1406.0,185.0,838.0,362.0,476.0
24,Jefferson & Lewis Counties PUMA,60866.0,30737.0,30129.0,42854.0,22401.0,20453.0,18012.0,8336.0,9676.0,12815.0,5454.0,7361.0,9256.0,4020.0,5236.0,3559.0,1434.0,2125.0,43219.0,22127.0,21092.0,30844.0,16782.0,14062.0,12375.0,5345.0,7030.0,4832.0,3156.0,1676.0,2754.0,1599.0,1155.0,2078.0,1557.0,521.0
25,"Chenango, Delaware & Broome (East) Counties PUMA",51105.0,25384.0,25721.0,37226.0,18576.0,18650.0,13879.0,6808.0,7071.0,10044.0,3697.0,6347.0,8819.0,3162.0,5657.0,1225.0,535.0,690.0,36557.0,18928.0,17629.0,25414.0,13533.0,11881.0,11143.0,5395.0,5748.0,4504.0,2759.0,1745.0,2993.0,1881.0,1112.0,1511.0,878.0,633.0
26,Erie County (Central) PUMA,68858.0,32877.0,35981.0,53747.0,26082.0,27665.0,15111.0,6795.0,8316.0,18600.0,7637.0,10963.0,15918.0,6817.0,9101.0,2682.0,820.0,1862.0,47821.0,23859.0,23962.0,36382.0,18280.0,18102.0,11439.0,5579.0,5860.0,2437.0,1381.0,1056.0,1447.0,985.0,462.0,990.0,396.0,594.0
27,St. Lawrence County PUMA,48192.0,23985.0,24207.0,37396.0,18567.0,18829.0,10796.0,5418.0,5378.0,11946.0,6174.0,5772.0,9903.0,4696.0,5207.0,2043.0,1478.0,565.0,32543.0,15785.0,16758.0,24981.0,12453.0,12528.0,7562.0,3332.0,4230.0,3703.0,2026.0,1677.0,2512.0,1418.0,1094.0,1191.0,608.0,583.0
28,"NYC-Manhattan Community District 9--Hamilton Heights, Manhattanville & West Harlem PUMA",18391.0,9162.0,9229.0,3184.0,1740.0,1444.0,15207.0,7422.0,7785.0,16129.0,8043.0,8086.0,2940.0,1629.0,1311.0,13189.0,6414.0,6775.0,2262.0,1119.0,1143.0,244.0,111.0,133.0,2018.0,1008.0,1010.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,Suffolk County (North Central)--Brookhaven Town (North) PUMA,43479.0,21796.0,21683.0,39266.0,19587.0,19679.0,4213.0,2209.0,2004.0,21051.0,9909.0,11142.0,20452.0,9676.0,10776.0,599.0,233.0,366.0,21279.0,11264.0,10015.0,18304.0,9471.0,8833.0,2975.0,1793.0,1182.0,1149.0,623.0,526.0,510.0,440.0,70.0,639.0,183.0,456.0
30,NYC-Brooklyn Community District 1--Greenpoint & Williamsburg PUMA,49981.0,26900.0,23081.0,9377.0,5470.0,3907.0,40604.0,21430.0,19174.0,29919.0,15813.0,14106.0,4557.0,2788.0,1769.0,25362.0,13025.0,12337.0,17524.0,9743.0,7781.0,4696.0,2558.0,2138.0,12828.0,7185.0,5643.0,2538.0,1344.0,1194.0,124.0,124.0,0.0,2414.0,1220.0,1194.0
31,Cayuga & Onondaga (South) Counties PUMA,53646.0,26720.0,26926.0,41704.0,20866.0,20838.0,11942.0,5854.0,6088.0,16669.0,6875.0,9794.0,14223.0,5753.0,8470.0,2446.0,1122.0,1324.0,33812.0,18095.0,15717.0,25321.0,13911.0,11410.0,8491.0,4184.0,4307.0,3165.0,1750.0,1415.0,2160.0,1202.0,958.0,1005.0,548.0,457.0
32,Nassau County (Southeast)--Oyster Bay Town (South) PUMA,47800.0,24731.0,23069.0,45060.0,23212.0,21848.0,2740.0,1519.0,1221.0,21809.0,9711.0,12098.0,20849.0,9379.0,11470.0,960.0,332.0,628.0,25758.0,14913.0,10845.0,23978.0,13726.0,10252.0,1780.0,1187.0,593.0,233.0,107.0,126.0,233.0,107.0,126.0,0.0,0.0,0.0
33,Fulton & Montgomery Counties PUMA,47036.0,23609.0,23427.0,36009.0,18255.0,17754.0,11027.0,5354.0,5673.0,8410.0,3527.0,4883.0,7146.0,2786.0,4360.0,1264.0,741.0,523.0,33303.0,17613.0,15690.0,25586.0,13854.0,11732.0,7717.0,3759.0,3958.0,5323.0,2469.0,2854.0,3277.0,1615.0,1662.0,2046.0,854.0,1192.0
34,Onondaga County (Central)--Syracuse City (Outer) PUMA,73135.0,34829.0,38306.0,58697.0,28241.0,30456.0,14438.0,6588.0,7850.0,32126.0,15435.0,16691.0,27171.0,12711.0,14460.0,4955.0,2724.0,2231.0,39521.0,18549.0,20972.0,30558.0,15129.0,15429.0,8963.0,3420.0,5543.0,1488.0,845.0,643.0,968.0,401.0,567.0,520.0,444.0,76.0
35,NYC-Staten Island Community District 2--New Springville & South Beach PUMA,36094.0,17512.0,18582.0,26832.0,13663.0,13169.0,9262.0,3849.0,5413.0,13152.0,5458.0,7694.0,10426.0,4441.0,5985.0,2726.0,1017.0,1709.0,20120.0,10576.0,9544.0,15174.0,8397.0,6777.0,4946.0,2179.0,2767.0,2822.0,1478.0,1344.0,1232.0,825.0,407.0,1590.0,653.0,937.0
36,Niagara County (Southwest)--Greater Niagara Falls & North Tonawanda Area PUMA,43959.0,22019.0,21940.0,33568.0,17419.0,16149.0,10391.0,4600.0,5791.0,8158.0,3285.0,4873.0,6749.0,2742.0,4007.0,1409.0,543.0,866.0,33058.0,16964.0,16094.0,25759.0,13898.0,11861.0,7299.0,3066.0,4233.0,2743.0,1770.0,973.0,1060.0,779.0,281.0,1683.0,991.0,692.0
37,Suffolk County (Central)--Brookhaven Town (Central) PUMA,42154.0,21617.0,20537.0,35358.0,17597.0,17761.0,6796.0,4020.0,2776.0,15890.0,7922.0,7968.0,14586.0,7246.0,7340.0,1304.0,676.0,628.0,24477.0,12178.0,12299.0,19868.0,9625.0,10243.0,4609.0,2553.0,2056.0,1787.0,1517.0,270.0,904.0,726.0,178.0,883.0,791.0,92.0
38,"NYC-Bronx Community District 7--Bedford Park, Fordham North & Norwood PUMA",3220.0,1571.0,1649.0,146.0,104.0,42.0,3074.0,1467.0,1607.0,1046.0,701.0,345.0,146.0,104.0,42.0,900.0,597.0,303.0,1604.0,677.0,927.0,0.0,0.0,0.0,1604.0,677.0,927.0,570.0,193.0,377.0,0.0,0.0,0.0,570.0,193.0,377.0
39,NYC-Queens Community District 4--Elmhurst & South Corona PUMA,2808.0,1310.0,1498.0,819.0,303.0,516.0,1989.0,1007.0,982.0,876.0,447.0,429.0,377.0,221.0,156.0,499.0,226.0,273.0,1280.0,288.0,992.0,283.0,0.0,283.0,997.0,288.0,709.0,652.0,575.0,77.0,159.0,82.0,77.0,493.0,493.0,0.0
40,"NYC-Brooklyn Community District 6--Park Slope, Carroll Gardens & Red Hook PUMA",47605.0,23251.0,24354.0,18815.0,9480.0,9335.0,28790.0,13771.0,15019.0,42362.0,20359.0,22003.0,17244.0,8857.0,8387.0,25118.0,11502.0,13616.0,4589.0,2704.0,1885.0,1172.0,623.0,549.0,3417.0,2081.0,1336.0,654.0,188.0,466.0,399.0,0.0,399.0,255.0,188.0,67.0
41,Suffolk County (Central)--Islip Town (East) PUMA,44499.0,21568.0,22931.0,37969.0,18512.0,19457.0,6530.0,3056.0,3474.0,18762.0,8125.0,10637.0,16384.0,7132.0,9252.0,2378.0,993.0,1385.0,24947.0,12842.0,12105.0,20795.0,10779.0,10016.0,4152.0,2063.0,2089.0,790.0,601.0,189.0,790.0,601.0,189.0,0.0,0.0,0.0
42,"NYC-Brooklyn Community District 9--Crown Heights South, Prospect Lefferts & Wingate PUMA",9154.0,4383.0,4771.0,2449.0,989.0,1460.0,6705.0,3394.0,3311.0,7085.0,3376.0,3709.0,1795.0,690.0,1105.0,5290.0,2686.0,2604.0,1821.0,846.0,975.0,567.0,299.0,268.0,1254.0,547.0,707.0,248.0,161.0,87.0,87.0,0.0,87.0,161.0,161.0,0.0
43,"NYC-Queens Community District 7--Flushing, Murray Hill & Whitestone PUMA",22363.0,11463.0,10900.0,14908.0,8194.0,6714.0,7455.0,3269.0,4186.0,10680.0,5131.0,5549.0,7740.0,4222.0,3518.0,2940.0,909.0,2031.0,10825.0,5767.0,5058.0,6756.0,3784.0,2972.0,4069.0,1983.0,2086.0,858.0,565.0,293.0,412.0,188.0,224.0,446.0,377.0,69.0
44,NYC-Queens Community District 3--Jackson Heights & North Corona PUMA,7620.0,5170.0,2450.0,4066.0,2581.0,1485.0,3554.0,2589.0,965.0,4569.0,3292.0,1277.0,2441.0,1587.0,854.0,2128.0,1705.0,423.0,2112.0,1366.0,746.0,1453.0,933.0,520.0,659.0,433.0,226.0,939.0,512.0,427.0,172.0,61.0,111.0,767.0,451.0,316.0
45,Saratoga County (Outer) PUMA,58512.0,28681.0,29831.0,48149.0,23990.0,24159.0,10363.0,4691.0,5672.0,20838.0,9191.0,11647.0,18915.0,8601.0,10314.0,1923.0,590.0,1333.0,35829.0,18037.0,17792.0,27858.0,14234.0,13624.0,7971.0,3803.0,4168.0,1845.0,1453.0,392.0,1376.0,1155.0,221.0,469.0,298.0,171.0
46,"NYC-Bronx Community District 12--Wakefield, Williamsbridge & Woodlawn PUMA",3096.0,1170.0,1926.0,1220.0,410.0,810.0,1876.0,760.0,1116.0,1146.0,469.0,677.0,578.0,295.0,283.0,568.0,174.0,394.0,1806.0,701.0,1105.0,642.0,115.0,527.0,1164.0,586.0,578.0,144.0,0.0,144.0,0.0,0.0,0.0,144.0,0.0,144.0
47,"NYC-Brooklyn Community District 15--Sheepshead Bay, Gerritsen Beach & Homecrest PUMA",18629.0,9149.0,9480.0,10780.0,5026.0,5754.0,7849.0,4123.0,3726.0,7958.0,3516.0,4442.0,5000.0,2036.0,2964.0,2958.0,1480.0,1478.0,9873.0,5239.0,4634.0,5635.0,2908.0,2727.0,4238.0,2331.0,1907.0,798.0,394.0,404.0,145.0,82.0,63.0,653.0,312.0,341.0
48,Wayne & Seneca Counties PUMA,58636.0,28736.0,29900.0,44925.0,22267.0,22658.0,13711.0,6469.0,7242.0,12256.0,5346.0,6910.0,10942.0,5010.0,5932.0,1314.0,336.0,978.0,41898.0,21045.0,20853.0,30967.0,15462.0,15505.0,10931.0,5583.0,5348.0,4482.0,2345.0,2137.0,3016.0,1795.0,1221.0,1466.0,550.0,916.0
49,Schenectady County--Schenectady City PUMA,58793.0,28531.0,30262.0,45454.0,22900.0,22554.0,13339.0,5631.0,7708.0,23396.0,10934.0,12462.0,20162.0,9389.0,10773.0,3234.0,1545.0,1689.0,32951.0,15944.0,17007.0,24379.0,12878.0,11501.0,8572.0,3066.0,5506.0,2446.0,1653.0,793.0,913.0,633.0,280.0,1533.0,1020.0,513.0
