,puma,Total_geo,Total_geo_m,Total_geo_f,Total_Owner_mf_t,Total_Owner_m,Total_Owner_f,Total_NotOwner_mf_t,Total_NotOwner_m,Total_NotOwner_f,Total_BABS,Total_BABS_m,Total_BABS_f,BABS_Owner_mf_t,BABS_Owner_m,BABS_Owner_f,BABS_NotOwner_mf_t,BABS_NotOwner_m,BABS_NotOwner_f,Total_HS,Total_HS_m,Total_HS_f,HS_Owner_mf_t,HS_Owner_m,HS_Owner_f,HS_NotOwner_mf_t,HS_NotOwner_m,HS_NotOwner_f,Total_HSINC,Total_HSINC_m,Total_HSINC_f,HSINC_Owner_mf_t,HSINC_Owner_m,HSINC_Owner_f,HSINC_NotOwner_mf_t,HSINC_NotOwner_m,HSINC_NotOwner_f
103,NYC-Brooklyn Community District 18--Canarsie & Flatlands PUMA,16384.0,8493.0,7891.0,12101.0,6379.0,5722.0,4283.0,2114.0,2169.0,6568.0,3395.0,3173.0,5107.0,2643.0,2464.0,1461.0,752.0,709.0,9222.0,4774.0,4448.0,6483.0,3455.0,3028.0,2739.0,1319.0,1420.0,594.0,324.0,270.0,511.0,281.0,230.0,83.0,43.0,40.0
104,Erie County (West Central)--Buffalo City (East) PUMA,27503.0,13940.0,13563.0,16106.0,7677.0,8429.0,11397.0,6263.0,5134.0,5793.0,2724.0,3069.0,3491.0,1300.0,2191.0,2302.0,1424.0,878.0,18687.0,9801.0,8886.0,11209.0,5671.0,5538.0,7478.0,4130.0,3348.0,3023.0,1415.0,1608.0,1406.0,706.0,700.0,1617.0,709.0,908.0
105,Genesee & Orleans Counties PUMA,46320.0,23071.0,23249.0,39179.0,19485.0,19694.0,7141.0,3586.0,3555.0,10379.0,4358.0,6021.0,9542.0,4055.0,5487.0,837.0,303.0,534.0,32747.0,16835.0,15912.0,27356.0,14307.0,13049.0,5391.0,2528.0,2863.0,3194.0,1878.0,1316.0,2281.0,1123.0,1158.0,913.0,755.0,158.0
106,"NYC-Staten Island Community District 1--Port Richmond, Stapleton & Mariner's Harbor PUMA",26205.0,12641.0,13564.0,19978.0,9517.0,10461.0,6227.0,3124.0,3103.0,12611.0,4394.0,8217.0,11098.0,3954.0,7144.0,1513.0,440.0,1073.0,12221.0,7305.0,4916.0,8502.0,5438.0,3064.0,3719.0,1867.0,1852.0,1373.0,942.0,431.0,378.0,125.0,253.0,995.0,817.0,178.0
107,"Steuben (North & West), Schuyler & Chemung (North) Counties PUMA",49908.0,24507.0,25401.0,39539.0,19633.0,19906.0,10369.0,4874.0,5495.0,11597.0,4552.0,7045.0,10456.0,4145.0,6311.0,1141.0,407.0,734.0,34472.0,18124.0,16348.0,26478.0,14040.0,12438.0,7994.0,4084.0,3910.0,3839.0,1831.0,2008.0,2605.0,1448.0,1157.0,1234.0,383.0,851.0
108,Nassau County (South Central)--Hempstead Town (Southeast) PUMA,31964.0,15495.0,16469.0,28413.0,13620.0,14793.0,3551.0,1875.0,1676.0,16903.0,7086.0,9817.0,15373.0,6727.0,8646.0,1530.0,359.0,1171.0,14584.0,8271.0,6313.0,12563.0,6755.0,5808.0,2021.0,1516.0,505.0,477.0,138.0,339.0,477.0,138.0,339.0,0.0,0.0,0.0
109,"NYC-Bronx Community District 9--Castle Hill, Clason Point & Parkchester PUMA",2724.0,1359.0,1365.0,424.0,292.0,132.0,2300.0,1067.0,1233.0,564.0,240.0,324.0,77.0,39.0,38.0,487.0,201.0,286.0,1811.0,989.0,822.0,347.0,253.0,94.0,1464.0,736.0,728.0,349.0,130.0,219.0,0.0,0.0,0.0,349.0,130.0,219.0
110,Suffolk County (East) PUMA,46829.0,23308.0,23521.0,39497.0,19371.0,20126.0,7332.0,3937.0,3395.0,19589.0,8655.0,10934.0,17582.0,8087.0,9495.0,2007.0,568.0,1439.0,26408.0,13860.0,12548.0,21454.0,10862.0,10592.0,4954.0,2998.0,1956.0,832.0,793.0,39.0,461.0,422.0,39.0,371.0,371.0,0.0
111,Orange County (Northwest) PUMA,38643.0,19113.0,19530.0,27286.0,13425.0,13861.0,11357.0,5688.0,5669.0,12365.0,5339.0,7026.0,9793.0,4235.0,5558.0,2572.0,1104.0,1468.0,23806.0,12524.0,11282.0,16817.0,8854.0,7963.0,6989.0,3670.0,3319.0,2472.0,1250.0,1222.0,676.0,336.0,340.0,1796.0,914.0,882.0
112,Broome County (West Central)--Greater Binghamton City & Greater Johnson City Village PUMA,43644.0,21391.0,22253.0,27798.0,14099.0,13699.0,15846.0,7292.0,8554.0,13521.0,6666.0,6855.0,10028.0,4917.0,5111.0,3493.0,1749.0,1744.0,26949.0,13111.0,13838.0,16884.0,8687.0,8197.0,10065.0,4424.0,5641.0,3174.0,1614.0,1560.0,886.0,495.0,391.0,2288.0,1119.0,1169.0
113,"NYC-Bronx Community District 11--Pelham Parkway, Morris Park & Laconia PUMA",9012.0,4073.0,4939.0,5358.0,2630.0,2728.0,3654.0,1443.0,2211.0,2815.0,1267.0,1548.0,1844.0,835.0,1009.0,971.0,432.0,539.0,5744.0,2625.0,3119.0,3186.0,1614.0,1572.0,2558.0,1011.0,1547.0,453.0,181.0,272.0,328.0,181.0,147.0,125.0,0.0,125.0
114,Suffolk County (Northwest)--Smithtown Town PUMA,49653.0,24320.0,25333.0,46780.0,22640.0,24140.0,2873.0,1680.0,1193.0,25743.0,11906.0,13837.0,24694.0,11306.0,13388.0,1049.0,600.0,449.0,23637.0,12336.0,11301.0,21813.0,11256.0,10557.0,1824.0,1080.0,744.0,273.0,78.0,195.0,273.0,78.0,195.0,0.0,0.0,0.0
115,Ulster County (East) PUMA,62202.0,30048.0,32154.0,47599.0,22665.0,24934.0,14603.0,7383.0,7220.0,21755.0,9368.0,12387.0,18401.0,7242.0,11159.0,3354.0,2126.0,1228.0,37836.0,18993.0,18843.0,27838.0,14504.0,13334.0,9998.0,4489.0,5509.0,2611.0,1687.0,924.0,1360.0,919.0,441.0,1251.0,768.0,483.0
116,Westchester County (Northeast) PUMA,51432.0,25136.0,26296.0,47755.0,23408.0,24347.0,3677.0,1728.0,1949.0,35363.0,16978.0,18385.0,33005.0,15868.0,17137.0,2358.0,1110.0,1248.0,15665.0,7886.0,7779.0,14478.0,7268.0,7210.0,1187.0,618.0,569.0,404.0,272.0,132.0,272.0,272.0,0.0,132.0,0.0,132.0
117,NYC-Brooklyn Community District 4--Bushwick PUMA,13900.0,9080.0,4820.0,1437.0,1182.0,255.0,12463.0,7898.0,4565.0,9714.0,6008.0,3706.0,819.0,635.0,184.0,8895.0,5373.0,3522.0,4186.0,3072.0,1114.0,618.0,547.0,71.0,3568.0,2525.0,1043.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
118,NYC-Manhattan Community District 3--Chinatown & Lower East Side PUMA,30619.0,17201.0,13418.0,4964.0,2478.0,2486.0,25655.0,14723.0,10932.0,24802.0,14181.0,10621.0,4119.0,1874.0,2245.0,20683.0,12307.0,8376.0,5477.0,3020.0,2457.0,845.0,604.0,241.0,4632.0,2416.0,2216.0,340.0,0.0,340.0,0.0,0.0,0.0,340.0,0.0,340.0
119,Dutchess County (North & East) PUMA,52303.0,26150.0,26153.0,43183.0,21600.0,21583.0,9120.0,4550.0,4570.0,21923.0,10099.0,11824.0,18570.0,8555.0,10015.0,3353.0,1544.0,1809.0,27393.0,14335.0,13058.0,23358.0,12214.0,11144.0,4035.0,2121.0,1914.0,2987.0,1716.0,1271.0,1255.0,831.0,424.0,1732.0,885.0,847.0
120,Nassau County (Central)--Hempstead Town (North Central)--Meadowbrook Corridor PUMA,7588.0,3629.0,3959.0,5339.0,2305.0,3034.0,2249.0,1324.0,925.0,4502.0,1737.0,2765.0,3264.0,1244.0,2020.0,1238.0,493.0,745.0,2901.0,1789.0,1112.0,1972.0,958.0,1014.0,929.0,831.0,98.0,185.0,103.0,82.0,103.0,103.0,0.0,82.0,0.0,82.0
121,Broome (Outer West) & Tioga Counties PUMA,51206.0,25929.0,25277.0,42879.0,21923.0,20956.0,8327.0,4006.0,4321.0,13211.0,6069.0,7142.0,11858.0,5603.0,6255.0,1353.0,466.0,887.0,33981.0,17777.0,16204.0,28407.0,14945.0,13462.0,5574.0,2832.0,2742.0,4014.0,2083.0,1931.0,2614.0,1375.0,1239.0,1400.0,708.0,692.0
122,"Rockland County (South)--Orangetown, Clarkstown (South) & Ramapo (Southeast) Towns PUMA",29257.0,14868.0,14389.0,24125.0,11891.0,12234.0,5132.0,2977.0,2155.0,14885.0,7191.0,7694.0,12182.0,5784.0,6398.0,2703.0,1407.0,1296.0,14071.0,7468.0,6603.0,11642.0,5898.0,5744.0,2429.0,1570.0,859.0,301.0,209.0,92.0,301.0,209.0,92.0,0.0,0.0,0.0
123,"NYC-Brooklyn Community District 17--East Flatbush, Farragut & Rugby PUMA",1698.0,935.0,763.0,652.0,340.0,312.0,1046.0,595.0,451.0,590.0,175.0,415.0,371.0,175.0,196.0,219.0,0.0,219.0,860.0,512.0,348.0,281.0,165.0,116.0,579.0,347.0,232.0,248.0,248.0,0.0,0.0,0.0,0.0,248.0,248.0,0.0
124,Orange County (Northeast)--Greater Newburgh City PUMA,38874.0,18944.0,19930.0,31512.0,15661.0,15851.0,7362.0,3283.0,4079.0,11843.0,5337.0,6506.0,10598.0,4659.0,5939.0,1245.0,678.0,567.0,25447.0,12518.0,12929.0,19710.0,10173.0,9537.0,5737.0,2345.0,3392.0,1584.0,1089.0,495.0,1204.0,829.0,375.0,380.0,260.0,120.0
125,"NYC-Manhattan Community District 1 & 2--Battery Park City, Greenwich Village & Soho PUMA",59465.0,29810.0,29655.0,20216.0,10414.0,9802.0,39249.0,19396.0,19853.0,53196.0,25680.0,27516.0,17761.0,8462.0,9299.0,35435.0,17218.0,18217.0,6151.0,4012.0,2139.0,2455.0,1952.0,503.0,3696.0,2060.0,1636.0,118.0,118.0,0.0,0.0,0.0,0.0,118.0,118.0,0.0
126,NYC-Queens Community District 6--Forest Hills & Rego Park PUMA,18718.0,10141.0,8577.0,8479.0,5230.0,3249.0,10239.0,4911.0,5328.0,13641.0,7285.0,6356.0,6456.0,3988.0,2468.0,7185.0,3297.0,3888.0,4548.0,2696.0,1852.0,1894.0,1147.0,747.0,2654.0,1549.0,1105.0,529.0,160.0,369.0,129.0,95.0,34.0,400.0,65.0,335.0
127,Onondaga County (North) PUMA,58623.0,28575.0,30048.0,48481.0,23907.0,24574.0,10142.0,4668.0,5474.0,23585.0,10861.0,12724.0,21309.0,9732.0,11577.0,2276.0,1129.0,1147.0,33071.0,16335.0,16736.0,26027.0,13452.0,12575.0,7044.0,2883.0,4161.0,1967.0,1379.0,588.0,1145.0,723.0,422.0,822.0,656.0,166.0
128,Nassau County (Northeast)--Oyster Bay Town (North) & Glen Cove City PUMA,38264.0,18579.0,19685.0,33622.0,16289.0,17333.0,4642.0,2290.0,2352.0,26541.0,12601.0,13940.0,24096.0,11429.0,12667.0,2445.0,1172.0,1273.0,10869.0,5489.0,5380.0,8672.0,4371.0,4301.0,2197.0,1118.0,1079.0,854.0,489.0,365.0,854.0,489.0,365.0,0.0,0.0,0.0
129,Monroe County (North & West) PUMA,48401.0,23591.0,24810.0,41965.0,21142.0,20823.0,6436.0,2449.0,3987.0,17993.0,8387.0,9606.0,16749.0,8035.0,8714.0,1244.0,352.0,892.0,28495.0,13899.0,14596.0,24194.0,12211.0,11983.0,4301.0,1688.0,2613.0,1913.0,1305.0,608.0,1022.0,896.0,126.0,891.0,409.0,482.0
130,Sullivan & Ulster (West) Counties PUMA,40223.0,20008.0,20215.0,31325.0,15545.0,15780.0,8898.0,4463.0,4435.0,12851.0,4855.0,7996.0,11105.0,3839.0,7266.0,1746.0,1016.0,730.0,24416.0,13619.0,10797.0,18241.0,10724.0,7517.0,6175.0,2895.0,3280.0,2956.0,1534.0,1422.0,1979.0,982.0,997.0,977.0,552.0,425.0
131,Suffolk County (Southwest)--Babylon Town (Southeast) PUMA,37166.0,17845.0,19321.0,30117.0,14324.0,15793.0,7049.0,3521.0,3528.0,13767.0,5528.0,8239.0,11733.0,4824.0,6909.0,2034.0,704.0,1330.0,21464.0,11079.0,10385.0,17148.0,8797.0,8351.0,4316.0,2282.0,2034.0,1935.0,1238.0,697.0,1236.0,703.0,533.0,699.0,535.0,164.0
132,Suffolk County (Northwest)--Huntington Town (North) PUMA,36928.0,18051.0,18877.0,32852.0,15949.0,16903.0,4076.0,2102.0,1974.0,23307.0,10796.0,12511.0,20897.0,9665.0,11232.0,2410.0,1131.0,1279.0,13127.0,6893.0,6234.0,11461.0,5922.0,5539.0,1666.0,971.0,695.0,494.0,362.0,132.0,494.0,362.0,132.0,0.0,0.0,0.0
133,"NYC-Queens Community District 12--Jamaica, Hollis & St. Albans PUMA",595.0,85.0,510.0,89.0,0.0,89.0,506.0,85.0,421.0,234.0,85.0,149.0,89.0,0.0,89.0,145.0,85.0,60.0,255.0,0.0,255.0,0.0,0.0,0.0,255.0,0.0,255.0,106.0,0.0,106.0,0.0,0.0,0.0,106.0,0.0,106.0
134,"NYC-Queens Community District 13--Queens Village, Cambria Heights & Rosedale PUMA",9503.0,4800.0,4703.0,7228.0,3815.0,3413.0,2275.0,985.0,1290.0,3691.0,1407.0,2284.0,2980.0,1379.0,1601.0,711.0,28.0,683.0,5420.0,3242.0,2178.0,3921.0,2350.0,1571.0,1499.0,892.0,607.0,392.0,151.0,241.0,327.0,86.0,241.0,65.0,65.0,0.0
135,Monroe County (Central)--Rochester City (West) PUMA,17256.0,8743.0,8513.0,9105.0,4796.0,4309.0,8151.0,3947.0,4204.0,5411.0,2975.0,2436.0,3412.0,2029.0,1383.0,1999.0,946.0,1053.0,9515.0,4654.0,4861.0,4835.0,2359.0,2476.0,4680.0,2295.0,2385.0,2330.0,1114.0,1216.0,858.0,408.0,450.0,1472.0,706.0,766.0
136,NYC-Queens Community District 10--Howard Beach & Ozone Park PUMA,15436.0,7872.0,7564.0,13340.0,6807.0,6533.0,2096.0,1065.0,1031.0,5346.0,2079.0,3267.0,4835.0,1765.0,3070.0,511.0,314.0,197.0,9248.0,5221.0,4027.0,7724.0,4531.0,3193.0,1524.0,690.0,834.0,842.0,572.0,270.0,781.0,511.0,270.0,61.0,61.0,0.0
137,Suffolk County (Central)--Islip Town (Northwest) PUMA,14796.0,7172.0,7624.0,13592.0,6378.0,7214.0,1204.0,794.0,410.0,2351.0,846.0,1505.0,2301.0,846.0,1455.0,50.0,0.0,50.0,10588.0,5087.0,5501.0,10094.0,4742.0,5352.0,494.0,345.0,149.0,1857.0,1239.0,618.0,1197.0,790.0,407.0,660.0,449.0,211.0
138,Putnam County PUMA,41846.0,20660.0,21186.0,37859.0,18907.0,18952.0,3987.0,1753.0,2234.0,17573.0,7245.0,10328.0,15977.0,6815.0,9162.0,1596.0,430.0,1166.0,22664.0,12200.0,10464.0,20972.0,11416.0,9556.0,1692.0,784.0,908.0,1609.0,1215.0,394.0,910.0,676.0,234.0,699.0,539.0,160.0
139,NYC-Queens Community District 2--Sunnyside & Woodside PUMA,18264.0,8878.0,9386.0,4816.0,2437.0,2379.0,13448.0,6441.0,7007.0,11220.0,5505.0,5715.0,2736.0,1077.0,1659.0,8484.0,4428.0,4056.0,6338.0,3093.0,3245.0,1964.0,1360.0,604.0,4374.0,1733.0,2641.0,706.0,280.0,426.0,116.0,0.0,116.0,590.0,280.0,310.0
140,Nassau County (Central)--Hempstead Town (East Central) PUMA,44019.0,21917.0,22102.0,39805.0,19799.0,20006.0,4214.0,2118.0,2096.0,26117.0,11755.0,14362.0,24017.0,10818.0,13199.0,2100.0,937.0,1163.0,17629.0,10085.0,7544.0,15640.0,8904.0,6736.0,1989.0,1181.0,808.0,273.0,77.0,196.0,148.0,77.0,71.0,125.0,0.0,125.0
141,Suffolk County (Northwest)--Huntington Town (South) PUMA,41174.0,19455.0,21719.0,38235.0,18572.0,19663.0,2939.0,883.0,2056.0,21466.0,10447.0,11019.0,20585.0,10087.0,10498.0,881.0,360.0,521.0,18684.0,8768.0,9916.0,17000.0,8245.0,8755.0,1684.0,523.0,1161.0,1024.0,240.0,784.0,650.0,240.0,410.0,374.0,0.0,374.0
142,"NYC-Bronx Community District 4--Concourse, Highbridge & Mount Eden PUMA",1527.0,656.0,871.0,201.0,0.0,201.0,1326.0,656.0,670.0,1198.0,564.0,634.0,201.0,0.0,201.0,997.0,564.0,433.0,329.0,92.0,237.0,0.0,0.0,0.0,329.0,92.0,237.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
143,Nassau County (Central)--Hempstead Town (Northeast) PUMA,40656.0,20353.0,20303.0,36775.0,18604.0,18171.0,3881.0,1749.0,2132.0,15783.0,7772.0,8011.0,15702.0,7772.0,7930.0,81.0,0.0,81.0,23580.0,11581.0,11999.0,19940.0,9992.0,9948.0,3640.0,1589.0,2051.0,1293.0,1000.0,293.0,1133.0,840.0,293.0,160.0,160.0,0.0
144,NYC-Brooklyn Community District 14--Flatbush & Midwood PUMA,20959.0,10747.0,10212.0,8674.0,4678.0,3996.0,12285.0,6069.0,6216.0,12404.0,5689.0,6715.0,4657.0,2564.0,2093.0,7747.0,3125.0,4622.0,7847.0,4676.0,3171.0,3847.0,1981.0,1866.0,4000.0,2695.0,1305.0,708.0,382.0,326.0,170.0,133.0,37.0,538.0,249.0,289.0
145,"Rockland County (West)--Spring Valley, Suffern Villages & Monsey PUMA",24557.0,12145.0,12412.0,13751.0,6816.0,6935.0,10806.0,5329.0,5477.0,8372.0,4290.0,4082.0,6380.0,3168.0,3212.0,1992.0,1122.0,870.0,13160.0,6006.0,7154.0,6423.0,2909.0,3514.0,6737.0,3097.0,3640.0,3025.0,1849.0,1176.0,948.0,739.0,209.0,2077.0,1110.0,967.0
146,Capital Region,461139.0,227158.0,233981.0,343315.0,169221.0,174094.0,117824.0,57937.0,59887.0,168299.0,76409.0,91890.0,135729.0,62078.0,73651.0,32570.0,14331.0,18239.0,270634.0,135200.0,135434.0,194067.0,97180.0,96887.0,76567.0,38020.0,38547.0,22206.0,15549.0,6657.0,13519.0,9963.0,3556.0,8687.0,5586.0,3101.0
147,Central NY,335501.0,165185.0,170316.0,255803.0,126319.0,129484.0,79698.0,38866.0,40832.0,111206.0,51804.0,59402.0,92150.0,42299.0,49851.0,19056.0,9505.0,9551.0,204333.0,101692.0,102641.0,152507.0,77166.0,75341.0,51826.0,24526.0,27300.0,19962.0,11689.0,8273.0,11146.0,6854.0,4292.0,8816.0,4835.0,3981.0
148,Finger Lakes,485853.0,239933.0,245920.0,386048.0,191272.0,194776.0,99805.0,48661.0,51144.0,173436.0,79394.0,94042.0,149528.0,69257.0,80271.0,23908.0,10137.0,13771.0,284106.0,143647.0,140459.0,219426.0,111039.0,108387.0,64680.0,32608.0,32072.0,28311.0,16892.0,11419.0,17094.0,10976.0,6118.0,11217.0,5916.0,5301.0
149,Long Island,909835.0,448142.0,461693.0,801812.0,394251.0,407561.0,108023.0,53891.0,54132.0,438736.0,199997.0,238739.0,400792.0,183867.0,216925.0,37944.0,16130.0,21814.0,447770.0,234504.0,213266.0,383766.0,200073.0,183693.0,64004.0,34431.0,29573.0,23329.0,13641.0,9688.0,17254.0,10311.0,6943.0,6075.0,3330.0,2745.0
150,Mid-Hudson,678706.0,334570.0,344136.0,537875.0,264365.0,273510.0,140831.0,70205.0,70626.0,324100.0,147905.0,176195.0,272453.0,123163.0,149290.0,51647.0,24742.0,26905.0,327055.0,170147.0,156908.0,251348.0,132130.0,119218.0,75707.0,38017.0,37690.0,27551.0,16518.0,11033.0,14074.0,9072.0,5002.0,13477.0,7446.0,6031.0
151,Mohawk Valley,212594.0,105531.0,107063.0,161795.0,80390.0,81405.0,50799.0,25141.0,25658.0,51505.0,22553.0,28952.0,42782.0,17721.0,25061.0,8723.0,4832.0,3891.0,143689.0,74188.0,69501.0,108545.0,56933.0,51612.0,35144.0,17255.0,17889.0,17400.0,8790.0,8610.0,10468.0,5736.0,4732.0,6932.0,3054.0,3878.0
152,New York City,1154073.0,578344.0,575729.0,487065.0,240854.0,246211.0,667008.0,337490.0,329518.0,765853.0,371985.0,393868.0,293813.0,140418.0,153395.0,472040.0,231567.0,240473.0,351395.0,186200.0,165195.0,179945.0,92861.0,87084.0,171450.0,93339.0,78111.0,36825.0,20159.0,16666.0,13307.0,7575.0,5732.0,23518.0,12584.0,10934.0
153,North Country,186109.0,93151.0,92958.0,136073.0,69298.0,66775.0,50036.0,23853.0,26183.0,39808.0,18054.0,21754.0,31369.0,14049.0,17320.0,8439.0,4005.0,4434.0,131392.0,66206.0,65186.0,95871.0,50225.0,45646.0,35521.0,15981.0,19540.0,14909.0,8891.0,6018.0,8833.0,5024.0,3809.0,6076.0,3867.0,2209.0
154,Southern Tier,276436.0,135598.0,140838.0,206604.0,101510.0,105094.0,69832.0,34088.0,35744.0,80815.0,35110.0,45705.0,65355.0,27511.0,37844.0,15460.0,7599.0,7861.0,177385.0,90062.0,87323.0,130543.0,67505.0,63038.0,46842.0,22557.0,24285.0,18236.0,10426.0,7810.0,10706.0,6494.0,4212.0,7530.0,3932.0,3598.0
155,Western NY,571195.0,280565.0,290630.0,442639.0,217248.0,225391.0,128556.0,63317.0,65239.0,186211.0,83372.0,102839.0,155026.0,68494.0,86532.0,31185.0,14878.0,16307.0,353288.0,179278.0,174010.0,268291.0,137515.0,130776.0,84997.0,41763.0,43234.0,31696.0,17915.0,13781.0,19322.0,11239.0,8083.0,12374.0,6676.0,5698.0
