,puma,Total_geo,Total_geo_m,Total_geo_f,Total_NRB_mf_t,Total_NRB_m,Total_NRB_f,Total_RB_mf_t,Total_RB_m,Total_RB_f,Total_BABS,Total_BABS_m,Total_BABS_f,BABS_NRB_mf_t,BABS_NRB_m,BABS_NRB_f,BABS_RB_mf_t,BABS_RB_m,BABS_RB_f,Total_HS,Total_HS_m,Total_HS_f,HS_NRB_mf_t,HS_NRB_m,HS_NRB_f,HS_RB_mf_t,HS_RB_m,HS_RB_f,Total_HSINC,Total_HSINC_m,Total_HSINC_f,HSINC_NRB_mf_t,HSINC_NRB_m,HSINC_NRB_f,HSINC_RB_mf_t,HSINC_RB_m,HSINC_RB_f
0,Total Geo,2476732.0,1181515.0,1295217.0,2012302.0,983160.0,1029142.0,464430.0,198355.0,266075.0,980250.0,437522.0,542728.0,886380.0,401361.0,485019.0,93870.0,36161.0,57709.0,1245486.0,617581.0,627905.0,965192.0,494467.0,470725.0,280294.0,123114.0,157180.0,250996.0,126412.0,124584.0,160730.0,87332.0,73398.0,90266.0,39080.0,51186.0
1,"NYC-Manhattan Community District 9--Hamilton Heights, Manhattanville & West Harlem PUMA",33020.0,16816.0,16204.0,29255.0,14919.0,14336.0,3765.0,1897.0,1868.0,17674.0,8639.0,9035.0,15623.0,7849.0,7774.0,2051.0,790.0,1261.0,13012.0,6645.0,6367.0,11941.0,5863.0,6078.0,1071.0,782.0,289.0,2334.0,1532.0,802.0,1691.0,1207.0,484.0,643.0,325.0,318.0
2,Ulster County (East) PUMA,18995.0,9206.0,9789.0,16344.0,7764.0,8580.0,2651.0,1442.0,1209.0,3937.0,1341.0,2596.0,3583.0,1079.0,2504.0,354.0,262.0,92.0,13497.0,6949.0,6548.0,11709.0,6278.0,5431.0,1788.0,671.0,1117.0,1561.0,916.0,645.0,1052.0,407.0,645.0,509.0,509.0,0.0
3,Albany County (East Central)--Albany City PUMA,24014.0,10736.0,13278.0,18844.0,9034.0,9810.0,5170.0,1702.0,3468.0,7135.0,3679.0,3456.0,6040.0,3043.0,2997.0,1095.0,636.0,459.0,14827.0,6214.0,8613.0,11719.0,5280.0,6439.0,3108.0,934.0,2174.0,2052.0,843.0,1209.0,1085.0,711.0,374.0,967.0,132.0,835.0
4,Chemung (South) & Steuben (East) Counties--Greater Elmira & Greater Corning Cities PUMA,12710.0,5854.0,6856.0,9966.0,4714.0,5252.0,2744.0,1140.0,1604.0,1907.0,956.0,951.0,1766.0,815.0,951.0,141.0,141.0,0.0,9901.0,4444.0,5457.0,7503.0,3503.0,4000.0,2398.0,941.0,1457.0,902.0,454.0,448.0,697.0,396.0,301.0,205.0,58.0,147.0
5,Ontario & Yates Counties PUMA,11894.0,6398.0,5496.0,9535.0,5135.0,4400.0,2359.0,1263.0,1096.0,3449.0,1100.0,2349.0,3328.0,1061.0,2267.0,121.0,39.0,82.0,7642.0,4637.0,3005.0,5597.0,3518.0,2079.0,2045.0,1119.0,926.0,803.0,661.0,142.0,610.0,556.0,54.0,193.0,105.0,88.0
6,Suffolk County (North Central)--Brookhaven Town (North) PUMA,2909.0,1297.0,1612.0,1994.0,894.0,1100.0,915.0,403.0,512.0,1363.0,615.0,748.0,1280.0,615.0,665.0,83.0,0.0,83.0,1346.0,482.0,864.0,638.0,203.0,435.0,708.0,279.0,429.0,200.0,200.0,0.0,76.0,76.0,0.0,124.0,124.0,0.0
7,Westchester County (South Central)--New Rochelle & Mount Vernon Cities PUMA,23588.0,10786.0,12802.0,17848.0,9192.0,8656.0,5740.0,1594.0,4146.0,6122.0,1465.0,4657.0,5434.0,1386.0,4048.0,688.0,79.0,609.0,15048.0,8053.0,6995.0,11345.0,6930.0,4415.0,3703.0,1123.0,2580.0,2418.0,1268.0,1150.0,1069.0,876.0,193.0,1349.0,392.0,957.0
8,"Clinton, Franklin, Essex & Hamilton Counties PUMA",15625.0,7025.0,8600.0,11404.0,5430.0,5974.0,4221.0,1595.0,2626.0,2831.0,1236.0,1595.0,2718.0,1157.0,1561.0,113.0,79.0,34.0,10897.0,5088.0,5809.0,8257.0,4091.0,4166.0,2640.0,997.0,1643.0,1897.0,701.0,1196.0,429.0,182.0,247.0,1468.0,519.0,949.0
9,Oneida County (Central)--Greater Utica & Rome Cities PUMA,20482.0,10071.0,10411.0,15824.0,7708.0,8116.0,4658.0,2363.0,2295.0,3659.0,1668.0,1991.0,3378.0,1555.0,1823.0,281.0,113.0,168.0,14196.0,6513.0,7683.0,11432.0,5571.0,5861.0,2764.0,942.0,1822.0,2627.0,1890.0,737.0,1014.0,582.0,432.0,1613.0,1308.0,305.0
10,"NYC-Bronx Community District 3 & 6--Belmont, Crotona Park East & East Tremont PUMA",36094.0,15221.0,20873.0,25908.0,11040.0,14868.0,10186.0,4181.0,6005.0,5075.0,1763.0,3312.0,3931.0,1116.0,2815.0,1144.0,647.0,497.0,22239.0,9204.0,13035.0,17965.0,7385.0,10580.0,4274.0,1819.0,2455.0,8780.0,4254.0,4526.0,4012.0,2539.0,1473.0,4768.0,1715.0,3053.0
11,Livingston & Wyoming Counties PUMA,7447.0,3290.0,4157.0,5938.0,2740.0,3198.0,1509.0,550.0,959.0,910.0,406.0,504.0,857.0,353.0,504.0,53.0,53.0,0.0,5165.0,2454.0,2711.0,4441.0,2181.0,2260.0,724.0,273.0,451.0,1372.0,430.0,942.0,640.0,206.0,434.0,732.0,224.0,508.0
12,NYC-Manhattan Community District 3--Chinatown & Lower East Side PUMA,48299.0,23021.0,25278.0,39556.0,18889.0,20667.0,8743.0,4132.0,4611.0,31861.0,14432.0,17429.0,27195.0,11868.0,15327.0,4666.0,2564.0,2102.0,13355.0,6828.0,6527.0,10158.0,5423.0,4735.0,3197.0,1405.0,1792.0,3083.0,1761.0,1322.0,2203.0,1598.0,605.0,880.0,163.0,717.0
13,Suffolk County (West Central)--Babylon Town (Northwest) PUMA,7425.0,2874.0,4551.0,4052.0,1551.0,2501.0,3373.0,1323.0,2050.0,1443.0,230.0,1213.0,957.0,230.0,727.0,486.0,0.0,486.0,5690.0,2503.0,3187.0,2944.0,1321.0,1623.0,2746.0,1182.0,1564.0,292.0,141.0,151.0,151.0,0.0,151.0,141.0,141.0,0.0
14,Broome County (West Central)--Greater Binghamton City & Greater Johnson City Village PUMA,17564.0,9000.0,8564.0,12890.0,6584.0,6306.0,4674.0,2416.0,2258.0,3068.0,2062.0,1006.0,2705.0,1886.0,819.0,363.0,176.0,187.0,11939.0,6048.0,5891.0,8722.0,4192.0,4530.0,3217.0,1856.0,1361.0,2557.0,890.0,1667.0,1463.0,506.0,957.0,1094.0,384.0,710.0
15,Nassau County (Northwest)--North Hempstead Town (North) PUMA,6706.0,3004.0,3702.0,5815.0,2780.0,3035.0,891.0,224.0,667.0,4698.0,1867.0,2831.0,4202.0,1643.0,2559.0,496.0,224.0,272.0,2008.0,1137.0,871.0,1613.0,1137.0,476.0,395.0,0.0,395.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,Monroe County (Central)--Rochester City (East) PUMA,25124.0,11055.0,14069.0,18000.0,9024.0,8976.0,7124.0,2031.0,5093.0,7689.0,4128.0,3561.0,7469.0,3908.0,3561.0,220.0,220.0,0.0,13005.0,6034.0,6971.0,8531.0,4564.0,3967.0,4474.0,1470.0,3004.0,4430.0,893.0,3537.0,2000.0,552.0,1448.0,2430.0,341.0,2089.0
17,Westchester County (Northwest) PUMA,10513.0,4627.0,5886.0,7833.0,3993.0,3840.0,2680.0,634.0,2046.0,5045.0,1768.0,3277.0,3933.0,1768.0,2165.0,1112.0,0.0,1112.0,4718.0,2859.0,1859.0,3686.0,2225.0,1461.0,1032.0,634.0,398.0,750.0,0.0,750.0,214.0,0.0,214.0,536.0,0.0,536.0
18,NYC-Brooklyn Community District 16--Brownsville & Ocean Hill PUMA,25413.0,9335.0,16078.0,16595.0,5553.0,11042.0,8818.0,3782.0,5036.0,4151.0,1009.0,3142.0,3484.0,725.0,2759.0,667.0,284.0,383.0,16942.0,5617.0,11325.0,10703.0,3364.0,7339.0,6239.0,2253.0,3986.0,4320.0,2709.0,1611.0,2408.0,1464.0,944.0,1912.0,1245.0,667.0
19,Onondaga County (Central)--Syracuse City PUMA,27539.0,12965.0,14574.0,20853.0,10253.0,10600.0,6686.0,2712.0,3974.0,4945.0,2497.0,2448.0,4317.0,2026.0,2291.0,628.0,471.0,157.0,18046.0,8542.0,9504.0,13263.0,6544.0,6719.0,4783.0,1998.0,2785.0,4548.0,1926.0,2622.0,3273.0,1683.0,1590.0,1275.0,243.0,1032.0
20,Westchester County (Northeast) PUMA,6112.0,3403.0,2709.0,5521.0,3331.0,2190.0,591.0,72.0,519.0,3468.0,1677.0,1791.0,3204.0,1605.0,1599.0,264.0,72.0,192.0,2644.0,1726.0,918.0,2317.0,1726.0,591.0,327.0,0.0,327.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,Madison & Cortland Counties PUMA,13698.0,7409.0,6289.0,11060.0,5841.0,5219.0,2638.0,1568.0,1070.0,1982.0,724.0,1258.0,1812.0,628.0,1184.0,170.0,96.0,74.0,9863.0,5118.0,4745.0,8022.0,4273.0,3749.0,1841.0,845.0,996.0,1853.0,1567.0,286.0,1226.0,940.0,286.0,627.0,627.0,0.0
22,Erie County (West Central)--Buffalo City (West) PUMA,25373.0,11267.0,14106.0,21262.0,9567.0,11695.0,4111.0,1700.0,2411.0,10970.0,4439.0,6531.0,10054.0,4157.0,5897.0,916.0,282.0,634.0,12592.0,6161.0,6431.0,10088.0,4821.0,5267.0,2504.0,1340.0,1164.0,1811.0,667.0,1144.0,1120.0,589.0,531.0,691.0,78.0,613.0
23,Monroe County (Central)--Rochester City (West) PUMA,20960.0,9548.0,11412.0,15405.0,6532.0,8873.0,5555.0,3016.0,2539.0,3178.0,1729.0,1449.0,2823.0,1513.0,1310.0,355.0,216.0,139.0,13546.0,5408.0,8138.0,9844.0,3584.0,6260.0,3702.0,1824.0,1878.0,4236.0,2411.0,1825.0,2738.0,1435.0,1303.0,1498.0,976.0,522.0
24,Suffolk County (Central)--Islip Town (East) PUMA,12308.0,6260.0,6048.0,8762.0,4205.0,4557.0,3546.0,2055.0,1491.0,3510.0,1357.0,2153.0,2995.0,1230.0,1765.0,515.0,127.0,388.0,7917.0,4721.0,3196.0,5525.0,2912.0,2613.0,2392.0,1809.0,583.0,881.0,182.0,699.0,242.0,63.0,179.0,639.0,119.0,520.0
25,Nassau County (Central)--Hempstead Town (East Central) PUMA,1933.0,938.0,995.0,1669.0,938.0,731.0,264.0,0.0,264.0,921.0,317.0,604.0,789.0,317.0,472.0,132.0,0.0,132.0,1012.0,621.0,391.0,880.0,621.0,259.0,132.0,0.0,132.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,"NYC-Bronx Community District 5--Morris Heights, Fordham South & Mount Hope PUMA",18848.0,8731.0,10117.0,13210.0,6413.0,6797.0,5638.0,2318.0,3320.0,3318.0,1433.0,1885.0,2665.0,1218.0,1447.0,653.0,215.0,438.0,11287.0,5294.0,5993.0,7712.0,3675.0,4037.0,3575.0,1619.0,1956.0,4243.0,2004.0,2239.0,2833.0,1520.0,1313.0,1410.0,484.0,926.0
27,St. Lawrence County PUMA,9867.0,4340.0,5527.0,8416.0,3803.0,4613.0,1451.0,537.0,914.0,1778.0,701.0,1077.0,1705.0,701.0,1004.0,73.0,0.0,73.0,6775.0,3162.0,3613.0,5832.0,2706.0,3126.0,943.0,456.0,487.0,1314.0,477.0,837.0,879.0,396.0,483.0,435.0,81.0,354.0
28,Columbia & Greene Counties PUMA,11581.0,5698.0,5883.0,7754.0,3955.0,3799.0,3827.0,1743.0,2084.0,2374.0,967.0,1407.0,2204.0,967.0,1237.0,170.0,0.0,170.0,7892.0,3996.0,3896.0,4929.0,2718.0,2211.0,2963.0,1278.0,1685.0,1315.0,735.0,580.0,621.0,270.0,351.0,694.0,465.0,229.0
29,NYC-Brooklyn Community District 2--Brooklyn Heights & Fort Greene PUMA,45709.0,21344.0,24365.0,39830.0,18724.0,21106.0,5879.0,2620.0,3259.0,33035.0,15904.0,17131.0,30870.0,15155.0,15715.0,2165.0,749.0,1416.0,9927.0,4338.0,5589.0,6861.0,2560.0,4301.0,3066.0,1778.0,1288.0,2747.0,1102.0,1645.0,2099.0,1009.0,1090.0,648.0,93.0,555.0
30,"NYC-Queens Community District 8--Briarwood, Fresh Meadows & Hillcrest PUMA",14152.0,6220.0,7932.0,11661.0,5539.0,6122.0,2491.0,681.0,1810.0,7174.0,3303.0,3871.0,5906.0,2883.0,3023.0,1268.0,420.0,848.0,6319.0,2752.0,3567.0,5208.0,2491.0,2717.0,1111.0,261.0,850.0,659.0,165.0,494.0,547.0,165.0,382.0,112.0,0.0,112.0
31,Monroe County (North & West) PUMA,10643.0,5935.0,4708.0,9107.0,5335.0,3772.0,1536.0,600.0,936.0,3626.0,1799.0,1827.0,3261.0,1634.0,1627.0,365.0,165.0,200.0,6225.0,4017.0,2208.0,5138.0,3666.0,1472.0,1087.0,351.0,736.0,792.0,119.0,673.0,708.0,35.0,673.0,84.0,84.0,0.0
32,Schenectady County--Schenectady City PUMA,17271.0,8029.0,9242.0,15033.0,7033.0,8000.0,2238.0,996.0,1242.0,3954.0,1660.0,2294.0,3646.0,1532.0,2114.0,308.0,128.0,180.0,10960.0,5581.0,5379.0,9309.0,4914.0,4395.0,1651.0,667.0,984.0,2357.0,788.0,1569.0,2078.0,587.0,1491.0,279.0,201.0,78.0
33,"Rockland County (West)--Spring Valley, Suffern Villages & Monsey PUMA",12307.0,6474.0,5833.0,7675.0,4077.0,3598.0,4632.0,2397.0,2235.0,1773.0,925.0,848.0,1325.0,621.0,704.0,448.0,304.0,144.0,7820.0,4528.0,3292.0,5185.0,3123.0,2062.0,2635.0,1405.0,1230.0,2714.0,1021.0,1693.0,1165.0,333.0,832.0,1549.0,688.0,861.0
34,Niagara County (North & East) PUMA,10778.0,5730.0,5048.0,8811.0,4473.0,4338.0,1967.0,1257.0,710.0,1417.0,619.0,798.0,1301.0,619.0,682.0,116.0,0.0,116.0,8409.0,4223.0,4186.0,6595.0,3003.0,3592.0,1814.0,1220.0,594.0,952.0,888.0,64.0,915.0,851.0,64.0,37.0,37.0,0.0
35,Suffolk County (Central)--Brookhaven Town (Central) PUMA,11647.0,4279.0,7368.0,9430.0,3875.0,5555.0,2217.0,404.0,1813.0,2143.0,675.0,1468.0,1479.0,389.0,1090.0,664.0,286.0,378.0,9248.0,3467.0,5781.0,7695.0,3349.0,4346.0,1553.0,118.0,1435.0,256.0,137.0,119.0,256.0,137.0,119.0,0.0,0.0,0.0
36,Suffolk County (East) PUMA,6440.0,3511.0,2929.0,5506.0,3265.0,2241.0,934.0,246.0,688.0,2701.0,1341.0,1360.0,2523.0,1163.0,1360.0,178.0,178.0,0.0,3739.0,2170.0,1569.0,2983.0,2102.0,881.0,756.0,68.0,688.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,Warren & Washington Counties PUMA,16579.0,8173.0,8406.0,12989.0,6544.0,6445.0,3590.0,1629.0,1961.0,1864.0,1042.0,822.0,1789.0,1042.0,747.0,75.0,0.0,75.0,11565.0,5587.0,5978.0,9337.0,4194.0,5143.0,2228.0,1393.0,835.0,3150.0,1544.0,1606.0,1863.0,1308.0,555.0,1287.0,236.0,1051.0
38,NYC-Queens Community District 6--Forest Hills & Rego Park PUMA,13181.0,5895.0,7286.0,10995.0,5317.0,5678.0,2186.0,578.0,1608.0,8355.0,4060.0,4295.0,7421.0,3923.0,3498.0,934.0,137.0,797.0,4322.0,1617.0,2705.0,3497.0,1317.0,2180.0,825.0,300.0,525.0,504.0,218.0,286.0,77.0,77.0,0.0,427.0,141.0,286.0
39,"NYC-Brooklyn Community District 9--Crown Heights South, Prospect Lefferts & Wingate PUMA",26069.0,11450.0,14619.0,21589.0,9783.0,11806.0,4480.0,1667.0,2813.0,14219.0,6374.0,7845.0,13673.0,6201.0,7472.0,546.0,173.0,373.0,9182.0,3553.0,5629.0,6419.0,2715.0,3704.0,2763.0,838.0,1925.0,2668.0,1523.0,1145.0,1497.0,867.0,630.0,1171.0,656.0,515.0
40,Westchester County (Central)--White Plains City PUMA,14673.0,6394.0,8279.0,12722.0,5572.0,7150.0,1951.0,822.0,1129.0,9152.0,4032.0,5120.0,8146.0,3682.0,4464.0,1006.0,350.0,656.0,5131.0,2074.0,3057.0,4479.0,1793.0,2686.0,652.0,281.0,371.0,390.0,288.0,102.0,97.0,97.0,0.0,293.0,191.0,102.0
41,"NYC-Bronx Community District 1 & 2--Hunts Point, Longwood & Melrose PUMA",32626.0,14055.0,18571.0,23066.0,9967.0,13099.0,9560.0,4088.0,5472.0,5834.0,2455.0,3379.0,4670.0,2142.0,2528.0,1164.0,313.0,851.0,19022.0,8451.0,10571.0,12687.0,5586.0,7101.0,6335.0,2865.0,3470.0,7770.0,3149.0,4621.0,5709.0,2239.0,3470.0,2061.0,910.0,1151.0
42,Erie County (North Central) PUMA,6747.0,2518.0,4229.0,5736.0,2028.0,3708.0,1011.0,490.0,521.0,2837.0,1225.0,1612.0,2415.0,1047.0,1368.0,422.0,178.0,244.0,3828.0,1293.0,2535.0,3239.0,981.0,2258.0,589.0,312.0,277.0,82.0,0.0,82.0,82.0,0.0,82.0,0.0,0.0,0.0
43,Chautauqua County PUMA,12127.0,6096.0,6031.0,8773.0,4886.0,3887.0,3354.0,1210.0,2144.0,2530.0,988.0,1542.0,2074.0,929.0,1145.0,456.0,59.0,397.0,8459.0,4595.0,3864.0,6393.0,3674.0,2719.0,2066.0,921.0,1145.0,1138.0,513.0,625.0,306.0,283.0,23.0,832.0,230.0,602.0
44,Dutchess County (Southwest) PUMA,21139.0,10519.0,10620.0,16672.0,8156.0,8516.0,4467.0,2363.0,2104.0,4216.0,873.0,3343.0,4141.0,798.0,3343.0,75.0,75.0,0.0,14962.0,8827.0,6135.0,11175.0,6825.0,4350.0,3787.0,2002.0,1785.0,1961.0,819.0,1142.0,1356.0,533.0,823.0,605.0,286.0,319.0
45,Westchester County (Southeast) PUMA,7039.0,4201.0,2838.0,6265.0,3888.0,2377.0,774.0,313.0,461.0,4658.0,2780.0,1878.0,4232.0,2597.0,1635.0,426.0,183.0,243.0,2113.0,1295.0,818.0,1765.0,1165.0,600.0,348.0,130.0,218.0,268.0,126.0,142.0,268.0,126.0,142.0,0.0,0.0,0.0
46,Rockland County (North)--New City & Congers PUMA,3731.0,2120.0,1611.0,2482.0,1189.0,1293.0,1249.0,931.0,318.0,1974.0,514.0,1460.0,1381.0,161.0,1220.0,593.0,353.0,240.0,1179.0,1028.0,151.0,1101.0,1028.0,73.0,78.0,0.0,78.0,578.0,578.0,0.0,0.0,0.0,0.0,578.0,578.0,0.0
47,NYC-Staten Island Community District 2--New Springville & South Beach PUMA,10403.0,4787.0,5616.0,8561.0,3751.0,4810.0,1842.0,1036.0,806.0,3166.0,1796.0,1370.0,2664.0,1358.0,1306.0,502.0,438.0,64.0,6687.0,2889.0,3798.0,5472.0,2321.0,3151.0,1215.0,568.0,647.0,550.0,102.0,448.0,425.0,72.0,353.0,125.0,30.0,95.0
48,Suffolk County (Southwest)--Islip Town (South) PUMA,5865.0,3307.0,2558.0,4302.0,1980.0,2322.0,1563.0,1327.0,236.0,1064.0,170.0,894.0,1064.0,170.0,894.0,0.0,0.0,0.0,4088.0,2495.0,1593.0,3167.0,1810.0,1357.0,921.0,685.0,236.0,713.0,642.0,71.0,71.0,0.0,71.0,642.0,642.0,0.0
49,Erie County (West Central)--Buffalo City (East) PUMA,31343.0,12707.0,18636.0,21537.0,9616.0,11921.0,9806.0,3091.0,6715.0,3590.0,1296.0,2294.0,2995.0,1196.0,1799.0,595.0,100.0,495.0,21996.0,8580.0,13416.0,16079.0,7066.0,9013.0,5917.0,1514.0,4403.0,5757.0,2831.0,2926.0,2463.0,1354.0,1109.0,3294.0,1477.0,1817.0
50,Wayne & Seneca Counties PUMA,9056.0,4357.0,4699.0,7299.0,3531.0,3768.0,1757.0,826.0,931.0,399.0,210.0,189.0,373.0,210.0,163.0,26.0,0.0,26.0,7255.0,3598.0,3657.0,5723.0,2772.0,2951.0,1532.0,826.0,706.0,1402.0,549.0,853.0,1203.0,549.0,654.0,199.0,0.0,199.0
