,puma,Total_geo,Total_geo_m,Total_geo_f,Total_NRB_mf_t,Total_NRB_m,Total_NRB_f,Total_RB_mf_t,Total_RB_m,Total_RB_f,Total_BABS,Total_BABS_m,Total_BABS_f,BABS_NRB_mf_t,BABS_NRB_m,BABS_NRB_f,BABS_RB_mf_t,BABS_RB_m,BABS_RB_f,Total_HS,Total_HS_m,Total_HS_f,HS_NRB_mf_t,HS_NRB_m,HS_NRB_f,HS_RB_mf_t,HS_RB_m,HS_RB_f,Total_HSINC,Total_HSINC_m,Total_HSINC_f,HSINC_NRB_mf_t,HSINC_NRB_m,HSINC_NRB_f,HSINC_RB_mf_t,HSINC_RB_m,HSINC_RB_f
51,Monroe County (South) PUMA,14157.0,6614.0,7543.0,12251.0,5701.0,6550.0,1906.0,913.0,993.0,6238.0,2267.0,3971.0,5081.0,1854.0,3227.0,1157.0,413.0,744.0,7088.0,4072.0,3016.0,6583.0,3671.0,2912.0,505.0,401.0,104.0,831.0,275.0,556.0,587.0,176.0,411.0,244.0,99.0,145.0
52,Tompkins County PUMA,11963.0,6153.0,5810.0,9097.0,5004.0,4093.0,2866.0,1149.0,1717.0,7286.0,3720.0,3566.0,6086.0,3162.0,2924.0,1200.0,558.0,642.0,4048.0,1928.0,2120.0,2479.0,1434.0,1045.0,1569.0,494.0,1075.0,629.0,505.0,124.0,532.0,408.0,124.0,97.0,97.0,0.0
53,Suffolk County (South Central)--Brookhaven Town (South) PUMA,12891.0,5306.0,7585.0,8683.0,4174.0,4509.0,4208.0,1132.0,3076.0,3590.0,1531.0,2059.0,3079.0,1531.0,1548.0,511.0,0.0,511.0,8694.0,3541.0,5153.0,5459.0,2643.0,2816.0,3235.0,898.0,2337.0,607.0,234.0,373.0,145.0,0.0,145.0,462.0,234.0,228.0
54,"Otsego, Schoharie, Oneida (South) & Herkimer (South) Counties PUMA",8981.0,4523.0,4458.0,7762.0,3852.0,3910.0,1219.0,671.0,548.0,2157.0,1361.0,796.0,1869.0,1089.0,780.0,288.0,272.0,16.0,5344.0,2026.0,3318.0,4684.0,1827.0,2857.0,660.0,199.0,461.0,1480.0,1136.0,344.0,1209.0,936.0,273.0,271.0,200.0,71.0
55,NYC-Manhattan Community District 8--Upper East Side PUMA,55908.0,21022.0,34886.0,51016.0,19344.0,31672.0,4892.0,1678.0,3214.0,49207.0,18449.0,30758.0,46281.0,17426.0,28855.0,2926.0,1023.0,1903.0,6701.0,2573.0,4128.0,4735.0,1918.0,2817.0,1966.0,655.0,1311.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56,"NYC-Manhattan Community District 1 & 2--Battery Park City, Greenwich Village & Soho PUMA",42727.0,20638.0,22089.0,39673.0,19482.0,20191.0,3054.0,1156.0,1898.0,38978.0,18199.0,20779.0,36383.0,17142.0,19241.0,2595.0,1057.0,1538.0,3517.0,2439.0,1078.0,3290.0,2340.0,950.0,227.0,99.0,128.0,232.0,0.0,232.0,0.0,0.0,0.0,232.0,0.0,232.0
57,"NYC-Manhattan Community District 12--Washington Heights, Inwood & Marble Hill PUMA",48887.0,24978.0,23909.0,38982.0,21049.0,17933.0,9905.0,3929.0,5976.0,23892.0,9214.0,14678.0,19258.0,7745.0,11513.0,4634.0,1469.0,3165.0,20563.0,13048.0,7515.0,16259.0,11233.0,5026.0,4304.0,1815.0,2489.0,4432.0,2716.0,1716.0,3465.0,2071.0,1394.0,967.0,645.0,322.0
58,NYC-Brooklyn Community District 18--Canarsie & Flatlands PUMA,15283.0,6431.0,8852.0,12848.0,5509.0,7339.0,2435.0,922.0,1513.0,4296.0,1349.0,2947.0,4240.0,1293.0,2947.0,56.0,56.0,0.0,9583.0,4760.0,4823.0,7706.0,3894.0,3812.0,1877.0,866.0,1011.0,1404.0,322.0,1082.0,902.0,322.0,580.0,502.0,0.0,502.0
59,"NYC-Bronx Community District 12--Wakefield, Williamsbridge & Woodlawn PUMA",19516.0,7270.0,12246.0,14039.0,4796.0,9243.0,5477.0,2474.0,3003.0,6202.0,2794.0,3408.0,4775.0,2181.0,2594.0,1427.0,613.0,814.0,9789.0,3966.0,5823.0,7010.0,2320.0,4690.0,2779.0,1646.0,1133.0,3525.0,510.0,3015.0,2254.0,295.0,1959.0,1271.0,215.0,1056.0
60,Suffolk County (Central)--Islip Town (Northwest) PUMA,6991.0,2890.0,4101.0,5911.0,2641.0,3270.0,1080.0,249.0,831.0,1817.0,568.0,1249.0,1817.0,568.0,1249.0,0.0,0.0,0.0,3832.0,1575.0,2257.0,3094.0,1326.0,1768.0,738.0,249.0,489.0,1342.0,747.0,595.0,1000.0,747.0,253.0,342.0,0.0,342.0
61,"NYC-Queens Community District 14--Far Rockaway, Breezy Point & Broad Channel PUMA",16460.0,7078.0,9382.0,15392.0,6553.0,8839.0,1068.0,525.0,543.0,4261.0,1743.0,2518.0,4015.0,1585.0,2430.0,246.0,158.0,88.0,9464.0,3658.0,5806.0,8867.0,3411.0,5456.0,597.0,247.0,350.0,2735.0,1677.0,1058.0,2510.0,1557.0,953.0,225.0,120.0,105.0
62,Saratoga County (South & Central) PUMA,16268.0,7924.0,8344.0,15893.0,7805.0,8088.0,375.0,119.0,256.0,7066.0,3310.0,3756.0,6955.0,3241.0,3714.0,111.0,69.0,42.0,8314.0,4243.0,4071.0,8050.0,4193.0,3857.0,264.0,50.0,214.0,888.0,371.0,517.0,888.0,371.0,517.0,0.0,0.0,0.0
63,Cattaraugus & Allegany Counties PUMA,13847.0,6814.0,7033.0,12165.0,5848.0,6317.0,1682.0,966.0,716.0,987.0,389.0,598.0,788.0,281.0,507.0,199.0,108.0,91.0,11363.0,5530.0,5833.0,9894.0,4686.0,5208.0,1469.0,844.0,625.0,1497.0,895.0,602.0,1483.0,881.0,602.0,14.0,14.0,0.0
64,Genesee & Orleans Counties PUMA,8393.0,4252.0,4141.0,6960.0,3515.0,3445.0,1433.0,737.0,696.0,1363.0,354.0,1009.0,1234.0,241.0,993.0,129.0,113.0,16.0,5797.0,3022.0,2775.0,4985.0,2711.0,2274.0,812.0,311.0,501.0,1233.0,876.0,357.0,741.0,563.0,178.0,492.0,313.0,179.0
65,Cayuga & Onondaga (South) Counties PUMA,10314.0,4894.0,5420.0,7452.0,3813.0,3639.0,2862.0,1081.0,1781.0,928.0,495.0,433.0,899.0,495.0,404.0,29.0,0.0,29.0,8206.0,4018.0,4188.0,5396.0,2960.0,2436.0,2810.0,1058.0,1752.0,1180.0,381.0,799.0,1157.0,358.0,799.0,23.0,23.0,0.0
66,Sullivan & Ulster (West) Counties PUMA,12305.0,6658.0,5647.0,9308.0,4914.0,4394.0,2997.0,1744.0,1253.0,2511.0,1646.0,865.0,2063.0,1198.0,865.0,448.0,448.0,0.0,8092.0,3674.0,4418.0,6371.0,3206.0,3165.0,1721.0,468.0,1253.0,1702.0,1338.0,364.0,874.0,510.0,364.0,828.0,828.0,0.0
67,"NYC-Bronx Community District 7--Bedford Park, Fordham North & Norwood PUMA",21079.0,9369.0,11710.0,15009.0,7237.0,7772.0,6070.0,2132.0,3938.0,2465.0,817.0,1648.0,2385.0,737.0,1648.0,80.0,80.0,0.0,14576.0,7220.0,7356.0,10437.0,5594.0,4843.0,4139.0,1626.0,2513.0,4038.0,1332.0,2706.0,2187.0,906.0,1281.0,1851.0,426.0,1425.0
68,Suffolk County (Central)--Brookhaven Town (West Central) PUMA,4917.0,2177.0,2740.0,3110.0,1176.0,1934.0,1807.0,1001.0,806.0,1670.0,619.0,1051.0,1601.0,619.0,982.0,69.0,0.0,69.0,2884.0,1298.0,1586.0,1402.0,500.0,902.0,1482.0,798.0,684.0,363.0,260.0,103.0,107.0,57.0,50.0,256.0,203.0,53.0
69,NYC-Queens Community District 1--Astoria & Long Island City PUMA,46761.0,22201.0,24560.0,41776.0,19679.0,22097.0,4985.0,2522.0,2463.0,32837.0,15015.0,17822.0,30057.0,13530.0,16527.0,2780.0,1485.0,1295.0,12817.0,6697.0,6120.0,10790.0,5838.0,4952.0,2027.0,859.0,1168.0,1107.0,489.0,618.0,929.0,311.0,618.0,178.0,178.0,0.0
70,Jefferson & Lewis Counties PUMA,19691.0,10792.0,8899.0,17117.0,9752.0,7365.0,2574.0,1040.0,1534.0,4865.0,2309.0,2556.0,4508.0,2089.0,2419.0,357.0,220.0,137.0,13638.0,8012.0,5626.0,11830.0,7352.0,4478.0,1808.0,660.0,1148.0,1188.0,471.0,717.0,779.0,311.0,468.0,409.0,160.0,249.0
71,Nassau County (West Central)--Hempstead Town (Northwest) PUMA,4930.0,2736.0,2194.0,3466.0,2004.0,1462.0,1464.0,732.0,732.0,735.0,469.0,266.0,504.0,399.0,105.0,231.0,70.0,161.0,3285.0,1869.0,1416.0,2332.0,1207.0,1125.0,953.0,662.0,291.0,910.0,398.0,512.0,630.0,398.0,232.0,280.0,0.0,280.0
72,Nassau County (Central)--Hempstead Town (North Central)--Meadowbrook Corridor PUMA,9435.0,3053.0,6382.0,7183.0,2184.0,4999.0,2252.0,869.0,1383.0,1676.0,599.0,1077.0,1676.0,599.0,1077.0,0.0,0.0,0.0,6953.0,2343.0,4610.0,4859.0,1474.0,3385.0,2094.0,869.0,1225.0,806.0,111.0,695.0,648.0,111.0,537.0,158.0,0.0,158.0
73,Orange County (Northeast)--Greater Newburgh City PUMA,14494.0,5810.0,8684.0,11165.0,4515.0,6650.0,3329.0,1295.0,2034.0,2958.0,1282.0,1676.0,2751.0,1282.0,1469.0,207.0,0.0,207.0,9986.0,4099.0,5887.0,7834.0,3048.0,4786.0,2152.0,1051.0,1101.0,1550.0,429.0,1121.0,580.0,185.0,395.0,970.0,244.0,726.0
74,"NYC-Bronx Community District 11--Pelham Parkway, Morris Park & Laconia PUMA",22451.0,11254.0,11197.0,17636.0,9070.0,8566.0,4815.0,2184.0,2631.0,5018.0,1256.0,3762.0,4767.0,1122.0,3645.0,251.0,134.0,117.0,14592.0,8612.0,5980.0,11514.0,7121.0,4393.0,3078.0,1491.0,1587.0,2841.0,1386.0,1455.0,1355.0,827.0,528.0,1486.0,559.0,927.0
75,"NYC-Queens Community District 12--Jamaica, Hollis & St. Albans PUMA",19212.0,7171.0,12041.0,15209.0,6006.0,9203.0,4003.0,1165.0,2838.0,4625.0,610.0,4015.0,3762.0,610.0,3152.0,863.0,0.0,863.0,12765.0,5943.0,6822.0,10448.0,4822.0,5626.0,2317.0,1121.0,1196.0,1822.0,618.0,1204.0,999.0,574.0,425.0,823.0,44.0,779.0
76,Erie County (Central) PUMA,17005.0,7688.0,9317.0,14162.0,6727.0,7435.0,2843.0,961.0,1882.0,4343.0,1978.0,2365.0,3803.0,1881.0,1922.0,540.0,97.0,443.0,10576.0,4507.0,6069.0,8994.0,3842.0,5152.0,1582.0,665.0,917.0,2086.0,1203.0,883.0,1365.0,1004.0,361.0,721.0,199.0,522.0
77,"NYC-Staten Island Community District 1--Port Richmond, Stapleton & Mariner's Harbor PUMA",18994.0,8581.0,10413.0,13015.0,6426.0,6589.0,5979.0,2155.0,3824.0,3591.0,1401.0,2190.0,3265.0,1360.0,1905.0,326.0,41.0,285.0,11401.0,5040.0,6361.0,8310.0,4248.0,4062.0,3091.0,792.0,2299.0,4002.0,2140.0,1862.0,1440.0,818.0,622.0,2562.0,1322.0,1240.0
78,"NYC-Brooklyn Community District 15--Sheepshead Bay, Gerritsen Beach & Homecrest PUMA",10800.0,6043.0,4757.0,9378.0,5518.0,3860.0,1422.0,525.0,897.0,4377.0,2103.0,2274.0,4145.0,2103.0,2042.0,232.0,0.0,232.0,5095.0,3012.0,2083.0,4164.0,2746.0,1418.0,931.0,266.0,665.0,1328.0,928.0,400.0,1069.0,669.0,400.0,259.0,259.0,0.0
79,"NYC-Bronx Community District 8--Riverdale, Fieldston & Kingsbridge PUMA",22287.0,10144.0,12143.0,17792.0,7921.0,9871.0,4495.0,2223.0,2272.0,8734.0,3044.0,5690.0,8414.0,2957.0,5457.0,320.0,87.0,233.0,10737.0,5584.0,5153.0,7428.0,4248.0,3180.0,3309.0,1336.0,1973.0,2816.0,1516.0,1300.0,1950.0,716.0,1234.0,866.0,800.0,66.0
80,NYC-Brooklyn Community District 5--East New York & Starrett City PUMA,25672.0,11170.0,14502.0,19369.0,8532.0,10837.0,6303.0,2638.0,3665.0,5404.0,1920.0,3484.0,4728.0,1875.0,2853.0,676.0,45.0,631.0,16590.0,7431.0,9159.0,12306.0,5579.0,6727.0,4284.0,1852.0,2432.0,3678.0,1819.0,1859.0,2335.0,1078.0,1257.0,1343.0,741.0,602.0
81,Onondaga County (Central)--Syracuse City (Outer) PUMA,14983.0,7847.0,7136.0,12205.0,6480.0,5725.0,2778.0,1367.0,1411.0,3914.0,1872.0,2042.0,3789.0,1807.0,1982.0,125.0,65.0,60.0,9080.0,4631.0,4449.0,7221.0,3964.0,3257.0,1859.0,667.0,1192.0,1989.0,1344.0,645.0,1195.0,709.0,486.0,794.0,635.0,159.0
82,"NYC-Manhattan Community District 6--Murray Hill, Gramercy & Stuyvesant Town PUMA",42845.0,22227.0,20618.0,37893.0,20084.0,17809.0,4952.0,2143.0,2809.0,39311.0,19654.0,19657.0,34813.0,17829.0,16984.0,4498.0,1825.0,2673.0,3210.0,2249.0,961.0,2756.0,1931.0,825.0,454.0,318.0,136.0,324.0,324.0,0.0,324.0,324.0,0.0,0.0,0.0,0.0
83,"Chenango, Delaware & Broome (East) Counties PUMA",9494.0,4586.0,4908.0,8412.0,3970.0,4442.0,1082.0,616.0,466.0,1348.0,308.0,1040.0,1348.0,308.0,1040.0,0.0,0.0,0.0,7479.0,3906.0,3573.0,6477.0,3290.0,3187.0,1002.0,616.0,386.0,667.0,372.0,295.0,587.0,372.0,215.0,80.0,0.0,80.0
84,Orange County (Northwest) PUMA,13162.0,5947.0,7215.0,9407.0,4600.0,4807.0,3755.0,1347.0,2408.0,966.0,287.0,679.0,778.0,215.0,563.0,188.0,72.0,116.0,10190.0,4668.0,5522.0,7254.0,3618.0,3636.0,2936.0,1050.0,1886.0,2006.0,992.0,1014.0,1375.0,767.0,608.0,631.0,225.0,406.0
85,NYC-Brooklyn Community District 7--Sunset Park & Windsor Terrace PUMA,18223.0,9273.0,8950.0,14746.0,7527.0,7219.0,3477.0,1746.0,1731.0,9980.0,4440.0,5540.0,9087.0,3907.0,5180.0,893.0,533.0,360.0,7014.0,4433.0,2581.0,4877.0,3321.0,1556.0,2137.0,1112.0,1025.0,1229.0,400.0,829.0,782.0,299.0,483.0,447.0,101.0,346.0
86,Nassau County (Northeast)--Oyster Bay Town (North) & Glen Cove City PUMA,6012.0,2983.0,3029.0,4867.0,2419.0,2448.0,1145.0,564.0,581.0,2048.0,1197.0,851.0,1843.0,1102.0,741.0,205.0,95.0,110.0,3445.0,1396.0,2049.0,2579.0,1001.0,1578.0,866.0,395.0,471.0,519.0,390.0,129.0,445.0,316.0,129.0,74.0,74.0,0.0
87,Dutchess County (North & East) PUMA,8129.0,3793.0,4336.0,5640.0,2581.0,3059.0,2489.0,1212.0,1277.0,2252.0,858.0,1394.0,1900.0,789.0,1111.0,352.0,69.0,283.0,4352.0,2002.0,2350.0,3234.0,1473.0,1761.0,1118.0,529.0,589.0,1525.0,933.0,592.0,506.0,319.0,187.0,1019.0,614.0,405.0
88,Putnam County PUMA,3671.0,1970.0,1701.0,2949.0,1777.0,1172.0,722.0,193.0,529.0,905.0,319.0,586.0,839.0,253.0,586.0,66.0,66.0,0.0,2766.0,1651.0,1115.0,2110.0,1524.0,586.0,656.0,127.0,529.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
89,Albany County (Outside Albany City) PUMA,20220.0,9246.0,10974.0,18042.0,8488.0,9554.0,2178.0,758.0,1420.0,6608.0,2569.0,4039.0,6139.0,2431.0,3708.0,469.0,138.0,331.0,11797.0,5724.0,6073.0,10484.0,5104.0,5380.0,1313.0,620.0,693.0,1815.0,953.0,862.0,1419.0,953.0,466.0,396.0,0.0,396.0
90,"NYC-Bronx Community District 10--Co-op City, Pelham Bay & Schuylerville PUMA",18607.0,8720.0,9887.0,16378.0,8119.0,8259.0,2229.0,601.0,1628.0,3451.0,1284.0,2167.0,3332.0,1284.0,2048.0,119.0,0.0,119.0,13650.0,6611.0,7039.0,11994.0,6406.0,5588.0,1656.0,205.0,1451.0,1506.0,825.0,681.0,1052.0,429.0,623.0,454.0,396.0,58.0
91,NYC-Queens Community District 4--Elmhurst & South Corona PUMA,10397.0,6042.0,4355.0,8283.0,4843.0,3440.0,2114.0,1199.0,915.0,2911.0,1427.0,1484.0,2911.0,1427.0,1484.0,0.0,0.0,0.0,6396.0,4239.0,2157.0,5017.0,3202.0,1815.0,1379.0,1037.0,342.0,1090.0,376.0,714.0,355.0,214.0,141.0,735.0,162.0,573.0
92,"NYC-Brooklyn Community District 12--Borough Park, Kensington & Ocean Parkway PUMA",16797.0,8291.0,8506.0,11986.0,5862.0,6124.0,4811.0,2429.0,2382.0,4232.0,1770.0,2462.0,3788.0,1644.0,2144.0,444.0,126.0,318.0,11127.0,5733.0,5394.0,7122.0,3641.0,3481.0,4005.0,2092.0,1913.0,1438.0,788.0,650.0,1076.0,577.0,499.0,362.0,211.0,151.0
93,Nassau County (Southeast)--Oyster Bay Town (South) PUMA,3358.0,1895.0,1463.0,2715.0,1819.0,896.0,643.0,76.0,567.0,1462.0,783.0,679.0,1238.0,783.0,455.0,224.0,0.0,224.0,1567.0,876.0,691.0,1148.0,800.0,348.0,419.0,76.0,343.0,329.0,236.0,93.0,329.0,236.0,93.0,0.0,0.0,0.0
94,Suffolk County (Northwest)--Huntington Town (South) PUMA,1547.0,402.0,1145.0,1547.0,402.0,1145.0,0.0,0.0,0.0,1272.0,333.0,939.0,1272.0,333.0,939.0,0.0,0.0,0.0,275.0,69.0,206.0,275.0,69.0,206.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
95,Oswego County PUMA,12005.0,6192.0,5813.0,8476.0,4729.0,3747.0,3529.0,1463.0,2066.0,1520.0,931.0,589.0,1475.0,931.0,544.0,45.0,0.0,45.0,8009.0,3988.0,4021.0,5588.0,2978.0,2610.0,2421.0,1010.0,1411.0,2476.0,1273.0,1203.0,1413.0,820.0,593.0,1063.0,453.0,610.0
96,Rensselaer County--Troy City PUMA,25840.0,12322.0,13518.0,22222.0,10944.0,11278.0,3618.0,1378.0,2240.0,5501.0,2946.0,2555.0,5189.0,2788.0,2401.0,312.0,158.0,154.0,15750.0,7137.0,8613.0,13450.0,6188.0,7262.0,2300.0,949.0,1351.0,4589.0,2239.0,2350.0,3583.0,1968.0,1615.0,1006.0,271.0,735.0
97,Saratoga County (Outer) PUMA,11686.0,5975.0,5711.0,9967.0,4938.0,5029.0,1719.0,1037.0,682.0,2358.0,621.0,1737.0,2124.0,621.0,1503.0,234.0,0.0,234.0,8106.0,4255.0,3851.0,6644.0,3241.0,3403.0,1462.0,1014.0,448.0,1222.0,1099.0,123.0,1199.0,1076.0,123.0,23.0,23.0,0.0
98,Herkimer (North & Central) & Oneida (Outer) Counties PUMA,11232.0,5842.0,5390.0,10164.0,5525.0,4639.0,1068.0,317.0,751.0,1931.0,491.0,1440.0,1809.0,491.0,1318.0,122.0,0.0,122.0,8203.0,5138.0,3065.0,7696.0,4903.0,2793.0,507.0,235.0,272.0,1098.0,213.0,885.0,659.0,131.0,528.0,439.0,82.0,357.0
99,Monroe County (East) PUMA,8261.0,4278.0,3983.0,7593.0,3983.0,3610.0,668.0,295.0,373.0,3706.0,1581.0,2125.0,3706.0,1581.0,2125.0,0.0,0.0,0.0,4165.0,2307.0,1858.0,3604.0,2119.0,1485.0,561.0,188.0,373.0,390.0,390.0,0.0,283.0,283.0,0.0,107.0,107.0,0.0
100,"NYC-Queens Community District 13--Queens Village, Cambria Heights & Rosedale PUMA",7785.0,3998.0,3787.0,6231.0,3746.0,2485.0,1554.0,252.0,1302.0,1865.0,1204.0,661.0,1603.0,1204.0,399.0,262.0,0.0,262.0,5049.0,2293.0,2756.0,4331.0,2245.0,2086.0,718.0,48.0,670.0,871.0,501.0,370.0,297.0,297.0,0.0,574.0,204.0,370.0
101,Erie County (South) PUMA,16475.0,7654.0,8821.0,14184.0,6823.0,7361.0,2291.0,831.0,1460.0,3795.0,1686.0,2109.0,3649.0,1686.0,1963.0,146.0,0.0,146.0,11687.0,5129.0,6558.0,9747.0,4503.0,5244.0,1940.0,626.0,1314.0,993.0,839.0,154.0,788.0,634.0,154.0,205.0,205.0,0.0
102,Monroe County (Central)--Greece & Gates Towns PUMA,12160.0,5175.0,6985.0,10434.0,4962.0,5472.0,1726.0,213.0,1513.0,3332.0,1620.0,1712.0,3257.0,1620.0,1637.0,75.0,0.0,75.0,7739.0,3276.0,4463.0,6592.0,3063.0,3529.0,1147.0,213.0,934.0,1089.0,279.0,810.0,585.0,279.0,306.0,504.0,0.0,504.0
