,puma,Total_geo,Total_geo_m,Total_geo_f,Total_NRB_mf_t,Total_NRB_m,Total_NRB_f,Total_RB_mf_t,Total_RB_m,Total_RB_f,Total_BABS,Total_BABS_m,Total_BABS_f,BABS_NRB_mf_t,BABS_NRB_m,BABS_NRB_f,BABS_RB_mf_t,BABS_RB_m,BABS_RB_f,Total_HS,Total_HS_m,Total_HS_f,HS_NRB_mf_t,HS_NRB_m,HS_NRB_f,HS_RB_mf_t,HS_RB_m,HS_RB_f,Total_HSINC,Total_HSINC_m,Total_HSINC_f,HSINC_NRB_mf_t,HSINC_NRB_m,HSINC_NRB_f,HSINC_RB_mf_t,HSINC_RB_m,HSINC_RB_f
103,NYC-Manhattan Community District 7--Upper West Side & West Side PUMA,43713.0,21088.0,22625.0,40156.0,19597.0,20559.0,3557.0,1491.0,2066.0,35765.0,16908.0,18857.0,33002.0,15902.0,17100.0,2763.0,1006.0,1757.0,6389.0,3226.0,3163.0,5595.0,2741.0,2854.0,794.0,485.0,309.0,1559.0,954.0,605.0,1559.0,954.0,605.0,0.0,0.0,0.0
104,NYC-Manhattan Community District 11--East Harlem PUMA,35975.0,16806.0,19169.0,29219.0,13597.0,15622.0,6756.0,3209.0,3547.0,14870.0,6113.0,8757.0,12306.0,4901.0,7405.0,2564.0,1212.0,1352.0,15290.0,5930.0,9360.0,12441.0,4666.0,7775.0,2849.0,1264.0,1585.0,5815.0,4763.0,1052.0,4472.0,4030.0,442.0,1343.0,733.0,610.0
105,"NYC-Queens Community District 7--Flushing, Murray Hill & Whitestone PUMA",12957.0,6005.0,6952.0,10509.0,4726.0,5783.0,2448.0,1279.0,1169.0,4238.0,1907.0,2331.0,3888.0,1740.0,2148.0,350.0,167.0,183.0,7200.0,3857.0,3343.0,5733.0,2986.0,2747.0,1467.0,871.0,596.0,1519.0,241.0,1278.0,888.0,0.0,888.0,631.0,241.0,390.0
106,NYC-Brooklyn Community District 1--Greenpoint & Williamsburg PUMA,54437.0,30001.0,24436.0,45776.0,25199.0,20577.0,8661.0,4802.0,3859.0,36205.0,19973.0,16232.0,33837.0,18766.0,15071.0,2368.0,1207.0,1161.0,12711.0,7403.0,5308.0,8425.0,4802.0,3623.0,4286.0,2601.0,1685.0,5521.0,2625.0,2896.0,3514.0,1631.0,1883.0,2007.0,994.0,1013.0
107,Onondaga County (North) PUMA,12126.0,5493.0,6633.0,8960.0,3934.0,5026.0,3166.0,1559.0,1607.0,3558.0,1206.0,2352.0,2709.0,961.0,1748.0,849.0,245.0,604.0,6816.0,3298.0,3518.0,5074.0,2411.0,2663.0,1742.0,887.0,855.0,1752.0,989.0,763.0,1177.0,562.0,615.0,575.0,427.0,148.0
108,NYC-Brooklyn Community District 14--Flatbush & Midwood PUMA,24153.0,13368.0,10785.0,21092.0,11877.0,9215.0,3061.0,1491.0,1570.0,10127.0,4528.0,5599.0,9126.0,3905.0,5221.0,1001.0,623.0,378.0,11849.0,7038.0,4811.0,10197.0,6428.0,3769.0,1652.0,610.0,1042.0,2177.0,1802.0,375.0,1769.0,1544.0,225.0,408.0,258.0,150.0
109,"Rockland County (South)--Orangetown, Clarkstown (South) & Ramapo (Southeast) Towns PUMA",8416.0,4975.0,3441.0,6030.0,3286.0,2744.0,2386.0,1689.0,697.0,3331.0,1575.0,1756.0,2688.0,1438.0,1250.0,643.0,137.0,506.0,4692.0,3224.0,1468.0,2949.0,1672.0,1277.0,1743.0,1552.0,191.0,393.0,176.0,217.0,393.0,176.0,217.0,0.0,0.0,0.0
110,NYC-Brooklyn Community District 13--Brighton Beach & Coney Island PUMA,12019.0,4585.0,7434.0,8758.0,3466.0,5292.0,3261.0,1119.0,2142.0,2387.0,1379.0,1008.0,2203.0,1338.0,865.0,184.0,41.0,143.0,5887.0,1863.0,4024.0,3550.0,958.0,2592.0,2337.0,905.0,1432.0,3745.0,1343.0,2402.0,3005.0,1170.0,1835.0,740.0,173.0,567.0
111,"NYC-Bronx Community District 4--Concourse, Highbridge & Mount Eden PUMA",21641.0,12483.0,9158.0,15753.0,9676.0,6077.0,5888.0,2807.0,3081.0,4023.0,1595.0,2428.0,3650.0,1394.0,2256.0,373.0,201.0,172.0,12961.0,7757.0,5204.0,9209.0,5903.0,3306.0,3752.0,1854.0,1898.0,4657.0,3131.0,1526.0,2894.0,2379.0,515.0,1763.0,752.0,1011.0
112,Erie County (Northeast) PUMA,8393.0,4833.0,3560.0,8133.0,4833.0,3300.0,260.0,0.0,260.0,1667.0,662.0,1005.0,1667.0,662.0,1005.0,0.0,0.0,0.0,6536.0,3981.0,2555.0,6276.0,3981.0,2295.0,260.0,0.0,260.0,190.0,190.0,0.0,190.0,190.0,0.0,0.0,0.0,0.0
113,NYC-Brooklyn Community District 8--Crown Heights North & Prospect Heights PUMA,38950.0,16696.0,22254.0,32936.0,13448.0,19488.0,6014.0,3248.0,2766.0,22439.0,8961.0,13478.0,20704.0,7869.0,12835.0,1735.0,1092.0,643.0,13458.0,6373.0,7085.0,10325.0,5022.0,5303.0,3133.0,1351.0,1782.0,3053.0,1362.0,1691.0,1907.0,557.0,1350.0,1146.0,805.0,341.0
114,NYC-Queens Community District 3--Jackson Heights & North Corona PUMA,9650.0,6274.0,3376.0,8890.0,5860.0,3030.0,760.0,414.0,346.0,3645.0,1978.0,1667.0,3645.0,1978.0,1667.0,0.0,0.0,0.0,5374.0,3665.0,1709.0,4614.0,3251.0,1363.0,760.0,414.0,346.0,631.0,631.0,0.0,631.0,631.0,0.0,0.0,0.0,0.0
115,Fulton & Montgomery Counties PUMA,12291.0,6333.0,5958.0,9854.0,4986.0,4868.0,2437.0,1347.0,1090.0,1078.0,320.0,758.0,1078.0,320.0,758.0,0.0,0.0,0.0,9211.0,4653.0,4558.0,7333.0,3684.0,3649.0,1878.0,969.0,909.0,2002.0,1360.0,642.0,1443.0,982.0,461.0,559.0,378.0,181.0
116,Niagara County (Southwest)--Greater Niagara Falls & North Tonawanda Area PUMA,13878.0,6758.0,7120.0,10978.0,5955.0,5023.0,2900.0,803.0,2097.0,2026.0,1135.0,891.0,1931.0,1040.0,891.0,95.0,95.0,0.0,9743.0,4312.0,5431.0,7206.0,3771.0,3435.0,2537.0,541.0,1996.0,2109.0,1311.0,798.0,1841.0,1144.0,697.0,268.0,167.0,101.0
117,"Steuben (North & West), Schuyler & Chemung (North) Counties PUMA",9054.0,5008.0,4046.0,7694.0,4080.0,3614.0,1360.0,928.0,432.0,913.0,304.0,609.0,852.0,304.0,548.0,61.0,0.0,61.0,7516.0,4232.0,3284.0,6251.0,3323.0,2928.0,1265.0,909.0,356.0,625.0,472.0,153.0,591.0,453.0,138.0,34.0,19.0,15.0
118,NYC-Brooklyn Community District 4--Bushwick PUMA,34843.0,17727.0,17116.0,27214.0,14425.0,12789.0,7629.0,3302.0,4327.0,19373.0,9016.0,10357.0,16571.0,7749.0,8822.0,2802.0,1267.0,1535.0,11714.0,7169.0,4545.0,8222.0,5690.0,2532.0,3492.0,1479.0,2013.0,3756.0,1542.0,2214.0,2421.0,986.0,1435.0,1335.0,556.0,779.0
119,"NYC-Manhattan Community District 4 & 5--Chelsea, Clinton & Midtown Business District PUMA",50647.0,29225.0,21422.0,42168.0,25101.0,17067.0,8479.0,4124.0,4355.0,39965.0,22755.0,17210.0,35747.0,20949.0,14798.0,4218.0,1806.0,2412.0,10390.0,6178.0,4212.0,6421.0,4152.0,2269.0,3969.0,2026.0,1943.0,292.0,292.0,0.0,0.0,0.0,0.0,292.0,292.0,0.0
120,"NYC-Brooklyn Community District 6--Park Slope, Carroll Gardens & Red Hook PUMA",32352.0,13513.0,18839.0,29414.0,12436.0,16978.0,2938.0,1077.0,1861.0,26340.0,9931.0,16409.0,24717.0,9623.0,15094.0,1623.0,308.0,1315.0,5072.0,3337.0,1735.0,3865.0,2676.0,1189.0,1207.0,661.0,546.0,940.0,245.0,695.0,832.0,137.0,695.0,108.0,108.0,0.0
121,NYC-Brooklyn Community District 3--Bedford-Stuyvesant PUMA,41381.0,18865.0,22516.0,30449.0,14796.0,15653.0,10932.0,4069.0,6863.0,18922.0,8640.0,10282.0,16627.0,7980.0,8647.0,2295.0,660.0,1635.0,18788.0,8537.0,10251.0,12191.0,5845.0,6346.0,6597.0,2692.0,3905.0,3671.0,1688.0,1983.0,1631.0,971.0,660.0,2040.0,717.0,1323.0
122,NYC-Queens Community District 10--Howard Beach & Ozone Park PUMA,7020.0,3571.0,3449.0,5177.0,2953.0,2224.0,1843.0,618.0,1225.0,2286.0,1205.0,1081.0,2041.0,1109.0,932.0,245.0,96.0,149.0,3647.0,2072.0,1575.0,2775.0,1550.0,1225.0,872.0,522.0,350.0,1087.0,294.0,793.0,361.0,294.0,67.0,726.0,0.0,726.0
123,Suffolk County (Northwest)--Huntington Town (North) PUMA,4410.0,1864.0,2546.0,4142.0,1806.0,2336.0,268.0,58.0,210.0,1907.0,1036.0,871.0,1850.0,1036.0,814.0,57.0,0.0,57.0,2417.0,828.0,1589.0,2206.0,770.0,1436.0,211.0,58.0,153.0,86.0,0.0,86.0,86.0,0.0,86.0,0.0,0.0,0.0
124,Orange County (Southeast) PUMA,11973.0,6738.0,5235.0,10160.0,5942.0,4218.0,1813.0,796.0,1017.0,2454.0,1342.0,1112.0,2280.0,1276.0,1004.0,174.0,66.0,108.0,6889.0,3169.0,3720.0,5856.0,2895.0,2961.0,1033.0,274.0,759.0,2630.0,2227.0,403.0,2024.0,1771.0,253.0,606.0,456.0,150.0
125,Nassau County (East Central)--Oyster Bay Town (Central) PUMA,1538.0,747.0,791.0,1538.0,747.0,791.0,0.0,0.0,0.0,650.0,266.0,384.0,650.0,266.0,384.0,0.0,0.0,0.0,736.0,481.0,255.0,736.0,481.0,255.0,0.0,0.0,0.0,152.0,0.0,152.0,152.0,0.0,152.0,0.0,0.0,0.0
126,Suffolk County (Northwest)--Smithtown Town PUMA,3384.0,1711.0,1673.0,3266.0,1711.0,1555.0,118.0,0.0,118.0,1533.0,496.0,1037.0,1533.0,496.0,1037.0,0.0,0.0,0.0,1851.0,1215.0,636.0,1733.0,1215.0,518.0,118.0,0.0,118.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
127,"NYC-Brooklyn Community District 17--East Flatbush, Farragut & Rugby PUMA",13678.0,5940.0,7738.0,11273.0,4877.0,6396.0,2405.0,1063.0,1342.0,4384.0,933.0,3451.0,4044.0,933.0,3111.0,340.0,0.0,340.0,7823.0,4458.0,3365.0,5977.0,3538.0,2439.0,1846.0,920.0,926.0,1471.0,549.0,922.0,1252.0,406.0,846.0,219.0,143.0,76.0
128,"NYC-Bronx Community District 9--Castle Hill, Clason Point & Parkchester PUMA",33966.0,14436.0,19530.0,27713.0,12323.0,15390.0,6253.0,2113.0,4140.0,6518.0,2360.0,4158.0,6404.0,2360.0,4044.0,114.0,0.0,114.0,22121.0,10784.0,11337.0,17942.0,8840.0,9102.0,4179.0,1944.0,2235.0,5327.0,1292.0,4035.0,3367.0,1123.0,2244.0,1960.0,169.0,1791.0
129,NYC-Queens Community District 9--Richmond Hill & Woodhaven PUMA,12160.0,6190.0,5970.0,11072.0,5803.0,5269.0,1088.0,387.0,701.0,3929.0,1831.0,2098.0,3719.0,1831.0,1888.0,210.0,0.0,210.0,7254.0,3984.0,3270.0,6617.0,3727.0,2890.0,637.0,257.0,380.0,977.0,375.0,602.0,736.0,245.0,491.0,241.0,130.0,111.0
130,Westchester County (Southwest)--Yonkers City PUMA,26523.0,11827.0,14696.0,19789.0,9087.0,10702.0,6734.0,2740.0,3994.0,6267.0,1923.0,4344.0,4662.0,1595.0,3067.0,1605.0,328.0,1277.0,15127.0,6589.0,8538.0,11234.0,4925.0,6309.0,3893.0,1664.0,2229.0,5129.0,3315.0,1814.0,3893.0,2567.0,1326.0,1236.0,748.0,488.0
131,Broome (Outer West) & Tioga Counties PUMA,6391.0,2564.0,3827.0,4832.0,2278.0,2554.0,1559.0,286.0,1273.0,774.0,311.0,463.0,592.0,311.0,281.0,182.0,0.0,182.0,4794.0,1892.0,2902.0,3956.0,1773.0,2183.0,838.0,119.0,719.0,823.0,361.0,462.0,284.0,194.0,90.0,539.0,167.0,372.0
132,NYC-Brooklyn Community District 10--Bay Ridge & Dyker Heights PUMA,14306.0,7068.0,7238.0,12868.0,6319.0,6549.0,1438.0,749.0,689.0,8239.0,3567.0,4672.0,7954.0,3462.0,4492.0,285.0,105.0,180.0,4915.0,2724.0,2191.0,4124.0,2289.0,1835.0,791.0,435.0,356.0,1152.0,777.0,375.0,790.0,568.0,222.0,362.0,209.0,153.0
133,"NYC-Queens Community District 5--Ridgewood, Glendale & Middle Village PUMA",25238.0,13779.0,11459.0,21390.0,11657.0,9733.0,3848.0,2122.0,1726.0,9569.0,4821.0,4748.0,9441.0,4765.0,4676.0,128.0,56.0,72.0,13367.0,7260.0,6107.0,10452.0,5502.0,4950.0,2915.0,1758.0,1157.0,2302.0,1698.0,604.0,1497.0,1390.0,107.0,805.0,308.0,497.0
134,NYC-Manhattan Community District 10--Central Harlem PUMA,43127.0,20012.0,23115.0,36095.0,17444.0,18651.0,7032.0,2568.0,4464.0,22099.0,10806.0,11293.0,19966.0,10240.0,9726.0,2133.0,566.0,1567.0,16346.0,7220.0,9126.0,12883.0,6144.0,6739.0,3463.0,1076.0,2387.0,4682.0,1986.0,2696.0,3246.0,1060.0,2186.0,1436.0,926.0,510.0
135,"NYC-Queens Community District 11--Bayside, Douglaston & Little Neck PUMA",7085.0,3261.0,3824.0,6031.0,2930.0,3101.0,1054.0,331.0,723.0,2935.0,1138.0,1797.0,2540.0,1036.0,1504.0,395.0,102.0,293.0,4007.0,2018.0,1989.0,3386.0,1789.0,1597.0,621.0,229.0,392.0,143.0,105.0,38.0,105.0,105.0,0.0,38.0,0.0,38.0
136,Erie County (Northwest) PUMA,10533.0,7081.0,3452.0,9023.0,6064.0,2959.0,1510.0,1017.0,493.0,3080.0,1715.0,1365.0,2952.0,1715.0,1237.0,128.0,0.0,128.0,6855.0,4768.0,2087.0,5473.0,3751.0,1722.0,1382.0,1017.0,365.0,598.0,598.0,0.0,598.0,598.0,0.0,0.0,0.0,0.0
137,NYC-Queens Community District 2--Sunnyside & Woodside PUMA,18563.0,9894.0,8669.0,17630.0,9541.0,8089.0,933.0,353.0,580.0,14011.0,7585.0,6426.0,13268.0,7370.0,5898.0,743.0,215.0,528.0,3989.0,1948.0,2041.0,3799.0,1810.0,1989.0,190.0,138.0,52.0,563.0,361.0,202.0,563.0,361.0,202.0,0.0,0.0,0.0
138,Suffolk County (Southwest)--Babylon Town (Southeast) PUMA,7523.0,4081.0,3442.0,5418.0,2858.0,2560.0,2105.0,1223.0,882.0,1601.0,1125.0,476.0,1453.0,1125.0,328.0,148.0,0.0,148.0,5657.0,2956.0,2701.0,3965.0,1733.0,2232.0,1692.0,1223.0,469.0,265.0,0.0,265.0,0.0,0.0,0.0,265.0,0.0,265.0
139,"NYC-Staten Island Community District 3--Tottenville, Great Kills & Annadale PUMA",9360.0,5339.0,4021.0,8465.0,4856.0,3609.0,895.0,483.0,412.0,3302.0,1291.0,2011.0,3302.0,1291.0,2011.0,0.0,0.0,0.0,5926.0,4048.0,1878.0,5031.0,3565.0,1466.0,895.0,483.0,412.0,132.0,0.0,132.0,132.0,0.0,132.0,0.0,0.0,0.0
140,Nassau County (West Central)--Hempstead Town (West Central) PUMA,4244.0,2246.0,1998.0,2843.0,1428.0,1415.0,1401.0,818.0,583.0,1149.0,340.0,809.0,1028.0,219.0,809.0,121.0,121.0,0.0,3004.0,1815.0,1189.0,1724.0,1118.0,606.0,1280.0,697.0,583.0,91.0,91.0,0.0,91.0,91.0,0.0,0.0,0.0,0.0
141,Nassau County (Central)--Hempstead Town (Northeast) PUMA,2316.0,905.0,1411.0,1673.0,465.0,1208.0,643.0,440.0,203.0,1182.0,123.0,1059.0,1182.0,123.0,1059.0,0.0,0.0,0.0,1017.0,782.0,235.0,491.0,342.0,149.0,526.0,440.0,86.0,117.0,0.0,117.0,0.0,0.0,0.0,117.0,0.0,117.0
142,Nassau County (Southwest)--Hempstead Town (Southwest) & Long Beach City PUMA,13277.0,6984.0,6293.0,12362.0,6897.0,5465.0,915.0,87.0,828.0,7161.0,4149.0,3012.0,6889.0,4062.0,2827.0,272.0,87.0,185.0,6051.0,2770.0,3281.0,5408.0,2770.0,2638.0,643.0,0.0,643.0,65.0,65.0,0.0,65.0,65.0,0.0,0.0,0.0,0.0
143,NYC-Brooklyn Community District 11--Bensonhurst & Bath Beach PUMA,14409.0,6902.0,7507.0,11106.0,5456.0,5650.0,3303.0,1446.0,1857.0,4471.0,1633.0,2838.0,4097.0,1510.0,2587.0,374.0,123.0,251.0,9066.0,4745.0,4321.0,6503.0,3702.0,2801.0,2563.0,1043.0,1520.0,872.0,524.0,348.0,506.0,244.0,262.0,366.0,280.0,86.0
144,Nassau County (South Central)--Hempstead Town (Southeast) PUMA,2635.0,1242.0,1393.0,1776.0,1024.0,752.0,859.0,218.0,641.0,597.0,245.0,352.0,405.0,245.0,160.0,192.0,0.0,192.0,1824.0,783.0,1041.0,1157.0,565.0,592.0,667.0,218.0,449.0,214.0,214.0,0.0,214.0,214.0,0.0,0.0,0.0,0.0
145,Nassau County (West Central)--North Hempstead Town (South) PUMA,5123.0,2529.0,2594.0,3963.0,1737.0,2226.0,1160.0,792.0,368.0,2393.0,1157.0,1236.0,2302.0,1066.0,1236.0,91.0,91.0,0.0,2423.0,1372.0,1051.0,1354.0,671.0,683.0,1069.0,701.0,368.0,307.0,0.0,307.0,307.0,0.0,307.0,0.0,0.0,0.0
146,Capital Region,143459.0,68103.0,75356.0,120744.0,58741.0,62003.0,22715.0,9362.0,13353.0,36860.0,16794.0,20066.0,34086.0,15665.0,18421.0,2774.0,1129.0,1645.0,89211.0,42737.0,46474.0,73922.0,35832.0,38090.0,15289.0,6905.0,8384.0,17388.0,8572.0,8816.0,12736.0,7244.0,5492.0,4652.0,1328.0,3324.0
147,Central NY,90665.0,44800.0,45865.0,69006.0,35050.0,33956.0,21659.0,9750.0,11909.0,16847.0,7725.0,9122.0,15001.0,6848.0,8153.0,1846.0,877.0,969.0,60020.0,29595.0,30425.0,44564.0,23130.0,21434.0,15456.0,6465.0,8991.0,13798.0,7480.0,6318.0,9441.0,5072.0,4369.0,4357.0,2408.0,1949.0
148,Finger Lakes,128095.0,60902.0,67193.0,102522.0,50458.0,52064.0,25573.0,10444.0,15129.0,33890.0,15194.0,18696.0,31389.0,13975.0,17414.0,2501.0,1219.0,1282.0,77627.0,38825.0,38802.0,61038.0,31849.0,29189.0,16589.0,6976.0,9613.0,16578.0,6883.0,9695.0,10095.0,4634.0,5461.0,6483.0,2249.0,4234.0
149,Long Island,149764.0,69221.0,80543.0,115993.0,54980.0,61013.0,33771.0,14241.0,19530.0,50286.0,21608.0,28678.0,45611.0,20329.0,25282.0,4675.0,1279.0,3396.0,90963.0,43565.0,47398.0,65367.0,32140.0,33227.0,25596.0,11425.0,14171.0,8515.0,4048.0,4467.0,5015.0,2511.0,2504.0,3500.0,1537.0,1963.0
150,Mid-Hudson,216770.0,105448.0,111322.0,167810.0,83864.0,83946.0,48960.0,21584.0,27376.0,61989.0,24607.0,37382.0,53340.0,21743.0,31597.0,8649.0,2864.0,5785.0,129206.0,66415.0,62791.0,99604.0,53454.0,46150.0,29602.0,12961.0,16641.0,25575.0,14426.0,11149.0,14866.0,8667.0,6199.0,10709.0,5759.0,4950.0
151,Mohawk Valley,52986.0,26769.0,26217.0,43604.0,22071.0,21533.0,9382.0,4698.0,4684.0,8825.0,3840.0,4985.0,8134.0,3455.0,4679.0,691.0,385.0,306.0,36954.0,18330.0,18624.0,31145.0,15985.0,15160.0,5809.0,2345.0,3464.0,7207.0,4599.0,2608.0,4325.0,2631.0,1694.0,2882.0,1968.0,914.0
152,New York City,1416135.0,671804.0,744331.0,1168031.0,565561.0,602470.0,248104.0,106243.0,141861.0,709541.0,319715.0,389826.0,642910.0,293400.0,349510.0,66631.0,26315.0,40316.0,572474.0,286323.0,286151.0,438261.0,226334.0,211927.0,134213.0,59989.0,74224.0,134120.0,65766.0,68354.0,86860.0,45827.0,41033.0,47260.0,19939.0,27321.0
153,North Country,45183.0,22157.0,23026.0,36937.0,18985.0,17952.0,8246.0,3172.0,5074.0,9474.0,4246.0,5228.0,8931.0,3947.0,4984.0,543.0,299.0,244.0,31310.0,16262.0,15048.0,25919.0,14149.0,11770.0,5391.0,2113.0,3278.0,4399.0,1649.0,2750.0,2087.0,889.0,1198.0,2312.0,760.0,1552.0
154,Southern Tier,67176.0,33165.0,34011.0,52891.0,26630.0,26261.0,14285.0,6535.0,7750.0,15296.0,7661.0,7635.0,13349.0,6786.0,6563.0,1947.0,875.0,1072.0,45677.0,22450.0,23227.0,35388.0,17515.0,17873.0,10289.0,4935.0,5354.0,6203.0,3054.0,3149.0,4154.0,2329.0,1825.0,2049.0,725.0,1324.0
155,Western NY,166499.0,79146.0,87353.0,134764.0,66820.0,67944.0,31735.0,12326.0,19409.0,37242.0,16132.0,21110.0,33629.0,15213.0,18416.0,3613.0,919.0,2694.0,112044.0,53079.0,58965.0,89984.0,44079.0,45905.0,22060.0,9000.0,13060.0,17213.0,9935.0,7278.0,11151.0,7528.0,3623.0,6062.0,2407.0,3655.0
